-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	262144 elts
  Range:                   	524288 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSetAVL16
  Skewed:                  	0
Thread #29 finished.
Thread #22 finished.
Thread #28 finished.
Thread #11 finished.
Thread #35 finished.
Thread #50 finished.
Thread #19 finished.
Thread #51 finished.
Thread #49 finished.
Thread #33 finished.
Thread #6 finished.
Thread #8 finished.
Thread #30 finished.
Thread #2 finished.
Thread #16 finished.
Thread #57 finished.
Thread #41 finished.
Thread #37 finished.
Thread #21 finished.
Thread #53 finished.
Thread #31 finished.
Thread #59 finished.
Thread #5 finished.
Thread #32 finished.
Thread #58 finished.
Thread #24 finished.
Thread #9 finished.
Thread #61 finished.
Thread #26 finished.
Thread #47 finished.
Thread #54 finished.
Thread #55 finished.
Thread #62 finished.
Thread #17 finished.
Thread #3 finished.
Thread #15 finished.
Thread #20 finished.
Thread #25 finished.
Thread #45 finished.
Thread #56 finished.
Thread #7 finished.
Thread #18 finished.
Thread #14 finished.
Thread #1 finished.
Thread #27 finished.
Thread #40 finished.
Thread #43 finished.
Thread #39 finished.
Thread #46 finished.
Thread #44 finished.
Thread #60 finished.
Thread #42 finished.
Thread #4 finished.
Thread #13 finished.
Thread #38 finished.
Thread #52 finished.
Thread #48 finished.
Thread #12 finished.
Thread #10 finished.
Thread #23 finished.
Thread #34 finished.
Thread #0 finished.
Thread #36 finished.
Thread #4 finished.
Thread #57 finished.
Thread #55 finished.
Thread #33 finished.
Thread #59 finished.
Thread #42 finished.
Thread #11 finished.
Thread #43 finished.
Thread #51 finished.
Thread #58 finished.
Thread #16 finished.
Thread #47 finished.
Thread #40 finished.
Thread #34 finished.
Thread #32 finished.
Thread #23 finished.
Thread #29 finished.
Thread #15 finished.
Thread #48 finished.
Thread #25 finished.
Thread #14 finished.
Thread #35 finished.
Thread #44 finished.
Thread #38 finished.
Thread #10 finished.
Thread #24 finished.
Thread #21 finished.
Thread #39 finished.
Thread #2 finished.
Thread #1 finished.
Thread #45 finished.
Thread #18 finished.
Thread #26 finished.
Thread #36 finished.
Thread #0 finished.
Thread #60 finished.
Thread #8 finished.
Thread #46 finished.
Thread #5 finished.
Thread #56 finished.
Thread #37 finished.
Thread #9 finished.
Thread #20 finished.
Thread #41 finished.
Thread #12 finished.
Thread #53 finished.
Thread #30 finished.
Thread #3 finished.
Thread #13 finished.
Thread #19 finished.
Thread #17 finished.
Thread #62 finished.
Thread #50 finished.
Thread #28 finished.
Thread #22 finished.
Thread #49 finished.
Thread #54 finished.
Thread #52 finished.
Thread #7 finished.
Thread #27 finished.
Thread #61 finished.
Thread #31 finished.
Thread #6 finished.
Height of the tree: 19
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	3777163.196842625
  Elapsed time (s):         	10.135
  Operations:               	38281549	( 100 %)
    effective updates:     	19139777	( 50.00 %)
    |--add successful:     	9570084	( 25.00 %)
    |--remove succ.:       	9569693	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	19141772	( 50.00 %)
  Final size:              	262535
  Expected size:           	262535
  #nodes (inc. deleted): 	262535
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #49 finished.
Thread #23 finished.
Thread #20 finished.
Thread #24 finished.
Thread #35 finished.
Thread #43 finished.
Thread #10 finished.
Thread #59 finished.
Thread #17 finished.
Thread #36 finished.
Thread #8 finished.
Thread #39 finished.
Thread #53 finished.
Thread #18 finished.
Thread #21 finished.
Thread #19 finished.
Thread #29 finished.
Thread #58 finished.
Thread #14 finished.
Thread #32 finished.
Thread #33 finished.
Thread #55 finished.
Thread #22 finished.
Thread #41 finished.
Thread #3 finished.
Thread #62 finished.
Thread #6 finished.
Thread #27 finished.
Thread #26 finished.
Thread #56 finished.
Thread #31 finished.
Thread #46 finished.
Thread #42 finished.
Thread #2 finished.
Thread #12 finished.
Thread #52 finished.
Thread #1 finished.
Thread #28 finished.
Thread #30 finished.
Thread #4 finished.
Thread #51 finished.
Thread #7 finished.
Thread #15 finished.
Thread #50 finished.
Thread #48 finished.
Thread #37 finished.
Thread #40 finished.
Thread #13 finished.
Thread #54 finished.
Thread #34 finished.
Thread #38 finished.
Thread #47 finished.
Thread #0 finished.
Thread #9 finished.
Thread #16 finished.
Thread #11 finished.
Thread #60 finished.
Thread #44 finished.
Thread #45 finished.
Thread #25 finished.
Thread #5 finished.
Thread #57 finished.
Thread #61 finished.
Height of the tree: 19
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	2520535.756853397
  Elapsed time (s):         	10.068
  Operations:               	25376754	( 100 %)
    effective updates:     	12687920	( 50.00 %)
    |--add successful:     	6343757	( 25.00 %)
    |--remove succ.:       	6344163	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	12688834	( 50.00 %)
  Final size:              	261738
  Expected size:           	261738
  #nodes (inc. deleted): 	261738
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #47 finished.
Thread #24 finished.
Thread #55 finished.
Thread #37 finished.
Thread #23 finished.
Thread #45 finished.
Thread #9 finished.
Thread #32 finished.
Thread #41 finished.
Thread #11 finished.
Thread #6 finished.
Thread #53 finished.
Thread #3 finished.
Thread #29 finished.
Thread #61 finished.
Thread #25 finished.
Thread #21 finished.
Thread #40 finished.
Thread #13 finished.
Thread #62 finished.
Thread #4 finished.
Thread #42 finished.
Thread #5 finished.
Thread #16 finished.
Thread #0 finished.
Thread #39 finished.
Thread #22 finished.
Thread #57 finished.
Thread #60 finished.
Thread #30 finished.
Thread #2 finished.
Thread #10 finished.
Thread #50 finished.
Thread #15 finished.
Thread #26 finished.
Thread #49 finished.
Thread #54 finished.
Thread #8 finished.
Thread #35 finished.
Thread #36 finished.
Thread #33 finished.
Thread #28 finished.
Thread #58 finished.
Thread #43 finished.
Thread #44 finished.
Thread #56 finished.
Thread #19 finished.
Thread #18 finished.
Thread #17 finished.
Thread #52 finished.
Thread #51 finished.
Thread #27 finished.
Thread #48 finished.
Thread #38 finished.
Thread #12 finished.
Thread #46 finished.
Thread #20 finished.
Thread #1 finished.
Thread #34 finished.
Thread #7 finished.
Thread #14 finished.
Thread #31 finished.
Thread #59 finished.
Height of the tree: 19
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	3.0516584173088323E7
  Elapsed time (s):         	10.122
  Operations:               	308888865	( 100 %)
    effective updates:     	154439694	( 50.00 %)
    |--add successful:     	77219773	( 25.00 %)
    |--remove succ.:       	77219921	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	154449171	( 50.00 %)
  Final size:              	261996
  Expected size:           	261996
  #nodes (inc. deleted): 	261996
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #2 finished.
Thread #11 finished.
Thread #16 finished.
Thread #55 finished.
Thread #40 finished.
Thread #29 finished.
Thread #37 finished.
Thread #20 finished.
Thread #46 finished.
Thread #57 finished.
Thread #43 finished.
Thread #27 finished.
Thread #4 finished.
Thread #7 finished.
Thread #14 finished.
Thread #30 finished.
Thread #17 finished.
Thread #5 finished.
Thread #19 finished.
Thread #39 finished.
Thread #52 finished.
Thread #53 finished.
Thread #62 finished.
Thread #41 finished.
Thread #44 finished.
Thread #24 finished.
Thread #26 finished.
Thread #23 finished.
Thread #49 finished.
Thread #36 finished.
Thread #21 finished.
Thread #33 finished.
Thread #6 finished.
Thread #38 finished.
Thread #35 finished.
Thread #15 finished.
Thread #59 finished.
Thread #61 finished.
Thread #25 finished.
Thread #18 finished.
Thread #31 finished.
Thread #45 finished.
Thread #9 finished.
Thread #51 finished.
Thread #1 finished.
Thread #34 finished.
Thread #12 finished.
Thread #56 finished.
Thread #13 finished.
Thread #58 finished.
Thread #22 finished.
Thread #0 finished.
Thread #3 finished.
Thread #32 finished.
Thread #48 finished.
Thread #28 finished.
Thread #50 finished.
Thread #60 finished.
Thread #8 finished.
Thread #54 finished.
Thread #47 finished.
Thread #42 finished.
Thread #10 finished.
Height of the tree: 19
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	4.85848911009357E7
  Elapsed time (s):         	10.046
  Operations:               	488083816	( 100 %)
    effective updates:     	244043979	( 50.00 %)
    |--add successful:     	122021901	( 25.00 %)
    |--remove succ.:       	122022078	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	244039837	( 50.00 %)
  Final size:              	261967
  Expected size:           	261967
  #nodes (inc. deleted): 	261967
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #45 finished.
Thread #31 finished.
Thread #60 finished.
Thread #6 finished.
Thread #13 finished.
Thread #1 finished.
Thread #2 finished.
Thread #0 finished.
Thread #7 finished.
Thread #15 finished.
Thread #26 finished.
Thread #5 finished.
Thread #51 finished.
Thread #18 finished.
Thread #14 finished.
Thread #28 finished.
Thread #11 finished.
Thread #35 finished.
Thread #55 finished.
Thread #10 finished.
Thread #39 finished.
Thread #32 finished.
Thread #30 finished.
Thread #22 finished.
Thread #54 finished.
Thread #59 finished.
Thread #42 finished.
Thread #34 finished.
Thread #41 finished.
Thread #50 finished.
Thread #40 finished.
Thread #19 finished.
Thread #3 finished.
Thread #38 finished.
Thread #12 finished.
Thread #61 finished.
Thread #20 finished.
Thread #4 finished.
Thread #56 finished.
Thread #24 finished.
Thread #48 finished.
Thread #21 finished.
Thread #23 finished.
Thread #37 finished.
Thread #43 finished.
Thread #58 finished.
Thread #25 finished.
Thread #27 finished.
Thread #53 finished.
Thread #62 finished.
Thread #29 finished.
Thread #16 finished.
Thread #52 finished.
Thread #17 finished.
Thread #36 finished.
Thread #33 finished.
Thread #47 finished.
Thread #49 finished.
Thread #9 finished.
Thread #57 finished.
Thread #8 finished.
Thread #44 finished.
Thread #46 finished.
Height of the tree: 19
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.325404195248037E7
  Elapsed time (s):         	10.059
  Operations:               	636272408	( 100 %)
    effective updates:     	318140067	( 50.00 %)
    |--add successful:     	159069914	( 25.00 %)
    |--remove succ.:       	159070153	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	318132341	( 50.00 %)
  Final size:              	261905
  Expected size:           	261905
  #nodes (inc. deleted): 	261905
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
