-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	262144 elts
  Range:                   	524288 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSetAVL2
  Skewed:                  	0
Thread #44 finished.
Thread #57 finished.
Thread #33 finished.
Thread #8 finished.
Thread #43 finished.
Thread #30 finished.
Thread #53 finished.
Thread #19 finished.
Thread #41 finished.
Thread #21 finished.
Thread #61 finished.
Thread #14 finished.
Thread #58 finished.
Thread #22 finished.
Thread #31 finished.
Thread #0 finished.
Thread #35 finished.
Thread #3 finished.
Thread #47 finished.
Thread #15 finished.
Thread #6 finished.
Thread #20 finished.
Thread #56 finished.
Thread #37 finished.
Thread #39 finished.
Thread #25 finished.
Thread #17 finished.
Thread #11 finished.
Thread #9 finished.
Thread #49 finished.
Thread #23 finished.
Thread #36 finished.
Thread #16 finished.
Thread #13 finished.
Thread #26 finished.
Thread #12 finished.
Thread #29 finished.
Thread #27 finished.
Thread #50 finished.
Thread #7 finished.
Thread #62 finished.
Thread #59 finished.
Thread #40 finished.
Thread #45 finished.
Thread #28 finished.
Thread #4 finished.
Thread #42 finished.
Thread #52 finished.
Thread #54 finished.
Thread #60 finished.
Thread #18 finished.
Thread #32 finished.
Thread #55 finished.
Thread #24 finished.
Thread #46 finished.
Thread #48 finished.
Thread #5 finished.
Thread #38 finished.
Thread #34 finished.
Thread #10 finished.
Thread #2 finished.
Thread #1 finished.
Thread #51 finished.
Thread #33 finished.
Thread #54 finished.
Thread #58 finished.
Thread #19 finished.
Thread #24 finished.
Thread #29 finished.
Thread #23 finished.
Thread #31 finished.
Thread #37 finished.
Thread #34 finished.
Thread #8 finished.
Thread #30 finished.
Thread #57 finished.
Thread #36 finished.
Thread #46 finished.
Thread #35 finished.
Thread #41 finished.
Thread #15 finished.
Thread #16 finished.
Thread #6 finished.
Thread #9 finished.
Thread #42 finished.
Thread #51 finished.
Thread #60 finished.
Thread #14 finished.
Thread #27 finished.
Thread #18 finished.
Thread #59 finished.
Thread #55 finished.
Thread #22 finished.
Thread #21 finished.
Thread #10 finished.
Thread #3 finished.
Thread #28 finished.
Thread #43 finished.
Thread #53 finished.
Thread #50 finished.
Thread #38 finished.
Thread #2 finished.
Thread #32 finished.
Thread #20 finished.
Thread #0 finished.
Thread #25 finished.
Thread #11 finished.
Thread #1 finished.
Thread #7 finished.
Thread #5 finished.
Thread #45 finished.
Thread #47 finished.
Thread #39 finished.
Thread #52 finished.
Thread #48 finished.
Thread #56 finished.
Thread #12 finished.
Thread #26 finished.
Thread #40 finished.
Thread #44 finished.
Thread #49 finished.
Thread #4 finished.
Thread #17 finished.
Thread #62 finished.
Thread #13 finished.
Thread #61 finished.
Height of the tree: 22
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.531335742418274E7
  Elapsed time (s):         	10.156
  Operations:               	561762458	( 100 %)
    effective updates:     	56192673	( 10.00 %)
    |--add successful:     	28096302	( 5.00 %)
    |--remove succ.:       	28096371	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	224692077	( 40.00 %)
    unsuccessful ops:      	280877708	( 50.00 %)
  Final size:              	262075
  Expected size:           	262075
  #nodes (inc. deleted): 	262075
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #55 finished.
Thread #16 finished.
Thread #56 finished.
Thread #26 finished.
Thread #47 finished.
Thread #57 finished.
Thread #51 finished.
Thread #40 finished.
Thread #3 finished.
Thread #60 finished.
Thread #59 finished.
Thread #34 finished.
Thread #49 finished.
Thread #11 finished.
Thread #9 finished.
Thread #44 finished.
Thread #6 finished.
Thread #4 finished.
Thread #53 finished.
Thread #5 finished.
Thread #45 finished.
Thread #33 finished.
Thread #41 finished.
Thread #61 finished.
Thread #10 finished.
Thread #2 finished.
Thread #20 finished.
Thread #48 finished.
Thread #31 finished.
Thread #39 finished.
Thread #24 finished.
Thread #0 finished.
Thread #25 finished.
Thread #52 finished.
Thread #38 finished.
Thread #14 finished.
Thread #28 finished.
Thread #35 finished.
Thread #32 finished.
Thread #13 finished.
Thread #46 finished.
Thread #22 finished.
Thread #23 finished.
Thread #36 finished.
Thread #42 finished.
Thread #43 finished.
Thread #54 finished.
Thread #27 finished.
Thread #58 finished.
Thread #30 finished.
Thread #8 finished.
Thread #12 finished.
Thread #37 finished.
Thread #21 finished.
Thread #15 finished.
Thread #50 finished.
Thread #62 finished.
Thread #7 finished.
Thread #29 finished.
Thread #18 finished.
Thread #19 finished.
Thread #17 finished.
Thread #1 finished.
Height of the tree: 22
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.585611728578504E7
  Elapsed time (s):         	10.095
  Operations:               	563867504	( 100 %)
    effective updates:     	56394720	( 10.00 %)
    |--add successful:     	28197430	( 5.00 %)
    |--remove succ.:       	28197290	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	225558443	( 40.00 %)
    unsuccessful ops:      	281914341	( 50.00 %)
  Final size:              	262284
  Expected size:           	262284
  #nodes (inc. deleted): 	262284
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #0 finished.
Thread #59 finished.
Thread #19 finished.
Thread #58 finished.
Thread #38 finished.
Thread #47 finished.
Thread #4 finished.
Thread #36 finished.
Thread #1 finished.
Thread #60 finished.
Thread #35 finished.
Thread #10 finished.
Thread #53 finished.
Thread #46 finished.
Thread #14 finished.
Thread #34 finished.
Thread #22 finished.
Thread #26 finished.
Thread #52 finished.
Thread #7 finished.
Thread #37 finished.
Thread #18 finished.
Thread #30 finished.
Thread #24 finished.
Thread #62 finished.
Thread #15 finished.
Thread #16 finished.
Thread #25 finished.
Thread #11 finished.
Thread #29 finished.
Thread #41 finished.
Thread #21 finished.
Thread #40 finished.
Thread #6 finished.
Thread #45 finished.
Thread #23 finished.
Thread #32 finished.
Thread #33 finished.
Thread #9 finished.
Thread #28 finished.
Thread #20 finished.
Thread #8 finished.
Thread #2 finished.
Thread #54 finished.
Thread #13 finished.
Thread #56 finished.
Thread #17 finished.
Thread #5 finished.
Thread #42 finished.
Thread #3 finished.
Thread #39 finished.
Thread #57 finished.
Thread #55 finished.
Thread #49 finished.
Thread #51 finished.
Thread #44 finished.
Thread #50 finished.
Thread #12 finished.
Thread #31 finished.
Thread #61 finished.
Thread #43 finished.
Thread #27 finished.
Thread #48 finished.
Height of the tree: 22
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.3284584190740004E7
  Elapsed time (s):         	10.108
  Operations:               	639680577	( 100 %)
    effective updates:     	63972637	( 10.00 %)
    |--add successful:     	31986350	( 5.00 %)
    |--remove succ.:       	31986287	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	255803639	( 39.99 %)
    unsuccessful ops:      	319904301	( 50.01 %)
  Final size:              	262207
  Expected size:           	262207
  #nodes (inc. deleted): 	262207
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #1 finished.
Thread #8 finished.
Thread #20 finished.
Thread #62 finished.
Thread #0 finished.
Thread #19 finished.
Thread #49 finished.
Thread #16 finished.
Thread #17 finished.
Thread #12 finished.
Thread #7 finished.
Thread #2 finished.
Thread #47 finished.
Thread #11 finished.
Thread #5 finished.
Thread #4 finished.
Thread #6 finished.
Thread #3 finished.
Thread #13 finished.
Thread #29 finished.
Thread #38 finished.
Thread #36 finished.
Thread #35 finished.
Thread #14 finished.
Thread #23 finished.
Thread #41 finished.
Thread #24 finished.
Thread #48 finished.
Thread #37 finished.
Thread #51 finished.
Thread #45 finished.
Thread #25 finished.
Thread #30 finished.
Thread #58 finished.
Thread #53 finished.
Thread #32 finished.
Thread #54 finished.
Thread #56 finished.
Thread #31 finished.
Thread #18 finished.
Thread #52 finished.
Thread #40 finished.
Thread #39 finished.
Thread #27 finished.
Thread #15 finished.
Thread #46 finished.
Thread #61 finished.
Thread #34 finished.
Thread #22 finished.
Thread #59 finished.
Thread #55 finished.
Thread #21 finished.
Thread #9 finished.
Thread #43 finished.
Thread #57 finished.
Thread #42 finished.
Thread #60 finished.
Thread #50 finished.
Thread #33 finished.
Thread #44 finished.
Thread #26 finished.
Thread #28 finished.
Thread #10 finished.
Height of the tree: 22
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.2513489148746409E7
  Elapsed time (s):         	10.091
  Operations:               	126273619	( 100 %)
    effective updates:     	12630555	( 10.00 %)
    |--add successful:     	6315289	( 5.00 %)
    |--remove succ.:       	6315266	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	50485794	( 39.98 %)
    unsuccessful ops:      	63157270	( 50.02 %)
  Final size:              	262167
  Expected size:           	262167
  #nodes (inc. deleted): 	262167
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #15 finished.
Thread #8 finished.
Thread #35 finished.
Thread #28 finished.
Thread #27 finished.
Thread #56 finished.
Thread #37 finished.
Thread #22 finished.
Thread #44 finished.
Thread #36 finished.
Thread #60 finished.
Thread #3 finished.
Thread #12 finished.
Thread #58 finished.
Thread #30 finished.
Thread #7 finished.
Thread #50 finished.
Thread #0 finished.
Thread #19 finished.
Thread #33 finished.
Thread #59 finished.
Thread #5 finished.
Thread #42 finished.
Thread #23 finished.
Thread #55 finished.
Thread #9 finished.
Thread #25 finished.
Thread #18 finished.
Thread #51 finished.
Thread #4 finished.
Thread #13 finished.
Thread #45 finished.
Thread #1 finished.
Thread #10 finished.
Thread #61 finished.
Thread #52 finished.
Thread #54 finished.
Thread #32 finished.
Thread #53 finished.
Thread #41 finished.
Thread #40 finished.
Thread #57 finished.
Thread #39 finished.
Thread #48 finished.
Thread #46 finished.
Thread #20 finished.
Thread #24 finished.
Thread #49 finished.
Thread #17 finished.
Thread #21 finished.
Thread #29 finished.
Thread #6 finished.
Thread #16 finished.
Thread #2 finished.
Thread #43 finished.
Thread #31 finished.
Thread #34 finished.
Thread #11 finished.
Thread #47 finished.
Thread #38 finished.
Thread #62 finished.
Thread #14 finished.
Thread #26 finished.
Height of the tree: 21
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.440958263110935E7
  Elapsed time (s):         	10.087
  Operations:               	649699460	( 100 %)
    effective updates:     	64978481	( 10.00 %)
    |--add successful:     	32489390	( 5.00 %)
    |--remove succ.:       	32489091	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	259857626	( 40.00 %)
    unsuccessful ops:      	324863353	( 50.00 %)
  Final size:              	262443
  Expected size:           	262443
  #nodes (inc. deleted): 	262443
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
