-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	262144 elts
  Range:                   	524288 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSetAVL8
  Skewed:                  	0
Thread #36 finished.
Thread #57 finished.
Thread #31 finished.
Thread #11 finished.
Thread #20 finished.
Thread #29 finished.
Thread #51 finished.
Thread #15 finished.
Thread #37 finished.
Thread #5 finished.
Thread #13 finished.
Thread #24 finished.
Thread #30 finished.
Thread #48 finished.
Thread #49 finished.
Thread #62 finished.
Thread #35 finished.
Thread #53 finished.
Thread #10 finished.
Thread #61 finished.
Thread #32 finished.
Thread #60 finished.
Thread #41 finished.
Thread #9 finished.
Thread #1 finished.
Thread #58 finished.
Thread #45 finished.
Thread #0 finished.
Thread #28 finished.
Thread #8 finished.
Thread #21 finished.
Thread #18 finished.
Thread #55 finished.
Thread #50 finished.
Thread #6 finished.
Thread #4 finished.
Thread #59 finished.
Thread #25 finished.
Thread #26 finished.
Thread #34 finished.
Thread #54 finished.
Thread #42 finished.
Thread #19 finished.
Thread #14 finished.
Thread #12 finished.
Thread #7 finished.
Thread #44 finished.
Thread #56 finished.
Thread #17 finished.
Thread #47 finished.
Thread #27 finished.
Thread #3 finished.
Thread #39 finished.
Thread #38 finished.
Thread #22 finished.
Thread #16 finished.
Thread #2 finished.
Thread #23 finished.
Thread #33 finished.
Thread #40 finished.
Thread #43 finished.
Thread #52 finished.
Thread #46 finished.
Thread #15 finished.
Thread #10 finished.
Thread #38 finished.
Thread #55 finished.
Thread #33 finished.
Thread #56 finished.
Thread #51 finished.
Thread #47 finished.
Thread #16 finished.
Thread #6 finished.
Thread #44 finished.
Thread #53 finished.
Thread #42 finished.
Thread #26 finished.
Thread #19 finished.
Thread #12 finished.
Thread #58 finished.
Thread #1 finished.
Thread #54 finished.
Thread #39 finished.
Thread #0 finished.
Thread #4 finished.
Thread #40 finished.
Thread #29 finished.
Thread #37 finished.
Thread #46 finished.
Thread #20 finished.
Thread #32 finished.
Thread #24 finished.
Thread #48 finished.
Thread #27 finished.
Thread #50 finished.
Thread #61 finished.
Thread #60 finished.
Thread #30 finished.
Thread #11 finished.
Thread #5 finished.
Thread #22 finished.
Thread #62 finished.
Thread #31 finished.
Thread #41 finished.
Thread #14 finished.
Thread #52 finished.
Thread #3 finished.
Thread #7 finished.
Thread #23 finished.
Thread #13 finished.
Thread #59 finished.
Thread #57 finished.
Thread #21 finished.
Thread #34 finished.
Thread #36 finished.
Thread #35 finished.
Thread #43 finished.
Thread #9 finished.
Thread #28 finished.
Thread #18 finished.
Thread #8 finished.
Thread #17 finished.
Thread #45 finished.
Thread #2 finished.
Thread #25 finished.
Thread #49 finished.
Height of the tree: 20
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.6032433495097555E7
  Elapsed time (s):         	10.097
  Operations:               	565759481	( 100 %)
    effective updates:     	56585666	( 10.00 %)
    |--add successful:     	28292980	( 5.00 %)
    |--remove succ.:       	28292686	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	226302731	( 40.00 %)
    unsuccessful ops:      	282871084	( 50.00 %)
  Final size:              	262438
  Expected size:           	262438
  #nodes (inc. deleted): 	262438
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #22 finished.
Thread #39 finished.
Thread #51 finished.
Thread #32 finished.
Thread #18 finished.
Thread #19 finished.
Thread #12 finished.
Thread #49 finished.
Thread #17 finished.
Thread #53 finished.
Thread #20 finished.
Thread #55 finished.
Thread #31 finished.
Thread #56 finished.
Thread #4 finished.
Thread #60 finished.
Thread #45 finished.
Thread #23 finished.
Thread #11 finished.
Thread #46 finished.
Thread #59 finished.
Thread #47 finished.
Thread #0 finished.
Thread #36 finished.
Thread #43 finished.
Thread #5 finished.
Thread #8 finished.
Thread #6 finished.
Thread #26 finished.
Thread #54 finished.
Thread #9 finished.
Thread #3 finished.
Thread #35 finished.
Thread #25 finished.
Thread #52 finished.
Thread #58 finished.
Thread #29 finished.
Thread #13 finished.
Thread #44 finished.
Thread #57 finished.
Thread #62 finished.
Thread #21 finished.
Thread #14 finished.
Thread #10 finished.
Thread #16 finished.
Thread #2 finished.
Thread #50 finished.
Thread #40 finished.
Thread #27 finished.
Thread #33 finished.
Thread #28 finished.
Thread #48 finished.
Thread #34 finished.
Thread #38 finished.
Thread #15 finished.
Thread #37 finished.
Thread #61 finished.
Thread #41 finished.
Thread #42 finished.
Thread #30 finished.
Thread #7 finished.
Thread #1 finished.
Thread #24 finished.
Height of the tree: 20
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	7.382215723645027E7
  Elapsed time (s):         	10.074
  Operations:               	743684412	( 100 %)
    effective updates:     	74374629	( 10.00 %)
    |--add successful:     	37187514	( 5.00 %)
    |--remove succ.:       	37187115	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	297451085	( 40.00 %)
    unsuccessful ops:      	371858698	( 50.00 %)
  Final size:              	262543
  Expected size:           	262543
  #nodes (inc. deleted): 	262543
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #19 finished.
Thread #48 finished.
Thread #10 finished.
Thread #45 finished.
Thread #13 finished.
Thread #7 finished.
Thread #22 finished.
Thread #16 finished.
Thread #37 finished.
Thread #49 finished.
Thread #33 finished.
Thread #6 finished.
Thread #54 finished.
Thread #5 finished.
Thread #42 finished.
Thread #29 finished.
Thread #21 finished.
Thread #59 finished.
Thread #58 finished.
Thread #57 finished.
Thread #41 finished.
Thread #46 finished.
Thread #40 finished.
Thread #34 finished.
Thread #31 finished.
Thread #56 finished.
Thread #60 finished.
Thread #36 finished.
Thread #43 finished.
Thread #53 finished.
Thread #50 finished.
Thread #35 finished.
Thread #12 finished.
Thread #61 finished.
Thread #52 finished.
Thread #38 finished.
Thread #39 finished.
Thread #44 finished.
Thread #15 finished.
Thread #55 finished.
Thread #32 finished.
Thread #30 finished.
Thread #51 finished.
Thread #47 finished.
Thread #62 finished.
Thread #28 finished.
Thread #14 finished.
Thread #18 finished.
Thread #9 finished.
Thread #17 finished.
Thread #3 finished.
Thread #23 finished.
Thread #11 finished.
Thread #20 finished.
Thread #24 finished.
Thread #27 finished.
Thread #26 finished.
Thread #1 finished.
Thread #25 finished.
Thread #0 finished.
Thread #8 finished.
Thread #2 finished.
Thread #4 finished.
Height of the tree: 20
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.871904274854378E7
  Elapsed time (s):         	10.129
  Operations:               	898635184	( 100 %)
    effective updates:     	89883868	( 10.00 %)
    |--add successful:     	44942002	( 5.00 %)
    |--remove succ.:       	44941866	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	359481965	( 40.00 %)
    unsuccessful ops:      	449269351	( 49.99 %)
  Final size:              	262280
  Expected size:           	262280
  #nodes (inc. deleted): 	262280
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #31 finished.
Thread #51 finished.
Thread #52 finished.
Thread #53 finished.
Thread #7 finished.
Thread #39 finished.
Thread #16 finished.
Thread #2 finished.
Thread #13 finished.
Thread #36 finished.
Thread #10 finished.
Thread #0 finished.
Thread #34 finished.
Thread #32 finished.
Thread #58 finished.
Thread #1 finished.
Thread #48 finished.
Thread #62 finished.
Thread #57 finished.
Thread #33 finished.
Thread #43 finished.
Thread #4 finished.
Thread #46 finished.
Thread #18 finished.
Thread #60 finished.
Thread #59 finished.
Thread #22 finished.
Thread #9 finished.
Thread #12 finished.
Thread #8 finished.
Thread #50 finished.
Thread #55 finished.
Thread #29 finished.
Thread #26 finished.
Thread #37 finished.
Thread #14 finished.
Thread #25 finished.
Thread #20 finished.
Thread #5 finished.
Thread #44 finished.
Thread #38 finished.
Thread #61 finished.
Thread #45 finished.
Thread #11 finished.
Thread #19 finished.
Thread #49 finished.
Thread #54 finished.
Thread #35 finished.
Thread #21 finished.
Thread #24 finished.
Thread #23 finished.
Thread #30 finished.
Thread #42 finished.
Thread #47 finished.
Thread #56 finished.
Thread #28 finished.
Thread #6 finished.
Thread #27 finished.
Thread #40 finished.
Thread #3 finished.
Thread #17 finished.
Thread #15 finished.
Thread #41 finished.
Height of the tree: 20
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.35510490974013E7
  Elapsed time (s):         	10.082
  Operations:               	842361677	( 100 %)
    effective updates:     	84250833	( 10.00 %)
    |--add successful:     	42125411	( 5.00 %)
    |--remove succ.:       	42125422	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	336931019	( 40.00 %)
    unsuccessful ops:      	421179825	( 50.00 %)
  Final size:              	262133
  Expected size:           	262133
  #nodes (inc. deleted): 	262133
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #1 finished.
Thread #31 finished.
Thread #14 finished.
Thread #56 finished.
Thread #44 finished.
Thread #51 finished.
Thread #43 finished.
Thread #5 finished.
Thread #10 finished.
Thread #30 finished.
Thread #19 finished.
Thread #29 finished.
Thread #25 finished.
Thread #27 finished.
Thread #37 finished.
Thread #28 finished.
Thread #58 finished.
Thread #50 finished.
Thread #48 finished.
Thread #20 finished.
Thread #60 finished.
Thread #49 finished.
Thread #2 finished.
Thread #35 finished.
Thread #4 finished.
Thread #36 finished.
Thread #3 finished.
Thread #21 finished.
Thread #13 finished.
Thread #8 finished.
Thread #18 finished.
Thread #33 finished.
Thread #23 finished.
Thread #16 finished.
Thread #46 finished.
Thread #32 finished.
Thread #17 finished.
Thread #15 finished.
Thread #42 finished.
Thread #22 finished.
Thread #61 finished.
Thread #52 finished.
Thread #41 finished.
Thread #24 finished.
Thread #45 finished.
Thread #38 finished.
Thread #40 finished.
Thread #0 finished.
Thread #62 finished.
Thread #57 finished.
Thread #53 finished.
Thread #9 finished.
Thread #7 finished.
Thread #6 finished.
Thread #12 finished.
Thread #26 finished.
Thread #34 finished.
Thread #55 finished.
Thread #54 finished.
Thread #11 finished.
Thread #39 finished.
Thread #59 finished.
Thread #47 finished.
Height of the tree: 20
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.898375958498025E7
  Elapsed time (s):         	10.12
  Operations:               	900515647	( 100 %)
    effective updates:     	90064072	( 10.00 %)
    |--add successful:     	45032130	( 5.00 %)
    |--remove succ.:       	45031942	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	360178893	( 40.00 %)
    unsuccessful ops:      	450272682	( 50.00 %)
  Final size:              	262332
  Expected size:           	262332
  #nodes (inc. deleted): 	262332
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
