-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	1048576 elts
  Range:                   	2097152 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSetAVL8
  Skewed:                  	0
Thread #10 finished.
Thread #13 finished.
Thread #24 finished.
Thread #31 finished.
Thread #32 finished.
Thread #19 finished.
Thread #36 finished.
Thread #8 finished.
Thread #43 finished.
Thread #9 finished.
Thread #28 finished.
Thread #11 finished.
Thread #48 finished.
Thread #58 finished.
Thread #25 finished.
Thread #60 finished.
Thread #38 finished.
Thread #1 finished.
Thread #61 finished.
Thread #7 finished.
Thread #6 finished.
Thread #26 finished.
Thread #52 finished.
Thread #45 finished.
Thread #20 finished.
Thread #47 finished.
Thread #51 finished.
Thread #57 finished.
Thread #14 finished.
Thread #0 finished.
Thread #34 finished.
Thread #15 finished.
Thread #59 finished.
Thread #49 finished.
Thread #44 finished.
Thread #2 finished.
Thread #17 finished.
Thread #55 finished.
Thread #16 finished.
Thread #12 finished.
Thread #35 finished.
Thread #33 finished.
Thread #50 finished.
Thread #37 finished.
Thread #41 finished.
Thread #62 finished.
Thread #4 finished.
Thread #29 finished.
Thread #3 finished.
Thread #23 finished.
Thread #40 finished.
Thread #46 finished.
Thread #42 finished.
Thread #53 finished.
Thread #30 finished.
Thread #18 finished.
Thread #27 finished.
Thread #22 finished.
Thread #5 finished.
Thread #54 finished.
Thread #21 finished.
Thread #39 finished.
Thread #56 finished.
Thread #19 finished.
Thread #46 finished.
Thread #58 finished.
Thread #41 finished.
Thread #23 finished.
Thread #26 finished.
Thread #51 finished.
Thread #57 finished.
Thread #10 finished.
Thread #20 finished.
Thread #45 finished.
Thread #11 finished.
Thread #38 finished.
Thread #4 finished.
Thread #31 finished.
Thread #62 finished.
Thread #28 finished.
Thread #42 finished.
Thread #24 finished.
Thread #7 finished.
Thread #56 finished.
Thread #47 finished.
Thread #27 finished.
Thread #22 finished.
Thread #17 finished.
Thread #2 finished.
Thread #37 finished.
Thread #30 finished.
Thread #48 finished.
Thread #53 finished.
Thread #15 finished.
Thread #33 finished.
Thread #18 finished.
Thread #50 finished.
Thread #14 finished.
Thread #61 finished.
Thread #9 finished.
Thread #1 finished.
Thread #34 finished.
Thread #60 finished.
Thread #54 finished.
Thread #59 finished.
Thread #6 finished.
Thread #0 finished.
Thread #55 finished.
Thread #49 finished.
Thread #52 finished.
Thread #29 finished.
Thread #32 finished.
Thread #44 finished.
Thread #21 finished.
Thread #43 finished.
Thread #3 finished.
Thread #5 finished.
Thread #8 finished.
Thread #13 finished.
Thread #16 finished.
Thread #12 finished.
Thread #35 finished.
Thread #40 finished.
Thread #39 finished.
Thread #36 finished.
Thread #25 finished.
Height of the tree: 22
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8317445.498567052
  Elapsed time (s):         	10.119
  Operations:               	84164231	( 100 %)
    effective updates:     	42074820	( 49.99 %)
    |--add successful:     	21037379	( 25.00 %)
    |--remove succ.:       	21037441	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	42089411	( 50.01 %)
  Final size:              	1048514
  Expected size:           	1048514
  #nodes (inc. deleted): 	1048514
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #36 finished.
Thread #33 finished.
Thread #20 finished.
Thread #22 finished.
Thread #11 finished.
Thread #10 finished.
Thread #47 finished.
Thread #18 finished.
Thread #54 finished.
Thread #5 finished.
Thread #27 finished.
Thread #23 finished.
Thread #48 finished.
Thread #37 finished.
Thread #44 finished.
Thread #16 finished.
Thread #12 finished.
Thread #24 finished.
Thread #46 finished.
Thread #53 finished.
Thread #40 finished.
Thread #15 finished.
Thread #31 finished.
Thread #45 finished.
Thread #32 finished.
Thread #35 finished.
Thread #61 finished.
Thread #26 finished.
Thread #1 finished.
Thread #57 finished.
Thread #39 finished.
Thread #14 finished.
Thread #29 finished.
Thread #55 finished.
Thread #49 finished.
Thread #19 finished.
Thread #13 finished.
Thread #51 finished.
Thread #50 finished.
Thread #34 finished.
Thread #62 finished.
Thread #0 finished.
Thread #30 finished.
Thread #3 finished.
Thread #6 finished.
Thread #58 finished.
Thread #25 finished.
Thread #17 finished.
Thread #43 finished.
Thread #38 finished.
Thread #7 finished.
Thread #9 finished.
Thread #59 finished.
Thread #56 finished.
Thread #2 finished.
Thread #8 finished.
Thread #41 finished.
Thread #21 finished.
Thread #42 finished.
Thread #28 finished.
Thread #4 finished.
Thread #52 finished.
Thread #60 finished.
Height of the tree: 23
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	4564215.4347182475
  Elapsed time (s):         	10.133
  Operations:               	46249195	( 100 %)
    effective updates:     	23122598	( 50.00 %)
    |--add successful:     	11561067	( 25.00 %)
    |--remove succ.:       	11561531	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	23126597	( 50.00 %)
  Final size:              	1048112
  Expected size:           	1048112
  #nodes (inc. deleted): 	1048112
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #50 finished.
Thread #28 finished.
Thread #62 finished.
Thread #54 finished.
Thread #34 finished.
Thread #11 finished.
Thread #27 finished.
Thread #44 finished.
Thread #19 finished.
Thread #14 finished.
Thread #42 finished.
Thread #35 finished.
Thread #37 finished.
Thread #55 finished.
Thread #3 finished.
Thread #49 finished.
Thread #32 finished.
Thread #17 finished.
Thread #2 finished.
Thread #0 finished.
Thread #48 finished.
Thread #20 finished.
Thread #60 finished.
Thread #12 finished.
Thread #36 finished.
Thread #25 finished.
Thread #53 finished.
Thread #23 finished.
Thread #16 finished.
Thread #52 finished.
Thread #43 finished.
Thread #56 finished.
Thread #10 finished.
Thread #46 finished.
Thread #5 finished.
Thread #47 finished.
Thread #29 finished.
Thread #24 finished.
Thread #26 finished.
Thread #45 finished.
Thread #6 finished.
Thread #22 finished.
Thread #30 finished.
Thread #1 finished.
Thread #8 finished.
Thread #39 finished.
Thread #61 finished.
Thread #15 finished.
Thread #21 finished.
Thread #40 finished.
Thread #33 finished.
Thread #59 finished.
Thread #31 finished.
Thread #38 finished.
Thread #18 finished.
Thread #9 finished.
Thread #51 finished.
Thread #41 finished.
Thread #13 finished.
Thread #4 finished.
Thread #7 finished.
Thread #57 finished.
Thread #58 finished.
Height of the tree: 22
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	3.434053373328088E7
  Elapsed time (s):         	10.168
  Operations:               	349174547	( 100 %)
    effective updates:     	174575008	( 50.00 %)
    |--add successful:     	87287863	( 25.00 %)
    |--remove succ.:       	87287145	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	174599539	( 50.00 %)
  Final size:              	1049294
  Expected size:           	1049294
  #nodes (inc. deleted): 	1049294
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #29 finished.
Thread #30 finished.
Thread #23 finished.
Thread #10 finished.
Thread #39 finished.
Thread #48 finished.
Thread #1 finished.
Thread #3 finished.
Thread #61 finished.
Thread #35 finished.
Thread #40 finished.
Thread #36 finished.
Thread #32 finished.
Thread #44 finished.
Thread #62 finished.
Thread #33 finished.
Thread #15 finished.
Thread #8 finished.
Thread #51 finished.
Thread #16 finished.
Thread #19 finished.
Thread #24 finished.
Thread #49 finished.
Thread #18 finished.
Thread #14 finished.
Thread #59 finished.
Thread #52 finished.
Thread #2 finished.
Thread #31 finished.
Thread #38 finished.
Thread #42 finished.
Thread #57 finished.
Thread #46 finished.
Thread #27 finished.
Thread #53 finished.
Thread #11 finished.
Thread #26 finished.
Thread #41 finished.
Thread #56 finished.
Thread #25 finished.
Thread #17 finished.
Thread #12 finished.
Thread #47 finished.
Thread #0 finished.
Thread #13 finished.
Thread #4 finished.
Thread #21 finished.
Thread #20 finished.
Thread #7 finished.
Thread #5 finished.
Thread #50 finished.
Thread #54 finished.
Thread #37 finished.
Thread #43 finished.
Thread #55 finished.
Thread #22 finished.
Thread #9 finished.
Thread #58 finished.
Thread #45 finished.
Thread #28 finished.
Thread #34 finished.
Thread #60 finished.
Thread #6 finished.
Height of the tree: 22
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	3.1686546260715343E7
  Elapsed time (s):         	10.149
  Operations:               	321586758	( 100 %)
    effective updates:     	160810275	( 50.01 %)
    |--add successful:     	80405098	( 25.00 %)
    |--remove succ.:       	80405177	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	160776483	( 49.99 %)
  Final size:              	1048497
  Expected size:           	1048497
  #nodes (inc. deleted): 	1048497
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #12 finished.
Thread #31 finished.
Thread #4 finished.
Thread #8 finished.
Thread #2 finished.
Thread #6 finished.
Thread #3 finished.
Thread #56 finished.
Thread #38 finished.
Thread #51 finished.
Thread #29 finished.
Thread #48 finished.
Thread #62 finished.
Thread #61 finished.
Thread #52 finished.
Thread #16 finished.
Thread #1 finished.
Thread #26 finished.
Thread #13 finished.
Thread #10 finished.
Thread #21 finished.
Thread #50 finished.
Thread #37 finished.
Thread #60 finished.
Thread #55 finished.
Thread #17 finished.
Thread #7 finished.
Thread #20 finished.
Thread #44 finished.
Thread #5 finished.
Thread #24 finished.
Thread #46 finished.
Thread #11 finished.
Thread #18 finished.
Thread #59 finished.
Thread #49 finished.
Thread #27 finished.
Thread #32 finished.
Thread #41 finished.
Thread #22 finished.
Thread #9 finished.
Thread #34 finished.
Thread #33 finished.
Thread #35 finished.
Thread #45 finished.
Thread #36 finished.
Thread #0 finished.
Thread #15 finished.
Thread #14 finished.
Thread #53 finished.
Thread #43 finished.
Thread #47 finished.
Thread #39 finished.
Thread #23 finished.
Thread #28 finished.
Thread #30 finished.
Thread #42 finished.
Thread #25 finished.
Thread #57 finished.
Thread #19 finished.
Thread #40 finished.
Thread #54 finished.
Thread #58 finished.
Height of the tree: 23
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	4.961224037409213E7
  Elapsed time (s):         	10.051
  Operations:               	498652628	( 100 %)
    effective updates:     	249329084	( 50.00 %)
    |--add successful:     	124663582	( 25.00 %)
    |--remove succ.:       	124665502	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	249323544	( 50.00 %)
  Final size:              	1046656
  Expected size:           	1046656
  #nodes (inc. deleted): 	1046656
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
