-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	16384 elts
  Range:                   	32768 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #46 finished.
Thread #13 finished.
Thread #51 finished.
Thread #22 finished.
Thread #38 finished.
Thread #27 finished.
Thread #3 finished.
Thread #54 finished.
Thread #11 finished.
Thread #31 finished.
Thread #18 finished.
Thread #42 finished.
Thread #50 finished.
Thread #30 finished.
Thread #48 finished.
Thread #40 finished.
Thread #44 finished.
Thread #56 finished.
Thread #37 finished.
Thread #16 finished.
Thread #2 finished.
Thread #14 finished.
Thread #47 finished.
Thread #61 finished.
Thread #58 finished.
Thread #19 finished.
Thread #6 finished.
Thread #29 finished.
Thread #24 finished.
Thread #10 finished.
Thread #59 finished.
Thread #39 finished.
Thread #49 finished.
Thread #9 finished.
Thread #12 finished.
Thread #1 finished.
Thread #33 finished.
Thread #45 finished.
Thread #52 finished.
Thread #32 finished.
Thread #43 finished.
Thread #35 finished.
Thread #41 finished.
Thread #4 finished.
Thread #62 finished.
Thread #8 finished.
Thread #21 finished.
Thread #34 finished.
Thread #5 finished.
Thread #36 finished.
Thread #57 finished.
Thread #7 finished.
Thread #25 finished.
Thread #28 finished.
Thread #0 finished.
Thread #17 finished.
Thread #53 finished.
Thread #55 finished.
Thread #20 finished.
Thread #26 finished.
Thread #15 finished.
Thread #60 finished.
Thread #23 finished.
Thread #39 finished.
Thread #46 finished.
Thread #59 finished.
Thread #6 finished.
Thread #38 finished.
Thread #29 finished.
Thread #35 finished.
Thread #37 finished.
Thread #4 finished.
Thread #14 finished.
Thread #15 finished.
Thread #61 finished.
Thread #43 finished.
Thread #18 finished.
Thread #20 finished.
Thread #45 finished.
Thread #62 finished.
Thread #49 finished.
Thread #23 finished.
Thread #3 finished.
Thread #11 finished.
Thread #27 finished.
Thread #50 finished.
Thread #26 finished.
Thread #0 finished.
Thread #34 finished.
Thread #9 finished.
Thread #41 finished.
Thread #51 finished.
Thread #44 finished.
Thread #16 finished.
Thread #24 finished.
Thread #47 finished.
Thread #13 finished.
Thread #57 finished.
Thread #33 finished.
Thread #7 finished.
Thread #2 finished.
Thread #40 finished.
Thread #12 finished.
Thread #60 finished.
Thread #1 finished.
Thread #32 finished.
Thread #10 finished.
Thread #17 finished.
Thread #21 finished.
Thread #53 finished.
Thread #31 finished.
Thread #56 finished.
Thread #19 finished.
Thread #58 finished.
Thread #55 finished.
Thread #54 finished.
Thread #36 finished.
Thread #42 finished.
Thread #48 finished.
Thread #8 finished.
Thread #5 finished.
Thread #22 finished.
Thread #30 finished.
Thread #25 finished.
Thread #52 finished.
Thread #28 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	4.332292274933149E7
  Elapsed time (s):         	10.097
  Operations:               	437431551	( 100 %)
    effective updates:     	43748270	( 10.00 %)
    |--add successful:     	21874202	( 5.00 %)
    |--remove succ.:       	21874068	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	174933720	( 39.99 %)
    unsuccessful ops:      	218749561	( 50.01 %)
  Final size:              	16518
  Expected size:           	16518
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #31 finished.
Thread #20 finished.
Thread #35 finished.
Thread #50 finished.
Thread #25 finished.
Thread #10 finished.
Thread #56 finished.
Thread #48 finished.
Thread #5 finished.
Thread #8 finished.
Thread #40 finished.
Thread #2 finished.
Thread #12 finished.
Thread #59 finished.
Thread #27 finished.
Thread #26 finished.
Thread #34 finished.
Thread #32 finished.
Thread #18 finished.
Thread #9 finished.
Thread #3 finished.
Thread #33 finished.
Thread #55 finished.
Thread #60 finished.
Thread #43 finished.
Thread #14 finished.
Thread #52 finished.
Thread #39 finished.
Thread #45 finished.
Thread #57 finished.
Thread #41 finished.
Thread #37 finished.
Thread #38 finished.
Thread #61 finished.
Thread #44 finished.
Thread #19 finished.
Thread #51 finished.
Thread #7 finished.
Thread #17 finished.
Thread #23 finished.
Thread #28 finished.
Thread #15 finished.
Thread #42 finished.
Thread #58 finished.
Thread #53 finished.
Thread #11 finished.
Thread #29 finished.
Thread #21 finished.
Thread #22 finished.
Thread #24 finished.
Thread #4 finished.
Thread #30 finished.
Thread #0 finished.
Thread #54 finished.
Thread #62 finished.
Thread #47 finished.
Thread #46 finished.
Thread #13 finished.
Thread #36 finished.
Thread #1 finished.
Thread #6 finished.
Thread #49 finished.
Thread #16 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0184859407717618E8
  Elapsed time (s):         	10.029
  Operations:               	1021439550	( 100 %)
    effective updates:     	102148245	( 10.00 %)
    |--add successful:     	51074162	( 5.00 %)
    |--remove succ.:       	51074083	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	408571202	( 40.00 %)
    unsuccessful ops:      	510720103	( 50.00 %)
  Final size:              	16463
  Expected size:           	16463
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #48 finished.
Thread #58 finished.
Thread #49 finished.
Thread #14 finished.
Thread #41 finished.
Thread #47 finished.
Thread #30 finished.
Thread #46 finished.
Thread #17 finished.
Thread #59 finished.
Thread #12 finished.
Thread #56 finished.
Thread #9 finished.
Thread #27 finished.
Thread #24 finished.
Thread #37 finished.
Thread #28 finished.
Thread #21 finished.
Thread #38 finished.
Thread #16 finished.
Thread #32 finished.
Thread #8 finished.
Thread #20 finished.
Thread #62 finished.
Thread #0 finished.
Thread #34 finished.
Thread #43 finished.
Thread #3 finished.
Thread #22 finished.
Thread #13 finished.
Thread #2 finished.
Thread #40 finished.
Thread #61 finished.
Thread #1 finished.
Thread #29 finished.
Thread #33 finished.
Thread #45 finished.
Thread #10 finished.
Thread #36 finished.
Thread #54 finished.
Thread #18 finished.
Thread #35 finished.
Thread #44 finished.
Thread #5 finished.
Thread #42 finished.
Thread #31 finished.
Thread #26 finished.
Thread #25 finished.
Thread #60 finished.
Thread #51 finished.
Thread #4 finished.
Thread #39 finished.
Thread #53 finished.
Thread #11 finished.
Thread #52 finished.
Thread #19 finished.
Thread #15 finished.
Thread #50 finished.
Thread #55 finished.
Thread #6 finished.
Thread #23 finished.
Thread #7 finished.
Thread #57 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.969563927077107E7
  Elapsed time (s):         	10.038
  Operations:               	1000744827	( 100 %)
    effective updates:     	100086860	( 10.00 %)
    |--add successful:     	50043434	( 5.00 %)
    |--remove succ.:       	50043426	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	400243310	( 39.99 %)
    unsuccessful ops:      	500414657	( 50.00 %)
  Final size:              	16392
  Expected size:           	16392
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #0 finished.
Thread #51 finished.
Thread #6 finished.
Thread #16 finished.
Thread #11 finished.
Thread #44 finished.
Thread #55 finished.
Thread #13 finished.
Thread #24 finished.
Thread #62 finished.
Thread #53 finished.
Thread #56 finished.
Thread #18 finished.
Thread #23 finished.
Thread #31 finished.
Thread #3 finished.
Thread #1 finished.
Thread #26 finished.
Thread #36 finished.
Thread #58 finished.
Thread #7 finished.
Thread #46 finished.
Thread #60 finished.
Thread #48 finished.
Thread #15 finished.
Thread #10 finished.
Thread #29 finished.
Thread #25 finished.
Thread #35 finished.
Thread #39 finished.
Thread #32 finished.
Thread #12 finished.
Thread #50 finished.
Thread #34 finished.
Thread #47 finished.
Thread #4 finished.
Thread #20 finished.
Thread #57 finished.
Thread #17 finished.
Thread #22 finished.
Thread #28 finished.
Thread #30 finished.
Thread #42 finished.
Thread #49 finished.
Thread #9 finished.
Thread #38 finished.
Thread #21 finished.
Thread #33 finished.
Thread #19 finished.
Thread #8 finished.
Thread #45 finished.
Thread #5 finished.
Thread #14 finished.
Thread #43 finished.
Thread #2 finished.
Thread #27 finished.
Thread #40 finished.
Thread #41 finished.
Thread #59 finished.
Thread #54 finished.
Thread #52 finished.
Thread #61 finished.
Thread #37 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0504477986041875E8
  Elapsed time (s):         	10.03
  Operations:               	1053599142	( 100 %)
    effective updates:     	105374180	( 10.00 %)
    |--add successful:     	52687149	( 5.00 %)
    |--remove succ.:       	52687031	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	421394774	( 40.00 %)
    unsuccessful ops:      	526830188	( 50.00 %)
  Final size:              	16502
  Expected size:           	16502
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #1 finished.
Thread #23 finished.
Thread #2 finished.
Thread #0 finished.
Thread #20 finished.
Thread #61 finished.
Thread #44 finished.
Thread #9 finished.
Thread #37 finished.
Thread #43 finished.
Thread #18 finished.
Thread #46 finished.
Thread #16 finished.
Thread #35 finished.
Thread #32 finished.
Thread #27 finished.
Thread #22 finished.
Thread #62 finished.
Thread #55 finished.
Thread #13 finished.
Thread #5 finished.
Thread #17 finished.
Thread #21 finished.
Thread #53 finished.
Thread #6 finished.
Thread #19 finished.
Thread #30 finished.
Thread #7 finished.
Thread #10 finished.
Thread #47 finished.
Thread #29 finished.
Thread #38 finished.
Thread #52 finished.
Thread #8 finished.
Thread #54 finished.
Thread #11 finished.
Thread #14 finished.
Thread #15 finished.
Thread #24 finished.
Thread #58 finished.
Thread #26 finished.
Thread #41 finished.
Thread #33 finished.
Thread #49 finished.
Thread #60 finished.
Thread #51 finished.
Thread #42 finished.
Thread #40 finished.
Thread #48 finished.
Thread #39 finished.
Thread #59 finished.
Thread #34 finished.
Thread #25 finished.
Thread #28 finished.
Thread #3 finished.
Thread #45 finished.
Thread #57 finished.
Thread #36 finished.
Thread #12 finished.
Thread #56 finished.
Thread #31 finished.
Thread #4 finished.
Thread #50 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.023303379860419E7
  Elapsed time (s):         	10.03
  Operations:               	905037329	( 100 %)
    effective updates:     	90514509	( 10.00 %)
    |--add successful:     	45257269	( 5.00 %)
    |--remove succ.:       	45257240	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	361997598	( 40.00 %)
    unsuccessful ops:      	452525222	( 50.00 %)
  Final size:              	16413
  Expected size:           	16413
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	16384 elts
  Range:                   	32768 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #39 finished.
Thread #33 finished.
Thread #50 finished.
Thread #10 finished.
Thread #23 finished.
Thread #0 finished.
Thread #40 finished.
Thread #28 finished.
Thread #22 finished.
Thread #18 finished.
Thread #51 finished.
Thread #60 finished.
Thread #25 finished.
Thread #3 finished.
Thread #32 finished.
Thread #27 finished.
Thread #61 finished.
Thread #43 finished.
