-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	71
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	16384 elts
  Range:                   	32768 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSetAVL
  Skewed:                  	0
Thread #2 finished.
Thread #39 finished.
Thread #14 finished.
Thread #40 finished.
Thread #57 finished.
Thread #64 finished.
Thread #52 finished.
Thread #15 finished.
Thread #17 finished.
Thread #0 finished.
Thread #28 finished.
Thread #36 finished.
Thread #68 finished.
Thread #26 finished.
Thread #24 finished.
Thread #55 finished.
Thread #7 finished.
Thread #23 finished.
Thread #11 finished.
Thread #69 finished.
Thread #3 finished.
Thread #54 finished.
Thread #35 finished.
Thread #41 finished.
Thread #19 finished.
Thread #16 finished.
Thread #34 finished.
Thread #1 finished.
Thread #62 finished.
Thread #53 finished.
Thread #67 finished.
Thread #25 finished.
Thread #30 finished.
Thread #5 finished.
Thread #56 finished.
Thread #48 finished.
Thread #32 finished.
Thread #61 finished.
Thread #45 finished.
Thread #20 finished.
Thread #58 finished.
Thread #37 finished.
Thread #66 finished.
Thread #22 finished.
Thread #50 finished.
Thread #43 finished.
Thread #13 finished.
Thread #9 finished.
Thread #21 finished.
Thread #63 finished.
Thread #59 finished.
Thread #42 finished.
Thread #60 finished.
Thread #31 finished.
Thread #70 finished.
Thread #8 finished.
Thread #10 finished.
Thread #47 finished.
Thread #6 finished.
Thread #38 finished.
Thread #46 finished.
Thread #4 finished.
Thread #33 finished.
Thread #44 finished.
Thread #12 finished.
Thread #27 finished.
Thread #29 finished.
Thread #18 finished.
Thread #65 finished.
Thread #49 finished.
Thread #51 finished.
Thread #37 finished.
Thread #69 finished.
Thread #28 finished.
Thread #31 finished.
Thread #42 finished.
Thread #9 finished.
Thread #10 finished.
Thread #61 finished.
Thread #3 finished.
Thread #19 finished.
Thread #70 finished.
Thread #7 finished.
Thread #22 finished.
Thread #53 finished.
Thread #18 finished.
Thread #54 finished.
Thread #33 finished.
Thread #62 finished.
Thread #55 finished.
Thread #12 finished.
Thread #15 finished.
Thread #67 finished.
Thread #43 finished.
Thread #30 finished.
Thread #50 finished.
Thread #40 finished.
Thread #39 finished.
Thread #44 finished.
Thread #52 finished.
Thread #51 finished.
Thread #14 finished.
Thread #32 finished.
Thread #65 finished.
Thread #24 finished.
Thread #38 finished.
Thread #20 finished.
Thread #27 finished.
Thread #0 finished.
Thread #46 finished.
Thread #8 finished.
Thread #34 finished.
Thread #35 finished.
Thread #45 finished.
Thread #56 finished.
Thread #16 finished.
Thread #48 finished.
Thread #29 finished.
Thread #17 finished.
Thread #11 finished.
Thread #64 finished.
Thread #1 finished.
Thread #47 finished.
Thread #5 finished.
Thread #2 finished.
Thread #59 finished.
Thread #49 finished.
Thread #41 finished.
Thread #26 finished.
Thread #6 finished.
Thread #23 finished.
Thread #57 finished.
Thread #21 finished.
Thread #66 finished.
Thread #68 finished.
Thread #36 finished.
Thread #25 finished.
Thread #4 finished.
Thread #63 finished.
Thread #13 finished.
Thread #60 finished.
Thread #58 finished.
Height of the tree: 13
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	2.837337767857143E7
  Elapsed time (s):         	10.08
  Operations:               	286003647	( 100 %)
    effective updates:     	143013953	( 50.00 %)
    |--add successful:     	71506999	( 25.00 %)
    |--remove succ.:       	71506954	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
