-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	16384 elts
  Range:                   	32768 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSetAVL
  Skewed:                  	0
Thread #18 finished.
Thread #15 finished.
Thread #47 finished.
Thread #60 finished.
Thread #51 finished.
Thread #44 finished.
Thread #42 finished.
Thread #38 finished.
Thread #43 finished.
Thread #30 finished.
Thread #14 finished.
Thread #17 finished.
Thread #7 finished.
Thread #54 finished.
Thread #56 finished.
Thread #6 finished.
Thread #35 finished.
Thread #21 finished.
Thread #1 finished.
Thread #2 finished.
Thread #27 finished.
Thread #58 finished.
Thread #13 finished.
Thread #4 finished.
Thread #10 finished.
Thread #12 finished.
Thread #39 finished.
Thread #16 finished.
Thread #19 finished.
Thread #45 finished.
Thread #61 finished.
Thread #0 finished.
Thread #22 finished.
Thread #55 finished.
Thread #5 finished.
Thread #32 finished.
Thread #28 finished.
Thread #8 finished.
Thread #34 finished.
Thread #41 finished.
Thread #46 finished.
Thread #50 finished.
Thread #11 finished.
Thread #48 finished.
Thread #62 finished.
Thread #24 finished.
Thread #3 finished.
Thread #29 finished.
Thread #26 finished.
Thread #57 finished.
Thread #23 finished.
Thread #33 finished.
Thread #59 finished.
Thread #9 finished.
Thread #49 finished.
Thread #37 finished.
Thread #25 finished.
Thread #52 finished.
Thread #20 finished.
Thread #53 finished.
Thread #40 finished.
Thread #36 finished.
Thread #31 finished.
Thread #21 finished.
Thread #19 finished.
Thread #57 finished.
Thread #18 finished.
Thread #15 finished.
Thread #11 finished.
Thread #45 finished.
Thread #35 finished.
Thread #16 finished.
Thread #17 finished.
Thread #22 finished.
Thread #37 finished.
Thread #24 finished.
Thread #7 finished.
Thread #60 finished.
Thread #14 finished.
Thread #0 finished.
Thread #23 finished.
Thread #20 finished.
Thread #62 finished.
Thread #26 finished.
Thread #47 finished.
Thread #46 finished.
Thread #36 finished.
Thread #38 finished.
Thread #50 finished.
Thread #54 finished.
Thread #30 finished.
Thread #48 finished.
Thread #44 finished.
Thread #12 finished.
Thread #13 finished.
Thread #41 finished.
Thread #52 finished.
Thread #43 finished.
Thread #1 finished.
Thread #10 finished.
Thread #8 finished.
Thread #40 finished.
Thread #33 finished.
Thread #3 finished.
Thread #55 finished.
Thread #28 finished.
Thread #27 finished.
Thread #31 finished.
Thread #34 finished.
Thread #53 finished.
Thread #2 finished.
Thread #56 finished.
Thread #29 finished.
Thread #61 finished.
Thread #5 finished.
Thread #25 finished.
Thread #59 finished.
Thread #42 finished.
Thread #6 finished.
Thread #51 finished.
Thread #39 finished.
Thread #9 finished.
Thread #4 finished.
Thread #58 finished.
Thread #49 finished.
Thread #32 finished.
Height of the tree: 13
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1050960.2024612941
  Elapsed time (s):         	10.076
  Operations:               	10589475	( 100 %)
    effective updates:     	5291765	( 49.97 %)
    |--add successful:     	2645792	( 24.99 %)
    |--remove succ.:       	2645973	( 24.99 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	5297710	( 50.03 %)
  Final size:              	16203
  Expected size:           	16203
  #nodes (inc. deleted): 	16203
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #57 finished.
Thread #55 finished.
Thread #42 finished.
Thread #0 finished.
Thread #12 finished.
Thread #5 finished.
Thread #8 finished.
Thread #4 finished.
Thread #28 finished.
Thread #26 finished.
Thread #41 finished.
Thread #11 finished.
Thread #9 finished.
Thread #58 finished.
Thread #44 finished.
Thread #35 finished.
Thread #31 finished.
Thread #10 finished.
Thread #46 finished.
Thread #33 finished.
Thread #37 finished.
Thread #3 finished.
Thread #34 finished.
Thread #18 finished.
Thread #29 finished.
Thread #25 finished.
Thread #30 finished.
Thread #45 finished.
Thread #56 finished.
Thread #60 finished.
Thread #62 finished.
Thread #19 finished.
Thread #22 finished.
Thread #14 finished.
Thread #21 finished.
Thread #15 finished.
Thread #40 finished.
Thread #27 finished.
Thread #20 finished.
Thread #6 finished.
Thread #1 finished.
Thread #13 finished.
Thread #43 finished.
Thread #53 finished.
Thread #38 finished.
Thread #48 finished.
Thread #47 finished.
Thread #59 finished.
Thread #49 finished.
Thread #54 finished.
Thread #2 finished.
Thread #50 finished.
Thread #39 finished.
Thread #16 finished.
Thread #61 finished.
Thread #52 finished.
Thread #17 finished.
Thread #32 finished.
Thread #24 finished.
Thread #36 finished.
Thread #7 finished.
Thread #51 finished.
Thread #23 finished.
Height of the tree: 13
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.7206319868669786E7
  Elapsed time (s):         	10.051
  Operations:               	172940721	( 100 %)
    effective updates:     	86463666	( 50.00 %)
    |--add successful:     	43231839	( 25.00 %)
    |--remove succ.:       	43231827	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	86477055	( 50.00 %)
  Final size:              	16396
  Expected size:           	16396
  #nodes (inc. deleted): 	16396
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #14 finished.
Thread #0 finished.
Thread #27 finished.
Thread #24 finished.
Thread #3 finished.
Thread #21 finished.
Thread #32 finished.
Thread #26 finished.
Thread #43 finished.
Thread #18 finished.
Thread #23 finished.
Thread #52 finished.
Thread #37 finished.
Thread #39 finished.
Thread #49 finished.
Thread #1 finished.
Thread #30 finished.
Thread #53 finished.
Thread #16 finished.
Thread #55 finished.
Thread #5 finished.
Thread #57 finished.
Thread #34 finished.
Thread #60 finished.
Thread #58 finished.
Thread #4 finished.
Thread #54 finished.
Thread #44 finished.
Thread #59 finished.
Thread #9 finished.
Thread #56 finished.
Thread #6 finished.
Thread #51 finished.
Thread #25 finished.
Thread #41 finished.
Thread #20 finished.
Thread #19 finished.
Thread #42 finished.
Thread #45 finished.
Thread #7 finished.
Thread #22 finished.
Thread #17 finished.
Thread #40 finished.
Thread #10 finished.
Thread #8 finished.
Thread #11 finished.
Thread #12 finished.
Thread #36 finished.
Thread #46 finished.
Thread #50 finished.
Thread #38 finished.
Thread #28 finished.
Thread #15 finished.
Thread #62 finished.
Thread #29 finished.
Thread #35 finished.
Thread #48 finished.
Thread #13 finished.
Thread #33 finished.
Thread #2 finished.
Thread #61 finished.
Thread #47 finished.
Thread #31 finished.
Height of the tree: 13
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.0618851391650096E7
  Elapsed time (s):         	10.06
  Operations:               	509225645	( 100 %)
    effective updates:     	254629281	( 50.00 %)
    |--add successful:     	127314543	( 25.00 %)
    |--remove succ.:       	127314738	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	254596364	( 50.00 %)
  Final size:              	16189
  Expected size:           	16189
  #nodes (inc. deleted): 	16189
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #4 finished.
Thread #58 finished.
Thread #48 finished.
Thread #56 finished.
Thread #37 finished.
Thread #33 finished.
Thread #7 finished.
Thread #17 finished.
Thread #29 finished.
Thread #61 finished.
Thread #26 finished.
Thread #50 finished.
Thread #44 finished.
Thread #55 finished.
Thread #20 finished.
Thread #24 finished.
Thread #30 finished.
Thread #31 finished.
Thread #2 finished.
Thread #19 finished.
Thread #15 finished.
Thread #62 finished.
Thread #45 finished.
Thread #42 finished.
Thread #1 finished.
Thread #25 finished.
Thread #52 finished.
Thread #57 finished.
Thread #36 finished.
Thread #34 finished.
Thread #54 finished.
Thread #14 finished.
Thread #8 finished.
Thread #43 finished.
Thread #41 finished.
Thread #49 finished.
Thread #53 finished.
Thread #60 finished.
Thread #39 finished.
Thread #28 finished.
Thread #16 finished.
Thread #12 finished.
Thread #35 finished.
Thread #51 finished.
Thread #21 finished.
Thread #10 finished.
Thread #5 finished.
Thread #6 finished.
Thread #38 finished.
Thread #22 finished.
Thread #27 finished.
Thread #0 finished.
Thread #40 finished.
Thread #46 finished.
Thread #47 finished.
Thread #18 finished.
Thread #32 finished.
Thread #59 finished.
Thread #3 finished.
Thread #23 finished.
Thread #11 finished.
Thread #9 finished.
Thread #13 finished.
Height of the tree: 14
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.241231373330675E7
  Elapsed time (s):         	10.034
  Operations:               	525905156	( 100 %)
    effective updates:     	262945694	( 50.00 %)
    |--add successful:     	131472806	( 25.00 %)
    |--remove succ.:       	131472888	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	262959462	( 50.00 %)
  Final size:              	16302
  Expected size:           	16302
  #nodes (inc. deleted): 	16302
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #12 finished.
Thread #52 finished.
Thread #54 finished.
Thread #44 finished.
Thread #19 finished.
Thread #28 finished.
Thread #34 finished.
Thread #25 finished.
Thread #30 finished.
Thread #53 finished.
Thread #45 finished.
Thread #43 finished.
Thread #18 finished.
Thread #62 finished.
Thread #2 finished.
Thread #3 finished.
Thread #51 finished.
Thread #7 finished.
Thread #9 finished.
Thread #31 finished.
Thread #5 finished.
Thread #13 finished.
Thread #38 finished.
Thread #6 finished.
Thread #16 finished.
Thread #39 finished.
Thread #58 finished.
Thread #11 finished.
Thread #47 finished.
Thread #29 finished.
Thread #32 finished.
Thread #1 finished.
Thread #48 finished.
Thread #8 finished.
Thread #35 finished.
Thread #14 finished.
Thread #17 finished.
Thread #4 finished.
Thread #41 finished.
Thread #15 finished.
Thread #0 finished.
Thread #33 finished.
Thread #56 finished.
Thread #59 finished.
Thread #46 finished.
Thread #10 finished.
Thread #57 finished.
Thread #26 finished.
Thread #24 finished.
Thread #21 finished.
Thread #55 finished.
Thread #36 finished.
Thread #37 finished.
Thread #61 finished.
Thread #42 finished.
Thread #40 finished.
Thread #49 finished.
Thread #50 finished.
Thread #60 finished.
Thread #20 finished.
Thread #27 finished.
Thread #23 finished.
Thread #22 finished.
Height of the tree: 13
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.572962145991224E7
  Elapsed time (s):         	10.028
  Operations:               	558856644	( 100 %)
    effective updates:     	279422709	( 50.00 %)
    |--add successful:     	139711325	( 25.00 %)
    |--remove succ.:       	139711384	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	279433935	( 50.00 %)
  Final size:              	16325
  Expected size:           	16325
  #nodes (inc. deleted): 	16325
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
