-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	16384 elts
  Range:                   	32768 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSetAVL2
  Skewed:                  	0
Thread #31 finished.
Thread #14 finished.
Thread #23 finished.
Thread #34 finished.
Thread #32 finished.
Thread #13 finished.
Thread #39 finished.
Thread #27 finished.
Thread #30 finished.
Thread #19 finished.
Thread #57 finished.
Thread #38 finished.
Thread #0 finished.
Thread #45 finished.
Thread #58 finished.
Thread #20 finished.
Thread #60 finished.
Thread #41 finished.
Thread #8 finished.
Thread #4 finished.
Thread #2 finished.
Thread #18 finished.
Thread #29 finished.
Thread #15 finished.
Thread #43 finished.
Thread #55 finished.
Thread #51 finished.
Thread #11 finished.
Thread #40 finished.
Thread #21 finished.
Thread #1 finished.
Thread #35 finished.
Thread #62 finished.
Thread #44 finished.
Thread #59 finished.
Thread #46 finished.
Thread #36 finished.
Thread #26 finished.
Thread #49 finished.
Thread #50 finished.
Thread #52 finished.
Thread #47 finished.
Thread #33 finished.
Thread #28 finished.
Thread #48 finished.
Thread #6 finished.
Thread #54 finished.
Thread #16 finished.
Thread #42 finished.
Thread #3 finished.
Thread #53 finished.
Thread #61 finished.
Thread #12 finished.
Thread #5 finished.
Thread #17 finished.
Thread #37 finished.
Thread #24 finished.
Thread #56 finished.
Thread #22 finished.
Thread #25 finished.
Thread #10 finished.
Thread #9 finished.
Thread #7 finished.
Thread #9 finished.
Thread #13 finished.
Thread #57 finished.
Thread #7 finished.
Thread #62 finished.
Thread #38 finished.
Thread #28 finished.
Thread #29 finished.
Thread #4 finished.
Thread #39 finished.
Thread #15 finished.
Thread #47 finished.
Thread #16 finished.
Thread #18 finished.
Thread #5 finished.
Thread #27 finished.
Thread #43 finished.
Thread #24 finished.
Thread #48 finished.
Thread #2 finished.
Thread #26 finished.
Thread #20 finished.
Thread #21 finished.
Thread #49 finished.
Thread #40 finished.
Thread #1 finished.
Thread #42 finished.
Thread #6 finished.
Thread #34 finished.
Thread #3 finished.
Thread #59 finished.
Thread #60 finished.
Thread #41 finished.
Thread #25 finished.
Thread #50 finished.
Thread #32 finished.
Thread #61 finished.
Thread #58 finished.
Thread #10 finished.
Thread #22 finished.
Thread #51 finished.
Thread #33 finished.
Thread #56 finished.
Thread #46 finished.
Thread #55 finished.
Thread #17 finished.
Thread #14 finished.
Thread #53 finished.
Thread #31 finished.
Thread #12 finished.
Thread #54 finished.
Thread #36 finished.
Thread #45 finished.
Thread #52 finished.
Thread #8 finished.
Thread #23 finished.
Thread #30 finished.
Thread #0 finished.
Thread #44 finished.
Thread #35 finished.
Thread #11 finished.
Thread #37 finished.
Thread #19 finished.
Height of the tree: 17
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.301979454780619E7
  Elapsed time (s):         	10.051
  Operations:               	834431955	( 100 %)
    effective updates:     	83455916	( 10.00 %)
    |--add successful:     	41727973	( 5.00 %)
    |--remove succ.:       	41727943	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	333667030	( 39.99 %)
    unsuccessful ops:      	417309009	( 50.01 %)
  Final size:              	16414
  Expected size:           	16414
  #nodes (inc. deleted): 	16414
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #13 finished.
Thread #23 finished.
Thread #33 finished.
Thread #2 finished.
Thread #4 finished.
Thread #3 finished.
Thread #20 finished.
Thread #1 finished.
Thread #31 finished.
Thread #35 finished.
Thread #9 finished.
Thread #30 finished.
Thread #38 finished.
Thread #29 finished.
Thread #62 finished.
Thread #18 finished.
Thread #58 finished.
Thread #12 finished.
Thread #16 finished.
Thread #22 finished.
Thread #59 finished.
Thread #0 finished.
Thread #24 finished.
Thread #26 finished.
Thread #47 finished.
Thread #34 finished.
Thread #48 finished.
Thread #11 finished.
Thread #19 finished.
Thread #27 finished.
Thread #32 finished.
Thread #10 finished.
Thread #8 finished.
Thread #14 finished.
Thread #37 finished.
Thread #15 finished.
Thread #49 finished.
Thread #41 finished.
Thread #28 finished.
Thread #54 finished.
Thread #42 finished.
Thread #55 finished.
Thread #56 finished.
Thread #43 finished.
Thread #44 finished.
Thread #60 finished.
Thread #57 finished.
Thread #50 finished.
Thread #40 finished.
Thread #39 finished.
Thread #61 finished.
Thread #21 finished.
Thread #51 finished.
Thread #46 finished.
Thread #45 finished.
Thread #36 finished.
Thread #6 finished.
Thread #5 finished.
Thread #53 finished.
Thread #52 finished.
Thread #7 finished.
Thread #17 finished.
Thread #25 finished.
Height of the tree: 17
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.183896370127939E7
  Elapsed time (s):         	10.083
  Operations:               	825182271	( 100 %)
    effective updates:     	82520592	( 10.00 %)
    |--add successful:     	41260296	( 5.00 %)
    |--remove succ.:       	41260296	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	330032982	( 40.00 %)
    unsuccessful ops:      	412628697	( 50.00 %)
  Final size:              	16384
  Expected size:           	16384
  #nodes (inc. deleted): 	16384
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #17 finished.
Thread #58 finished.
Thread #21 finished.
Thread #26 finished.
Thread #11 finished.
Thread #3 finished.
Thread #32 finished.
Thread #35 finished.
Thread #38 finished.
Thread #5 finished.
Thread #30 finished.
Thread #24 finished.
Thread #7 finished.
Thread #61 finished.
Thread #2 finished.
Thread #19 finished.
Thread #55 finished.
Thread #52 finished.
Thread #1 finished.
Thread #9 finished.
Thread #8 finished.
Thread #25 finished.
Thread #0 finished.
Thread #27 finished.
Thread #57 finished.
Thread #50 finished.
Thread #4 finished.
Thread #51 finished.
Thread #36 finished.
Thread #59 finished.
Thread #28 finished.
Thread #53 finished.
Thread #23 finished.
Thread #46 finished.
Thread #10 finished.
Thread #60 finished.
Thread #16 finished.
Thread #43 finished.
Thread #47 finished.
Thread #14 finished.
Thread #45 finished.
Thread #56 finished.
Thread #33 finished.
Thread #12 finished.
Thread #15 finished.
Thread #22 finished.
Thread #42 finished.
Thread #18 finished.
Thread #39 finished.
Thread #54 finished.
Thread #48 finished.
Thread #37 finished.
Thread #6 finished.
Thread #20 finished.
Thread #34 finished.
Thread #44 finished.
Thread #41 finished.
Thread #13 finished.
Thread #31 finished.
Thread #29 finished.
Thread #62 finished.
Thread #40 finished.
Thread #49 finished.
Height of the tree: 17
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	7.39085935080405E7
  Elapsed time (s):         	10.074
  Operations:               	744555171	( 100 %)
    effective updates:     	74476420	( 10.00 %)
    |--add successful:     	37238281	( 5.00 %)
    |--remove succ.:       	37238139	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	297803854	( 40.00 %)
    unsuccessful ops:      	372274897	( 50.00 %)
  Final size:              	16526
  Expected size:           	16526
  #nodes (inc. deleted): 	16526
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #0 finished.
Thread #42 finished.
Thread #25 finished.
Thread #54 finished.
Thread #4 finished.
Thread #1 finished.
Thread #31 finished.
Thread #21 finished.
Thread #57 finished.
Thread #29 finished.
Thread #47 finished.
Thread #50 finished.
Thread #62 finished.
Thread #60 finished.
Thread #14 finished.
Thread #11 finished.
Thread #45 finished.
Thread #18 finished.
Thread #41 finished.
Thread #49 finished.
Thread #12 finished.
Thread #30 finished.
Thread #53 finished.
Thread #23 finished.
Thread #46 finished.
Thread #43 finished.
Thread #48 finished.
Thread #26 finished.
Thread #39 finished.
Thread #24 finished.
Thread #28 finished.
Thread #33 finished.
Thread #22 finished.
Thread #3 finished.
Thread #9 finished.
Thread #40 finished.
Thread #16 finished.
Thread #17 finished.
Thread #59 finished.
Thread #32 finished.
Thread #19 finished.
Thread #2 finished.
Thread #51 finished.
Thread #61 finished.
Thread #34 finished.
Thread #7 finished.
Thread #6 finished.
Thread #37 finished.
Thread #52 finished.
Thread #38 finished.
Thread #5 finished.
Thread #56 finished.
Thread #36 finished.
Thread #20 finished.
Thread #13 finished.
Thread #58 finished.
Thread #10 finished.
Thread #55 finished.
Thread #15 finished.
Thread #8 finished.
Thread #35 finished.
Thread #27 finished.
Thread #44 finished.
Height of the tree: 17
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	7.516552546596234E7
  Elapsed time (s):         	10.033
  Operations:               	754135717	( 100 %)
    effective updates:     	75422485	( 10.00 %)
    |--add successful:     	37711246	( 5.00 %)
    |--remove succ.:       	37711239	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	301636207	( 40.00 %)
    unsuccessful ops:      	377077025	( 50.00 %)
  Final size:              	16391
  Expected size:           	16391
  #nodes (inc. deleted): 	16391
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #38 finished.
Thread #32 finished.
Thread #19 finished.
Thread #43 finished.
Thread #21 finished.
Thread #23 finished.
Thread #58 finished.
Thread #27 finished.
Thread #17 finished.
Thread #49 finished.
Thread #18 finished.
Thread #14 finished.
Thread #15 finished.
Thread #41 finished.
Thread #9 finished.
Thread #25 finished.
Thread #5 finished.
Thread #50 finished.
Thread #48 finished.
Thread #6 finished.
Thread #47 finished.
Thread #4 finished.
Thread #7 finished.
Thread #10 finished.
Thread #16 finished.
Thread #3 finished.
Thread #0 finished.
Thread #11 finished.
Thread #20 finished.
Thread #12 finished.
Thread #2 finished.
Thread #1 finished.
Thread #39 finished.
Thread #60 finished.
Thread #55 finished.
Thread #8 finished.
Thread #31 finished.
Thread #37 finished.
Thread #51 finished.
Thread #42 finished.
Thread #35 finished.
Thread #26 finished.
Thread #30 finished.
Thread #22 finished.
Thread #53 finished.
Thread #34 finished.
Thread #44 finished.
Thread #61 finished.
Thread #59 finished.
Thread #33 finished.
Thread #28 finished.
Thread #40 finished.
Thread #24 finished.
Thread #46 finished.
Thread #13 finished.
Thread #45 finished.
Thread #57 finished.
Thread #54 finished.
Thread #56 finished.
Thread #62 finished.
Thread #52 finished.
Thread #36 finished.
Thread #29 finished.
Height of the tree: 17
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.270845616834547E7
  Elapsed time (s):         	10.027
  Operations:               	829317690	( 100 %)
    effective updates:     	82932870	( 10.00 %)
    |--add successful:     	41466410	( 5.00 %)
    |--remove succ.:       	41466460	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	331778237	( 40.01 %)
    unsuccessful ops:      	414606583	( 49.99 %)
  Final size:              	16334
  Expected size:           	16334
  #nodes (inc. deleted): 	16334
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
