-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	262144 elts
  Range:                   	524288 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSetAVL16
  Skewed:                  	0
Thread #43 finished.
Thread #8 finished.
Thread #60 finished.
Thread #55 finished.
Thread #35 finished.
Thread #38 finished.
Thread #15 finished.
Thread #5 finished.
Thread #56 finished.
Thread #41 finished.
Thread #54 finished.
Thread #9 finished.
Thread #28 finished.
Thread #44 finished.
Thread #26 finished.
Thread #37 finished.
Thread #0 finished.
Thread #57 finished.
Thread #42 finished.
Thread #52 finished.
Thread #3 finished.
Thread #50 finished.
Thread #32 finished.
Thread #21 finished.
Thread #17 finished.
Thread #14 finished.
Thread #33 finished.
Thread #62 finished.
Thread #58 finished.
Thread #7 finished.
Thread #36 finished.
Thread #16 finished.
Thread #25 finished.
Thread #53 finished.
Thread #4 finished.
Thread #27 finished.
Thread #18 finished.
Thread #39 finished.
Thread #12 finished.
Thread #46 finished.
Thread #48 finished.
Thread #51 finished.
Thread #40 finished.
Thread #1 finished.
Thread #23 finished.
Thread #29 finished.
Thread #34 finished.
Thread #30 finished.
Thread #45 finished.
Thread #24 finished.
Thread #22 finished.
Thread #13 finished.
Thread #49 finished.
Thread #20 finished.
Thread #10 finished.
Thread #6 finished.
Thread #31 finished.
Thread #59 finished.
Thread #2 finished.
Thread #47 finished.
Thread #61 finished.
Thread #11 finished.
Thread #19 finished.
Thread #47 finished.
Thread #44 finished.
Thread #7 finished.
Thread #62 finished.
Thread #33 finished.
Thread #58 finished.
Thread #25 finished.
Thread #46 finished.
Thread #1 finished.
Thread #51 finished.
Thread #9 finished.
Thread #35 finished.
Thread #16 finished.
Thread #28 finished.
Thread #34 finished.
Thread #57 finished.
Thread #5 finished.
Thread #11 finished.
Thread #32 finished.
Thread #10 finished.
Thread #20 finished.
Thread #4 finished.
Thread #30 finished.
Thread #53 finished.
Thread #27 finished.
Thread #41 finished.
Thread #19 finished.
Thread #37 finished.
Thread #61 finished.
Thread #36 finished.
Thread #49 finished.
Thread #26 finished.
Thread #60 finished.
Thread #54 finished.
Thread #42 finished.
Thread #43 finished.
Thread #29 finished.
Thread #13 finished.
Thread #38 finished.
Thread #17 finished.
Thread #45 finished.
Thread #12 finished.
Thread #18 finished.
Thread #56 finished.
Thread #52 finished.
Thread #21 finished.
Thread #0 finished.
Thread #3 finished.
Thread #14 finished.
Thread #2 finished.
Thread #55 finished.
Thread #39 finished.
Thread #48 finished.
Thread #50 finished.
Thread #31 finished.
Thread #6 finished.
Thread #22 finished.
Thread #15 finished.
Thread #24 finished.
Thread #40 finished.
Thread #23 finished.
Thread #8 finished.
Thread #59 finished.
Height of the tree: 19
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	4.177481672405313E7
  Elapsed time (s):         	10.165
  Operations:               	424641012	( 100 %)
    effective updates:     	42467279	( 10.00 %)
    |--add successful:     	21233694	( 5.00 %)
    |--remove succ.:       	21233585	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	169826567	( 39.99 %)
    unsuccessful ops:      	212347166	( 50.01 %)
  Final size:              	262253
  Expected size:           	262253
  #nodes (inc. deleted): 	262253
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #46 finished.
Thread #6 finished.
Thread #31 finished.
Thread #13 finished.
Thread #19 finished.
Thread #23 finished.
Thread #28 finished.
Thread #49 finished.
Thread #47 finished.
Thread #35 finished.
Thread #53 finished.
Thread #16 finished.
Thread #2 finished.
Thread #60 finished.
Thread #41 finished.
Thread #3 finished.
Thread #52 finished.
Thread #57 finished.
Thread #20 finished.
Thread #45 finished.
Thread #18 finished.
Thread #33 finished.
Thread #17 finished.
Thread #55 finished.
Thread #22 finished.
Thread #42 finished.
Thread #32 finished.
Thread #36 finished.
Thread #26 finished.
Thread #15 finished.
Thread #34 finished.
Thread #62 finished.
Thread #51 finished.
Thread #37 finished.
Thread #8 finished.
Thread #7 finished.
Thread #29 finished.
Thread #27 finished.
Thread #43 finished.
Thread #11 finished.
Thread #39 finished.
Thread #9 finished.
Thread #4 finished.
Thread #21 finished.
Thread #1 finished.
Thread #50 finished.
Thread #12 finished.
Thread #5 finished.
Thread #59 finished.
Thread #58 finished.
Thread #40 finished.
Thread #24 finished.
Thread #44 finished.
Thread #56 finished.
Thread #61 finished.
Thread #48 finished.
Thread #0 finished.
Thread #25 finished.
Thread #38 finished.
Thread #10 finished.
Thread #14 finished.
Thread #30 finished.
Thread #54 finished.
Height of the tree: 19
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.93122017239671E7
  Elapsed time (s):         	10.093
  Operations:               	1002358052	( 100 %)
    effective updates:     	100242983	( 10.00 %)
    |--add successful:     	50121300	( 5.00 %)
    |--remove succ.:       	50121683	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	400889207	( 39.99 %)
    unsuccessful ops:      	501225862	( 50.00 %)
  Final size:              	261761
  Expected size:           	261761
  #nodes (inc. deleted): 	261761
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #43 finished.
Thread #14 finished.
Thread #53 finished.
Thread #4 finished.
Thread #46 finished.
Thread #52 finished.
Thread #37 finished.
Thread #8 finished.
Thread #35 finished.
Thread #31 finished.
Thread #57 finished.
Thread #20 finished.
Thread #34 finished.
Thread #27 finished.
Thread #0 finished.
Thread #62 finished.
Thread #21 finished.
Thread #51 finished.
Thread #55 finished.
Thread #25 finished.
Thread #29 finished.
Thread #22 finished.
Thread #41 finished.
Thread #13 finished.
Thread #10 finished.
Thread #5 finished.
Thread #54 finished.
Thread #16 finished.
Thread #50 finished.
Thread #9 finished.
Thread #17 finished.
Thread #24 finished.
Thread #42 finished.
Thread #49 finished.
Thread #32 finished.
Thread #48 finished.
Thread #61 finished.
Thread #59 finished.
Thread #2 finished.
Thread #56 finished.
Thread #7 finished.
Thread #44 finished.
Thread #26 finished.
Thread #19 finished.
Thread #33 finished.
Thread #15 finished.
Thread #12 finished.
Thread #28 finished.
Thread #1 finished.
Thread #23 finished.
Thread #6 finished.
Thread #30 finished.
Thread #45 finished.
Thread #47 finished.
Thread #60 finished.
Thread #40 finished.
Thread #38 finished.
Thread #3 finished.
Thread #36 finished.
Thread #11 finished.
Thread #39 finished.
Thread #58 finished.
Thread #18 finished.
Height of the tree: 19
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	7.516326463885862E7
  Elapsed time (s):         	10.093
  Operations:               	758622830	( 100 %)
    effective updates:     	75865480	( 10.00 %)
    |--add successful:     	37932881	( 5.00 %)
    |--remove succ.:       	37932599	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	303445554	( 40.00 %)
    unsuccessful ops:      	379311796	( 50.00 %)
  Final size:              	262426
  Expected size:           	262426
  #nodes (inc. deleted): 	262426
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #0 finished.
Thread #49 finished.
Thread #20 finished.
Thread #38 finished.
Thread #11 finished.
Thread #6 finished.
Thread #4 finished.
Thread #19 finished.
Thread #39 finished.
Thread #35 finished.
Thread #7 finished.
Thread #25 finished.
Thread #61 finished.
Thread #36 finished.
Thread #45 finished.
Thread #1 finished.
Thread #58 finished.
Thread #31 finished.
Thread #41 finished.
Thread #57 finished.
Thread #62 finished.
Thread #10 finished.
Thread #53 finished.
Thread #48 finished.
Thread #43 finished.
Thread #51 finished.
Thread #60 finished.
Thread #47 finished.
Thread #18 finished.
Thread #28 finished.
Thread #37 finished.
Thread #15 finished.
Thread #26 finished.
Thread #33 finished.
Thread #5 finished.
Thread #46 finished.
Thread #30 finished.
Thread #17 finished.
Thread #50 finished.
Thread #40 finished.
Thread #34 finished.
Thread #14 finished.
Thread #32 finished.
Thread #2 finished.
Thread #22 finished.
Thread #27 finished.
Thread #23 finished.
Thread #21 finished.
Thread #52 finished.
Thread #29 finished.
Thread #13 finished.
Thread #3 finished.
Thread #9 finished.
Thread #56 finished.
Thread #59 finished.
Thread #24 finished.
Thread #55 finished.
Thread #54 finished.
Thread #8 finished.
Thread #16 finished.
Thread #42 finished.
Thread #44 finished.
Thread #12 finished.
Height of the tree: 19
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	7.337101657239258E7
  Elapsed time (s):         	10.077
  Operations:               	739359734	( 100 %)
    effective updates:     	73943479	( 10.00 %)
    |--add successful:     	36971633	( 5.00 %)
    |--remove succ.:       	36971846	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	295726188	( 40.00 %)
    unsuccessful ops:      	369690067	( 50.00 %)
  Final size:              	261931
  Expected size:           	261931
  #nodes (inc. deleted): 	261931
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #18 finished.
Thread #8 finished.
Thread #28 finished.
Thread #55 finished.
Thread #33 finished.
Thread #48 finished.
Thread #23 finished.
Thread #27 finished.
Thread #19 finished.
Thread #5 finished.
Thread #45 finished.
Thread #58 finished.
Thread #29 finished.
Thread #10 finished.
Thread #51 finished.
Thread #62 finished.
Thread #52 finished.
Thread #17 finished.
Thread #0 finished.
Thread #11 finished.
Thread #14 finished.
Thread #40 finished.
Thread #20 finished.
Thread #15 finished.
Thread #1 finished.
Thread #39 finished.
Thread #21 finished.
Thread #31 finished.
Thread #56 finished.
Thread #16 finished.
Thread #9 finished.
Thread #2 finished.
Thread #22 finished.
Thread #35 finished.
Thread #4 finished.
Thread #59 finished.
Thread #50 finished.
Thread #41 finished.
Thread #57 finished.
Thread #36 finished.
Thread #43 finished.
Thread #24 finished.
Thread #54 finished.
Thread #60 finished.
Thread #32 finished.
Thread #46 finished.
Thread #49 finished.
Thread #12 finished.
Thread #44 finished.
Thread #6 finished.
Thread #38 finished.
Thread #47 finished.
Thread #34 finished.
Thread #42 finished.
Thread #7 finished.
Thread #13 finished.
Thread #37 finished.
Thread #30 finished.
Thread #26 finished.
Thread #53 finished.
Thread #61 finished.
Thread #25 finished.
Thread #3 finished.
Height of the tree: 19
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.173345309401032E7
  Elapsed time (s):         	10.084
  Operations:               	925040141	( 100 %)
    effective updates:     	92526916	( 10.00 %)
    |--add successful:     	46263437	( 5.00 %)
    |--remove succ.:       	46263479	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	369992783	( 40.00 %)
    unsuccessful ops:      	462520442	( 50.00 %)
  Final size:              	262102
  Expected size:           	262102
  #nodes (inc. deleted): 	262102
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
