-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	262144 elts
  Range:                   	524288 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSetAVL8
  Skewed:                  	0
Thread #51 finished.
Thread #40 finished.
Thread #28 finished.
Thread #16 finished.
Thread #48 finished.
Thread #41 finished.
Thread #14 finished.
Thread #20 finished.
Thread #47 finished.
Thread #58 finished.
Thread #52 finished.
Thread #18 finished.
Thread #31 finished.
Thread #19 finished.
Thread #13 finished.
Thread #25 finished.
Thread #33 finished.
Thread #42 finished.
Thread #4 finished.
Thread #24 finished.
Thread #50 finished.
Thread #3 finished.
Thread #15 finished.
Thread #35 finished.
Thread #17 finished.
Thread #60 finished.
Thread #62 finished.
Thread #26 finished.
Thread #32 finished.
Thread #1 finished.
Thread #55 finished.
Thread #45 finished.
Thread #12 finished.
Thread #27 finished.
Thread #21 finished.
Thread #46 finished.
Thread #54 finished.
Thread #39 finished.
Thread #37 finished.
Thread #53 finished.
Thread #36 finished.
Thread #8 finished.
Thread #9 finished.
Thread #57 finished.
Thread #49 finished.
Thread #6 finished.
Thread #10 finished.
Thread #34 finished.
Thread #22 finished.
Thread #61 finished.
Thread #44 finished.
Thread #30 finished.
Thread #0 finished.
Thread #2 finished.
Thread #56 finished.
Thread #59 finished.
Thread #23 finished.
Thread #5 finished.
Thread #7 finished.
Thread #11 finished.
Thread #29 finished.
Thread #38 finished.
Thread #43 finished.
Thread #34 finished.
Thread #50 finished.
Thread #28 finished.
Thread #49 finished.
Thread #10 finished.
Thread #17 finished.
Thread #42 finished.
Thread #53 finished.
Thread #7 finished.
Thread #59 finished.
Thread #47 finished.
Thread #33 finished.
Thread #55 finished.
Thread #40 finished.
Thread #52 finished.
Thread #19 finished.
Thread #9 finished.
Thread #29 finished.
Thread #5 finished.
Thread #15 finished.
Thread #3 finished.
Thread #20 finished.
Thread #8 finished.
Thread #12 finished.
Thread #18 finished.
Thread #25 finished.
Thread #30 finished.
Thread #39 finished.
Thread #54 finished.
Thread #56 finished.
Thread #46 finished.
Thread #57 finished.
Thread #11 finished.
Thread #14 finished.
Thread #2 finished.
Thread #16 finished.
Thread #23 finished.
Thread #27 finished.
Thread #37 finished.
Thread #48 finished.
Thread #44 finished.
Thread #62 finished.
Thread #36 finished.
Thread #43 finished.
Thread #51 finished.
Thread #32 finished.
Thread #60 finished.
Thread #31 finished.
Thread #4 finished.
Thread #26 finished.
Thread #6 finished.
Thread #21 finished.
Thread #58 finished.
Thread #1 finished.
Thread #24 finished.
Thread #0 finished.
Thread #13 finished.
Thread #45 finished.
Thread #38 finished.
Thread #35 finished.
Thread #61 finished.
Thread #22 finished.
Thread #41 finished.
Height of the tree: 20
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	2.5455419476398256E7
  Elapsed time (s):         	10.084
  Operations:               	256692450	( 100 %)
    effective updates:     	128329701	( 49.99 %)
    |--add successful:     	64164817	( 25.00 %)
    |--remove succ.:       	64164884	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	128362749	( 50.01 %)
  Final size:              	262077
  Expected size:           	262077
  #nodes (inc. deleted): 	262077
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #27 finished.
Thread #19 finished.
Thread #36 finished.
Thread #54 finished.
Thread #39 finished.
Thread #48 finished.
Thread #62 finished.
Thread #49 finished.
Thread #38 finished.
Thread #1 finished.
Thread #24 finished.
Thread #18 finished.
Thread #20 finished.
Thread #0 finished.
Thread #55 finished.
Thread #44 finished.
Thread #12 finished.
Thread #8 finished.
Thread #61 finished.
Thread #23 finished.
Thread #59 finished.
Thread #9 finished.
Thread #40 finished.
Thread #51 finished.
Thread #60 finished.
Thread #34 finished.
Thread #56 finished.
Thread #45 finished.
Thread #52 finished.
Thread #31 finished.
Thread #26 finished.
Thread #43 finished.
Thread #15 finished.
Thread #4 finished.
Thread #46 finished.
Thread #29 finished.
Thread #53 finished.
Thread #17 finished.
Thread #37 finished.
Thread #5 finished.
Thread #47 finished.
Thread #58 finished.
Thread #33 finished.
Thread #28 finished.
Thread #11 finished.
Thread #30 finished.
Thread #57 finished.
Thread #10 finished.
Thread #32 finished.
Thread #25 finished.
Thread #21 finished.
Thread #2 finished.
Thread #3 finished.
Thread #41 finished.
Thread #14 finished.
Thread #50 finished.
Thread #16 finished.
Thread #35 finished.
Thread #7 finished.
Thread #42 finished.
Thread #13 finished.
Thread #22 finished.
Thread #6 finished.
Height of the tree: 21
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	3.0865112818479232E7
  Elapsed time (s):         	10.087
  Operations:               	311336393	( 100 %)
    effective updates:     	155668196	( 50.00 %)
    |--add successful:     	77834194	( 25.00 %)
    |--remove succ.:       	77834002	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	155668197	( 50.00 %)
  Final size:              	262336
  Expected size:           	262336
  #nodes (inc. deleted): 	262336
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #23 finished.
Thread #58 finished.
Thread #55 finished.
Thread #7 finished.
Thread #36 finished.
Thread #4 finished.
Thread #16 finished.
Thread #17 finished.
Thread #34 finished.
Thread #42 finished.
Thread #19 finished.
Thread #5 finished.
Thread #21 finished.
Thread #41 finished.
Thread #38 finished.
Thread #29 finished.
Thread #20 finished.
Thread #60 finished.
Thread #56 finished.
Thread #43 finished.
Thread #47 finished.
Thread #53 finished.
Thread #33 finished.
Thread #54 finished.
Thread #32 finished.
Thread #3 finished.
Thread #62 finished.
Thread #26 finished.
Thread #24 finished.
Thread #30 finished.
Thread #8 finished.
Thread #15 finished.
Thread #57 finished.
Thread #2 finished.
Thread #49 finished.
Thread #59 finished.
Thread #13 finished.
Thread #22 finished.
Thread #52 finished.
Thread #6 finished.
Thread #48 finished.
Thread #12 finished.
Thread #31 finished.
Thread #1 finished.
Thread #10 finished.
Thread #25 finished.
Thread #27 finished.
Thread #28 finished.
Thread #37 finished.
Thread #46 finished.
Thread #0 finished.
Thread #51 finished.
Thread #45 finished.
Thread #61 finished.
Thread #9 finished.
Thread #35 finished.
Thread #11 finished.
Thread #14 finished.
Thread #40 finished.
Thread #39 finished.
Thread #50 finished.
Thread #44 finished.
Thread #18 finished.
Height of the tree: 20
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.2392551437066406E7
  Elapsed time (s):         	10.09
  Operations:               	528640844	( 100 %)
    effective updates:     	264307169	( 50.00 %)
    |--add successful:     	132153321	( 25.00 %)
    |--remove succ.:       	132153848	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	264333675	( 50.00 %)
  Final size:              	261617
  Expected size:           	261617
  #nodes (inc. deleted): 	261617
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #1 finished.
Thread #2 finished.
Thread #0 finished.
Thread #3 finished.
Thread #47 finished.
Thread #49 finished.
Thread #55 finished.
Thread #58 finished.
Thread #15 finished.
Thread #17 finished.
Thread #16 finished.
Thread #35 finished.
Thread #30 finished.
Thread #12 finished.
Thread #18 finished.
Thread #6 finished.
Thread #34 finished.
Thread #61 finished.
Thread #52 finished.
Thread #37 finished.
Thread #36 finished.
Thread #11 finished.
Thread #9 finished.
Thread #25 finished.
Thread #45 finished.
Thread #22 finished.
Thread #4 finished.
Thread #19 finished.
Thread #27 finished.
Thread #10 finished.
Thread #28 finished.
Thread #38 finished.
Thread #42 finished.
Thread #46 finished.
Thread #7 finished.
Thread #8 finished.
Thread #40 finished.
Thread #33 finished.
Thread #43 finished.
Thread #44 finished.
Thread #13 finished.
Thread #57 finished.
Thread #50 finished.
Thread #56 finished.
Thread #59 finished.
Thread #60 finished.
Thread #14 finished.
Thread #41 finished.
Thread #26 finished.
Thread #62 finished.
Thread #20 finished.
Thread #5 finished.
Thread #29 finished.
Thread #54 finished.
Thread #21 finished.
Thread #53 finished.
Thread #39 finished.
Thread #48 finished.
Thread #51 finished.
Thread #32 finished.
Thread #24 finished.
Thread #23 finished.
Thread #31 finished.
Height of the tree: 20
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.189460172945035E7
  Elapsed time (s):         	10.061
  Operations:               	622721588	( 100 %)
    effective updates:     	311363069	( 50.00 %)
    |--add successful:     	155681725	( 25.00 %)
    |--remove succ.:       	155681344	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	311358519	( 50.00 %)
  Final size:              	262525
  Expected size:           	262525
  #nodes (inc. deleted): 	262525
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #31 finished.
Thread #3 finished.
Thread #22 finished.
Thread #18 finished.
Thread #38 finished.
Thread #41 finished.
Thread #40 finished.
Thread #10 finished.
Thread #27 finished.
Thread #16 finished.
Thread #51 finished.
Thread #43 finished.
Thread #30 finished.
Thread #47 finished.
Thread #57 finished.
Thread #26 finished.
Thread #54 finished.
Thread #12 finished.
Thread #33 finished.
Thread #32 finished.
Thread #15 finished.
Thread #8 finished.
Thread #11 finished.
Thread #4 finished.
Thread #13 finished.
Thread #60 finished.
Thread #49 finished.
Thread #14 finished.
Thread #34 finished.
Thread #45 finished.
Thread #56 finished.
Thread #9 finished.
Thread #7 finished.
Thread #6 finished.
Thread #46 finished.
Thread #50 finished.
Thread #44 finished.
Thread #62 finished.
Thread #29 finished.
Thread #37 finished.
Thread #35 finished.
Thread #21 finished.
Thread #19 finished.
Thread #0 finished.
Thread #24 finished.
Thread #36 finished.
Thread #42 finished.
Thread #39 finished.
Thread #28 finished.
Thread #17 finished.
Thread #53 finished.
Thread #48 finished.
Thread #59 finished.
Thread #25 finished.
Thread #58 finished.
Thread #52 finished.
Thread #20 finished.
Thread #23 finished.
Thread #5 finished.
Thread #2 finished.
Thread #1 finished.
Thread #55 finished.
Thread #61 finished.
Height of the tree: 20
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.072588336975958E7
  Elapsed time (s):         	10.066
  Operations:               	611266742	( 100 %)
    effective updates:     	305624827	( 50.00 %)
    |--add successful:     	152812748	( 25.00 %)
    |--remove succ.:       	152812079	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	305641915	( 50.00 %)
  Final size:              	262813
  Expected size:           	262813
  #nodes (inc. deleted): 	262813
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
