-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	16384 elts
  Range:                   	32768 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSetAVL64
  Skewed:                  	0
Thread #59 finished.
Thread #2 finished.
Thread #49 finished.
Thread #51 finished.
Thread #11 finished.
Thread #19 finished.
Thread #17 finished.
Thread #29 finished.
Thread #3 finished.
Thread #54 finished.
Thread #25 finished.
Thread #62 finished.
Thread #52 finished.
Thread #28 finished.
Thread #46 finished.
Thread #38 finished.
Thread #60 finished.
Thread #55 finished.
Thread #39 finished.
Thread #5 finished.
Thread #58 finished.
Thread #4 finished.
Thread #34 finished.
Thread #41 finished.
Thread #33 finished.
Thread #1 finished.
Thread #57 finished.
Thread #45 finished.
Thread #36 finished.
Thread #37 finished.
Thread #32 finished.
Thread #15 finished.
Thread #47 finished.
Thread #12 finished.
Thread #35 finished.
Thread #40 finished.
Thread #23 finished.
Thread #9 finished.
Thread #53 finished.
Thread #0 finished.
Thread #18 finished.
Thread #20 finished.
Thread #21 finished.
Thread #56 finished.
Thread #50 finished.
Thread #27 finished.
Thread #44 finished.
Thread #8 finished.
Thread #26 finished.
Thread #10 finished.
Thread #6 finished.
Thread #14 finished.
Thread #7 finished.
Thread #30 finished.
Thread #43 finished.
Thread #48 finished.
Thread #31 finished.
Thread #13 finished.
Thread #61 finished.
Thread #42 finished.
Thread #22 finished.
Thread #16 finished.
Thread #24 finished.
Thread #28 finished.
Thread #31 finished.
Thread #13 finished.
Thread #21 finished.
Thread #36 finished.
Thread #18 finished.
Thread #5 finished.
Thread #35 finished.
Thread #44 finished.
Thread #61 finished.
Thread #58 finished.
Thread #54 finished.
Thread #26 finished.
Thread #34 finished.
Thread #33 finished.
Thread #52 finished.
Thread #45 finished.
Thread #25 finished.
Thread #2 finished.
Thread #16 finished.
Thread #49 finished.
Thread #51 finished.
Thread #41 finished.
Thread #29 finished.
Thread #37 finished.
Thread #24 finished.
Thread #30 finished.
Thread #19 finished.
Thread #46 finished.
Thread #12 finished.
Thread #10 finished.
Thread #4 finished.
Thread #32 finished.
Thread #53 finished.
Thread #0 finished.
Thread #14 finished.
Thread #20 finished.
Thread #7 finished.
Thread #6 finished.
Thread #50 finished.
Thread #15 finished.
Thread #8 finished.
Thread #38 finished.
Thread #55 finished.
Thread #3 finished.
Thread #56 finished.
Thread #9 finished.
Thread #40 finished.
Thread #22 finished.
Thread #39 finished.
Thread #48 finished.
Thread #23 finished.
Thread #43 finished.
Thread #62 finished.
Thread #1 finished.
Thread #17 finished.
Thread #42 finished.
Thread #59 finished.
Thread #27 finished.
Thread #11 finished.
Thread #57 finished.
Thread #60 finished.
Thread #47 finished.
Height of the tree: 12
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1450503.8236170423
  Elapsed time (s):         	10.069
  Operations:               	14605123	( 100 %)
    effective updates:     	7304202	( 50.01 %)
    |--add successful:     	3652101	( 25.01 %)
    |--remove succ.:       	3652101	( 25.01 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	7300921	( 49.99 %)
  Final size:              	16384
  Expected size:           	16384
  #nodes (inc. deleted): 	16384
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #20 finished.
Thread #47 finished.
Thread #60 finished.
Thread #40 finished.
Thread #3 finished.
Thread #52 finished.
Thread #14 finished.
Thread #15 finished.
Thread #1 finished.
Thread #50 finished.
Thread #43 finished.
Thread #54 finished.
Thread #48 finished.
Thread #53 finished.
Thread #41 finished.
Thread #44 finished.
Thread #51 finished.
Thread #16 finished.
Thread #22 finished.
Thread #18 finished.
Thread #61 finished.
Thread #17 finished.
Thread #57 finished.
Thread #12 finished.
Thread #6 finished.
Thread #27 finished.
Thread #35 finished.
Thread #56 finished.
Thread #37 finished.
Thread #32 finished.
Thread #33 finished.
Thread #49 finished.
Thread #39 finished.
Thread #26 finished.
Thread #2 finished.
Thread #7 finished.
Thread #59 finished.
Thread #21 finished.
Thread #19 finished.
Thread #62 finished.
Thread #10 finished.
Thread #9 finished.
Thread #42 finished.
Thread #36 finished.
Thread #45 finished.
Thread #38 finished.
Thread #11 finished.
Thread #31 finished.
Thread #34 finished.
Thread #30 finished.
Thread #0 finished.
Thread #29 finished.
Thread #4 finished.
Thread #23 finished.
Thread #58 finished.
Thread #25 finished.
Thread #8 finished.
Thread #13 finished.
Thread #46 finished.
Thread #55 finished.
Thread #5 finished.
Thread #24 finished.
Thread #28 finished.
Height of the tree: 12
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.5721012541057032E7
  Elapsed time (s):         	10.047
  Operations:               	157949013	( 100 %)
    effective updates:     	78977909	( 50.00 %)
    |--add successful:     	39488928	( 25.00 %)
    |--remove succ.:       	39488981	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	78971104	( 50.00 %)
  Final size:              	16331
  Expected size:           	16331
  #nodes (inc. deleted): 	16331
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #28 finished.
Thread #36 finished.
Thread #13 finished.
Thread #15 finished.
Thread #60 finished.
Thread #27 finished.
Thread #7 finished.
Thread #2 finished.
Thread #19 finished.
Thread #12 finished.
Thread #48 finished.
Thread #18 finished.
Thread #59 finished.
Thread #3 finished.
Thread #34 finished.
Thread #62 finished.
Thread #38 finished.
Thread #20 finished.
Thread #29 finished.
Thread #10 finished.
Thread #11 finished.
Thread #9 finished.
Thread #52 finished.
Thread #16 finished.
Thread #4 finished.
Thread #35 finished.
Thread #26 finished.
Thread #21 finished.
Thread #1 finished.
Thread #31 finished.
Thread #58 finished.
Thread #6 finished.
Thread #8 finished.
Thread #32 finished.
Thread #61 finished.
Thread #37 finished.
Thread #17 finished.
Thread #56 finished.
Thread #0 finished.
Thread #25 finished.
Thread #22 finished.
Thread #45 finished.
Thread #51 finished.
Thread #57 finished.
Thread #43 finished.
Thread #55 finished.
Thread #33 finished.
Thread #14 finished.
Thread #50 finished.
Thread #41 finished.
Thread #23 finished.
Thread #39 finished.
Thread #5 finished.
Thread #30 finished.
Thread #42 finished.
Thread #54 finished.
Thread #47 finished.
Thread #40 finished.
Thread #44 finished.
Thread #53 finished.
Thread #49 finished.
Thread #46 finished.
Thread #24 finished.
Height of the tree: 12
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.5483547623782065E7
  Elapsed time (s):         	10.058
  Operations:               	155733522	( 100 %)
    effective updates:     	77861280	( 50.00 %)
    |--add successful:     	38930657	( 25.00 %)
    |--remove succ.:       	38930623	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	77872242	( 50.00 %)
  Final size:              	16418
  Expected size:           	16418
  #nodes (inc. deleted): 	16418
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #9 finished.
Thread #14 finished.
Thread #24 finished.
Thread #27 finished.
Thread #49 finished.
Thread #0 finished.
Thread #26 finished.
Thread #32 finished.
Thread #20 finished.
Thread #34 finished.
Thread #59 finished.
Thread #8 finished.
Thread #25 finished.
Thread #29 finished.
Thread #2 finished.
Thread #42 finished.
Thread #53 finished.
Thread #1 finished.
Thread #11 finished.
Thread #5 finished.
Thread #3 finished.
Thread #60 finished.
Thread #57 finished.
Thread #39 finished.
Thread #38 finished.
Thread #19 finished.
Thread #4 finished.
Thread #56 finished.
Thread #16 finished.
Thread #28 finished.
Thread #41 finished.
Thread #62 finished.
Thread #37 finished.
Thread #15 finished.
Thread #47 finished.
Thread #31 finished.
Thread #50 finished.
Thread #35 finished.
Thread #7 finished.
Thread #48 finished.
Thread #46 finished.
Thread #40 finished.
Thread #23 finished.
Thread #51 finished.
Thread #61 finished.
Thread #58 finished.
Thread #22 finished.
Thread #45 finished.
Thread #13 finished.
Thread #12 finished.
Thread #21 finished.
Thread #54 finished.
Thread #17 finished.
Thread #55 finished.
Thread #30 finished.
Thread #6 finished.
Thread #36 finished.
Thread #18 finished.
Thread #52 finished.
Thread #44 finished.
Thread #10 finished.
Thread #43 finished.
Thread #33 finished.
Height of the tree: 12
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	2.8919358281841736E7
  Elapsed time (s):         	10.034
  Operations:               	290176841	( 100 %)
    effective updates:     	145085264	( 50.00 %)
    |--add successful:     	72542605	( 25.00 %)
    |--remove succ.:       	72542659	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	145091577	( 50.00 %)
  Final size:              	16330
  Expected size:           	16330
  #nodes (inc. deleted): 	16330
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #0 finished.
Thread #31 finished.
Thread #26 finished.
Thread #45 finished.
Thread #56 finished.
Thread #2 finished.
Thread #52 finished.
Thread #13 finished.
Thread #3 finished.
Thread #20 finished.
Thread #14 finished.
Thread #32 finished.
Thread #51 finished.
Thread #8 finished.
Thread #34 finished.
Thread #61 finished.
Thread #15 finished.
Thread #29 finished.
Thread #18 finished.
Thread #28 finished.
Thread #48 finished.
Thread #43 finished.
Thread #27 finished.
Thread #60 finished.
Thread #59 finished.
Thread #41 finished.
Thread #22 finished.
Thread #11 finished.
Thread #54 finished.
Thread #42 finished.
Thread #19 finished.
Thread #4 finished.
Thread #1 finished.
Thread #23 finished.
Thread #62 finished.
Thread #44 finished.
Thread #12 finished.
Thread #49 finished.
Thread #55 finished.
Thread #21 finished.
Thread #37 finished.
Thread #16 finished.
Thread #30 finished.
Thread #39 finished.
Thread #46 finished.
Thread #6 finished.
Thread #47 finished.
Thread #38 finished.
Thread #53 finished.
Thread #17 finished.
Thread #35 finished.
Thread #24 finished.
Thread #33 finished.
Thread #10 finished.
Thread #7 finished.
Thread #9 finished.
Thread #5 finished.
Thread #25 finished.
Thread #36 finished.
Thread #40 finished.
Thread #58 finished.
Thread #57 finished.
Thread #50 finished.
Height of the tree: 12
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	2.373094993018153E7
  Elapsed time (s):         	10.026
  Operations:               	237926504	( 100 %)
    effective updates:     	118956706	( 50.00 %)
    |--add successful:     	59478330	( 25.00 %)
    |--remove succ.:       	59478376	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	118969798	( 50.00 %)
  Final size:              	16338
  Expected size:           	16338
  #nodes (inc. deleted): 	16338
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
