-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	262144 elts
  Range:                   	524288 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #2 finished.
Thread #1 finished.
Thread #25 finished.
Thread #3 finished.
Thread #13 finished.
Thread #42 finished.
Thread #53 finished.
Thread #23 finished.
Thread #49 finished.
Thread #28 finished.
Thread #57 finished.
Thread #40 finished.
Thread #41 finished.
Thread #48 finished.
Thread #20 finished.
Thread #43 finished.
Thread #14 finished.
Thread #54 finished.
Thread #46 finished.
Thread #6 finished.
Thread #59 finished.
Thread #9 finished.
Thread #24 finished.
Thread #35 finished.
Thread #32 finished.
Thread #34 finished.
Thread #47 finished.
Thread #56 finished.
Thread #19 finished.
Thread #44 finished.
Thread #45 finished.
Thread #5 finished.
Thread #52 finished.
Thread #26 finished.
Thread #18 finished.
Thread #29 finished.
Thread #61 finished.
Thread #36 finished.
Thread #38 finished.
Thread #12 finished.
Thread #33 finished.
Thread #39 finished.
Thread #27 finished.
Thread #7 finished.
Thread #58 finished.
Thread #60 finished.
Thread #50 finished.
Thread #22 finished.
Thread #37 finished.
Thread #17 finished.
Thread #15 finished.
Thread #10 finished.
Thread #16 finished.
Thread #11 finished.
Thread #51 finished.
Thread #62 finished.
Thread #8 finished.
Thread #4 finished.
Thread #31 finished.
Thread #0 finished.
Thread #21 finished.
Thread #30 finished.
Thread #55 finished.
Thread #48 finished.
Thread #19 finished.
Thread #47 finished.
Thread #20 finished.
Thread #10 finished.
Thread #4 finished.
Thread #31 finished.
Thread #60 finished.
Thread #21 finished.
Thread #62 finished.
Thread #39 finished.
Thread #22 finished.
Thread #11 finished.
Thread #28 finished.
Thread #3 finished.
Thread #44 finished.
Thread #1 finished.
Thread #33 finished.
Thread #0 finished.
Thread #53 finished.
Thread #35 finished.
Thread #45 finished.
Thread #41 finished.
Thread #2 finished.
Thread #32 finished.
Thread #38 finished.
Thread #42 finished.
Thread #61 finished.
Thread #37 finished.
Thread #46 finished.
Thread #50 finished.
Thread #51 finished.
Thread #49 finished.
Thread #29 finished.
Thread #58 finished.
Thread #36 finished.
Thread #15 finished.
Thread #7 finished.
Thread #13 finished.
Thread #56 finished.
Thread #40 finished.
Thread #18 finished.
Thread #52 finished.
Thread #43 finished.
Thread #26 finished.
Thread #8 finished.
Thread #9 finished.
Thread #12 finished.
Thread #54 finished.
Thread #17 finished.
Thread #25 finished.
Thread #5 finished.
Thread #27 finished.
Thread #24 finished.
Thread #57 finished.
Thread #23 finished.
Thread #59 finished.
Thread #55 finished.
Thread #6 finished.
Thread #30 finished.
Thread #34 finished.
Thread #14 finished.
Thread #16 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	7.46438922742111E7
  Elapsed time (s):         	10.109
  Operations:               	754575107	( 100 %)
    effective updates:     	75458540	( 10.00 %)
    |--add successful:     	37729181	( 5.00 %)
    |--remove succ.:       	37729359	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	301826022	( 40.00 %)
    unsuccessful ops:      	377290545	( 50.00 %)
  Final size:              	261966
  Expected size:           	261966
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #10 finished.
Thread #15 finished.
Thread #52 finished.
Thread #12 finished.
Thread #33 finished.
Thread #62 finished.
Thread #37 finished.
Thread #41 finished.
Thread #26 finished.
Thread #32 finished.
Thread #44 finished.
Thread #17 finished.
Thread #36 finished.
Thread #13 finished.
Thread #45 finished.
Thread #39 finished.
Thread #24 finished.
Thread #42 finished.
Thread #51 finished.
Thread #55 finished.
Thread #16 finished.
Thread #25 finished.
Thread #35 finished.
Thread #4 finished.
Thread #8 finished.
Thread #11 finished.
Thread #1 finished.
Thread #23 finished.
Thread #49 finished.
Thread #60 finished.
Thread #18 finished.
Thread #54 finished.
Thread #9 finished.
Thread #21 finished.
Thread #58 finished.
Thread #27 finished.
Thread #30 finished.
Thread #2 finished.
Thread #46 finished.
Thread #20 finished.
Thread #29 finished.
Thread #19 finished.
Thread #47 finished.
Thread #57 finished.
Thread #22 finished.
Thread #40 finished.
Thread #14 finished.
Thread #0 finished.
Thread #50 finished.
Thread #56 finished.
Thread #38 finished.
Thread #7 finished.
Thread #3 finished.
Thread #34 finished.
Thread #48 finished.
Thread #53 finished.
Thread #59 finished.
Thread #5 finished.
Thread #43 finished.
Thread #31 finished.
Thread #6 finished.
Thread #28 finished.
Thread #61 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.529616658383858E7
  Elapsed time (s):         	10.061
  Operations:               	958774732	( 100 %)
    effective updates:     	95889935	( 10.00 %)
    |--add successful:     	47944864	( 5.00 %)
    |--remove succ.:       	47945071	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	383493379	( 40.00 %)
    unsuccessful ops:      	479391418	( 50.00 %)
  Final size:              	261937
  Expected size:           	261937
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #51 finished.
Thread #40 finished.
Thread #62 finished.
Thread #35 finished.
Thread #59 finished.
Thread #11 finished.
Thread #5 finished.
Thread #9 finished.
Thread #50 finished.
Thread #44 finished.
Thread #13 finished.
Thread #29 finished.
Thread #18 finished.
Thread #24 finished.
Thread #12 finished.
Thread #30 finished.
Thread #17 finished.
Thread #25 finished.
Thread #38 finished.
Thread #8 finished.
Thread #0 finished.
Thread #4 finished.
Thread #3 finished.
Thread #54 finished.
Thread #33 finished.
Thread #14 finished.
Thread #58 finished.
Thread #46 finished.
Thread #15 finished.
Thread #49 finished.
Thread #1 finished.
Thread #52 finished.
Thread #43 finished.
Thread #32 finished.
Thread #22 finished.
Thread #55 finished.
Thread #28 finished.
Thread #48 finished.
Thread #61 finished.
Thread #57 finished.
Thread #7 finished.
Thread #36 finished.
Thread #41 finished.
Thread #45 finished.
Thread #19 finished.
Thread #16 finished.
Thread #26 finished.
Thread #27 finished.
Thread #39 finished.
Thread #56 finished.
Thread #21 finished.
Thread #47 finished.
Thread #20 finished.
Thread #60 finished.
Thread #6 finished.
Thread #23 finished.
Thread #34 finished.
Thread #42 finished.
Thread #2 finished.
Thread #31 finished.
Thread #37 finished.
Thread #10 finished.
Thread #53 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.512642075583696E7
  Elapsed time (s):         	10.108
  Operations:               	860457861	( 100 %)
    effective updates:     	86063143	( 10.00 %)
    |--add successful:     	43031383	( 5.00 %)
    |--remove succ.:       	43031760	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	344170975	( 40.00 %)
    unsuccessful ops:      	430223743	( 50.00 %)
  Final size:              	261767
  Expected size:           	261767
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #0 finished.
Thread #28 finished.
Thread #13 finished.
Thread #30 finished.
Thread #2 finished.
Thread #58 finished.
Thread #36 finished.
Thread #38 finished.
Thread #39 finished.
Thread #11 finished.
Thread #6 finished.
Thread #40 finished.
Thread #54 finished.
Thread #22 finished.
Thread #45 finished.
Thread #34 finished.
Thread #57 finished.
Thread #26 finished.
Thread #17 finished.
Thread #35 finished.
Thread #43 finished.
Thread #12 finished.
Thread #9 finished.
Thread #42 finished.
Thread #56 finished.
Thread #49 finished.
Thread #48 finished.
Thread #27 finished.
Thread #19 finished.
Thread #18 finished.
Thread #37 finished.
Thread #52 finished.
Thread #62 finished.
Thread #25 finished.
Thread #44 finished.
Thread #61 finished.
Thread #33 finished.
Thread #23 finished.
Thread #32 finished.
Thread #5 finished.
Thread #59 finished.
Thread #46 finished.
Thread #15 finished.
Thread #7 finished.
Thread #20 finished.
Thread #51 finished.
Thread #29 finished.
Thread #21 finished.
Thread #53 finished.
Thread #47 finished.
Thread #24 finished.
Thread #55 finished.
Thread #60 finished.
Thread #8 finished.
Thread #1 finished.
Thread #3 finished.
Thread #31 finished.
Thread #14 finished.
Thread #10 finished.
Thread #4 finished.
Thread #50 finished.
Thread #16 finished.
Thread #41 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0272391485561179E8
  Elapsed time (s):         	10.077
  Operations:               	1035148890	( 100 %)
    effective updates:     	103523828	( 10.00 %)
    |--add successful:     	51762048	( 5.00 %)
    |--remove succ.:       	51761780	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	414060283	( 40.00 %)
    unsuccessful ops:      	517564779	( 50.00 %)
  Final size:              	262412
  Expected size:           	262412
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #11 finished.
Thread #43 finished.
Thread #56 finished.
Thread #15 finished.
Thread #3 finished.
Thread #38 finished.
Thread #1 finished.
Thread #40 finished.
Thread #25 finished.
Thread #59 finished.
Thread #0 finished.
Thread #22 finished.
Thread #17 finished.
Thread #48 finished.
Thread #54 finished.
Thread #41 finished.
Thread #47 finished.
Thread #46 finished.
Thread #45 finished.
Thread #21 finished.
Thread #28 finished.
Thread #7 finished.
Thread #29 finished.
Thread #20 finished.
Thread #53 finished.
Thread #8 finished.
Thread #35 finished.
Thread #19 finished.
Thread #32 finished.
Thread #31 finished.
Thread #26 finished.
Thread #27 finished.
Thread #14 finished.
Thread #34 finished.
Thread #18 finished.
Thread #30 finished.
Thread #49 finished.
Thread #36 finished.
Thread #55 finished.
Thread #58 finished.
Thread #23 finished.
Thread #39 finished.
Thread #51 finished.
Thread #42 finished.
Thread #33 finished.
Thread #50 finished.
Thread #44 finished.
Thread #24 finished.
Thread #61 finished.
Thread #2 finished.
Thread #37 finished.
Thread #57 finished.
Thread #16 finished.
Thread #52 finished.
Thread #6 finished.
Thread #13 finished.
Thread #9 finished.
Thread #10 finished.
Thread #62 finished.
Thread #4 finished.
Thread #60 finished.
Thread #5 finished.
Thread #12 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.7942699871018946E7
  Elapsed time (s):         	10.079
  Operations:               	584004472	( 100 %)
    effective updates:     	58402324	( 10.00 %)
    |--add successful:     	29201264	( 5.00 %)
    |--remove succ.:       	29201060	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	233600060	( 40.00 %)
    unsuccessful ops:      	292002088	( 50.00 %)
  Final size:              	262348
  Expected size:           	262348
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	262144 elts
  Range:                   	524288 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #7 finished.
Thread #35 finished.
Thread #21 finished.
Thread #8 finished.
Thread #59 finished.
Thread #13 finished.
Thread #62 finished.
Thread #24 finished.
Thread #47 finished.
Thread #61 finished.
Thread #44 finished.
Thread #28 finished.
Thread #36 finished.
Thread #39 finished.
Thread #56 finished.
Thread #3 finished.
Thread #2 finished.
Thread #29 finished.
