-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	16384 elts
  Range:                   	32768 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSetAVL16
  Skewed:                  	0
Thread #22 finished.
Thread #40 finished.
Thread #33 finished.
Thread #12 finished.
Thread #47 finished.
Thread #45 finished.
Thread #36 finished.
Thread #24 finished.
Thread #15 finished.
Thread #3 finished.
Thread #11 finished.
Thread #26 finished.
Thread #38 finished.
Thread #2 finished.
Thread #19 finished.
Thread #49 finished.
Thread #21 finished.
Thread #42 finished.
Thread #0 finished.
Thread #52 finished.
Thread #37 finished.
Thread #17 finished.
Thread #41 finished.
Thread #20 finished.
Thread #16 finished.
Thread #59 finished.
Thread #1 finished.
Thread #7 finished.
Thread #46 finished.
Thread #60 finished.
Thread #61 finished.
Thread #57 finished.
Thread #58 finished.
Thread #62 finished.
Thread #48 finished.
Thread #25 finished.
Thread #44 finished.
Thread #43 finished.
Thread #8 finished.
Thread #5 finished.
Thread #18 finished.
Thread #53 finished.
Thread #23 finished.
Thread #56 finished.
Thread #6 finished.
Thread #9 finished.
Thread #4 finished.
Thread #51 finished.
Thread #30 finished.
Thread #29 finished.
Thread #14 finished.
Thread #28 finished.
Thread #34 finished.
Thread #27 finished.
Thread #10 finished.
Thread #35 finished.
Thread #32 finished.
Thread #55 finished.
Thread #54 finished.
Thread #39 finished.
Thread #13 finished.
Thread #31 finished.
Thread #50 finished.
Thread #14 finished.
Thread #17 finished.
Thread #29 finished.
Thread #41 finished.
Thread #59 finished.
Thread #20 finished.
Thread #40 finished.
Thread #54 finished.
Thread #19 finished.
Thread #28 finished.
Thread #12 finished.
Thread #55 finished.
Thread #52 finished.
Thread #47 finished.
Thread #31 finished.
Thread #3 finished.
Thread #4 finished.
Thread #38 finished.
Thread #10 finished.
Thread #33 finished.
Thread #13 finished.
Thread #44 finished.
Thread #57 finished.
Thread #5 finished.
Thread #1 finished.
Thread #2 finished.
Thread #30 finished.
Thread #11 finished.
Thread #48 finished.
Thread #7 finished.
Thread #53 finished.
Thread #58 finished.
Thread #26 finished.
Thread #15 finished.
Thread #25 finished.
Thread #32 finished.
Thread #16 finished.
Thread #6 finished.
Thread #8 finished.
Thread #36 finished.
Thread #0 finished.
Thread #35 finished.
Thread #50 finished.
Thread #45 finished.
Thread #27 finished.
Thread #24 finished.
Thread #60 finished.
Thread #21 finished.
Thread #9 finished.
Thread #61 finished.
Thread #62 finished.
Thread #51 finished.
Thread #23 finished.
Thread #39 finished.
Thread #56 finished.
Thread #49 finished.
Thread #18 finished.
Thread #22 finished.
Thread #43 finished.
Thread #46 finished.
Thread #34 finished.
Thread #42 finished.
Thread #37 finished.
Height of the tree: 14
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	3446233.5151214674
  Elapsed time (s):         	10.085
  Operations:               	34755265	( 100 %)
    effective updates:     	17375347	( 49.99 %)
    |--add successful:     	8687622	( 25.00 %)
    |--remove succ.:       	8687725	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	17379918	( 50.01 %)
  Final size:              	16281
  Expected size:           	16281
  #nodes (inc. deleted): 	16281
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #21 finished.
Thread #0 finished.
Thread #31 finished.
Thread #58 finished.
Thread #54 finished.
Thread #9 finished.
Thread #47 finished.
Thread #46 finished.
Thread #23 finished.
Thread #28 finished.
Thread #44 finished.
Thread #5 finished.
Thread #15 finished.
Thread #6 finished.
Thread #30 finished.
Thread #37 finished.
Thread #13 finished.
Thread #14 finished.
Thread #33 finished.
Thread #32 finished.
Thread #27 finished.
Thread #1 finished.
Thread #24 finished.
Thread #45 finished.
Thread #50 finished.
Thread #61 finished.
Thread #52 finished.
Thread #55 finished.
Thread #11 finished.
Thread #57 finished.
Thread #41 finished.
Thread #39 finished.
Thread #38 finished.
Thread #53 finished.
Thread #10 finished.
Thread #36 finished.
Thread #3 finished.
Thread #48 finished.
Thread #12 finished.
Thread #34 finished.
Thread #18 finished.
Thread #22 finished.
Thread #35 finished.
Thread #26 finished.
Thread #16 finished.
Thread #60 finished.
Thread #59 finished.
Thread #49 finished.
Thread #62 finished.
Thread #8 finished.
Thread #20 finished.
Thread #42 finished.
Thread #25 finished.
Thread #43 finished.
Thread #56 finished.
Thread #4 finished.
Thread #19 finished.
Thread #2 finished.
Thread #17 finished.
Thread #40 finished.
Thread #29 finished.
Thread #7 finished.
Thread #51 finished.
Height of the tree: 15
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	2086775.5850852837
  Elapsed time (s):         	10.084
  Operations:               	21043045	( 100 %)
    effective updates:     	10521615	( 50.00 %)
    |--add successful:     	5260769	( 25.00 %)
    |--remove succ.:       	5260846	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	10521430	( 50.00 %)
  Final size:              	16307
  Expected size:           	16307
  #nodes (inc. deleted): 	16307
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #8 finished.
Thread #58 finished.
Thread #38 finished.
Thread #32 finished.
Thread #62 finished.
Thread #53 finished.
Thread #29 finished.
Thread #35 finished.
Thread #41 finished.
Thread #21 finished.
Thread #7 finished.
Thread #11 finished.
Thread #0 finished.
Thread #3 finished.
Thread #16 finished.
Thread #9 finished.
Thread #20 finished.
Thread #14 finished.
Thread #17 finished.
Thread #55 finished.
Thread #26 finished.
Thread #15 finished.
Thread #18 finished.
Thread #2 finished.
Thread #5 finished.
Thread #37 finished.
Thread #33 finished.
Thread #39 finished.
Thread #43 finished.
Thread #61 finished.
Thread #28 finished.
Thread #45 finished.
Thread #52 finished.
Thread #24 finished.
Thread #50 finished.
Thread #59 finished.
Thread #49 finished.
Thread #56 finished.
Thread #4 finished.
Thread #19 finished.
Thread #27 finished.
Thread #48 finished.
Thread #23 finished.
Thread #1 finished.
Thread #42 finished.
Thread #51 finished.
Thread #57 finished.
Thread #60 finished.
Thread #47 finished.
Thread #10 finished.
Thread #40 finished.
Thread #12 finished.
Thread #30 finished.
Thread #25 finished.
Thread #36 finished.
Thread #6 finished.
Thread #44 finished.
Thread #31 finished.
Thread #54 finished.
Thread #34 finished.
Thread #22 finished.
Thread #13 finished.
Thread #46 finished.
Height of the tree: 14
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	4.6144092517544724E7
  Elapsed time (s):         	10.117
  Operations:               	466839784	( 100 %)
    effective updates:     	233419771	( 50.00 %)
    |--add successful:     	116709876	( 25.00 %)
    |--remove succ.:       	116709895	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	233420013	( 50.00 %)
  Final size:              	16365
  Expected size:           	16365
  #nodes (inc. deleted): 	16365
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #23 finished.
Thread #26 finished.
Thread #31 finished.
Thread #30 finished.
Thread #54 finished.
Thread #56 finished.
Thread #53 finished.
Thread #9 finished.
Thread #17 finished.
Thread #21 finished.
Thread #10 finished.
Thread #39 finished.
Thread #16 finished.
Thread #15 finished.
Thread #44 finished.
Thread #58 finished.
Thread #0 finished.
Thread #37 finished.
Thread #29 finished.
Thread #20 finished.
Thread #13 finished.
Thread #19 finished.
Thread #61 finished.
Thread #4 finished.
Thread #12 finished.
Thread #27 finished.
Thread #5 finished.
Thread #59 finished.
Thread #38 finished.
Thread #11 finished.
Thread #48 finished.
Thread #55 finished.
Thread #50 finished.
Thread #7 finished.
Thread #36 finished.
Thread #43 finished.
Thread #18 finished.
Thread #28 finished.
Thread #52 finished.
Thread #46 finished.
Thread #25 finished.
Thread #1 finished.
Thread #51 finished.
Thread #40 finished.
Thread #34 finished.
Thread #57 finished.
Thread #49 finished.
Thread #8 finished.
Thread #35 finished.
Thread #60 finished.
Thread #2 finished.
Thread #42 finished.
Thread #45 finished.
Thread #32 finished.
Thread #22 finished.
Thread #62 finished.
Thread #33 finished.
Thread #41 finished.
Thread #6 finished.
Thread #24 finished.
Thread #3 finished.
Thread #14 finished.
Thread #47 finished.
Height of the tree: 14
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.851448848977972E7
  Elapsed time (s):         	10.078
  Operations:               	589709015	( 100 %)
    effective updates:     	294870576	( 50.00 %)
    |--add successful:     	147435273	( 25.00 %)
    |--remove succ.:       	147435303	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	294838439	( 50.00 %)
  Final size:              	16354
  Expected size:           	16354
  #nodes (inc. deleted): 	16354
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #19 finished.
Thread #54 finished.
Thread #29 finished.
Thread #52 finished.
Thread #34 finished.
Thread #49 finished.
Thread #44 finished.
Thread #50 finished.
Thread #30 finished.
Thread #47 finished.
Thread #18 finished.
Thread #27 finished.
Thread #13 finished.
Thread #12 finished.
Thread #11 finished.
Thread #0 finished.
Thread #14 finished.
Thread #25 finished.
Thread #40 finished.
Thread #59 finished.
Thread #35 finished.
Thread #33 finished.
Thread #16 finished.
Thread #8 finished.
Thread #23 finished.
Thread #36 finished.
Thread #38 finished.
Thread #17 finished.
Thread #42 finished.
Thread #10 finished.
Thread #39 finished.
Thread #48 finished.
Thread #57 finished.
Thread #46 finished.
Thread #21 finished.
Thread #2 finished.
Thread #1 finished.
Thread #3 finished.
Thread #45 finished.
Thread #7 finished.
Thread #53 finished.
Thread #31 finished.
Thread #28 finished.
Thread #61 finished.
Thread #4 finished.
Thread #15 finished.
Thread #60 finished.
Thread #22 finished.
Thread #26 finished.
Thread #37 finished.
Thread #51 finished.
Thread #9 finished.
Thread #24 finished.
Thread #55 finished.
Thread #56 finished.
Thread #43 finished.
Thread #20 finished.
Thread #5 finished.
Thread #58 finished.
Thread #41 finished.
Thread #6 finished.
Thread #32 finished.
Thread #62 finished.
Height of the tree: 14
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.759471560912442E7
  Elapsed time (s):         	10.039
  Operations:               	678583350	( 100 %)
    effective updates:     	339276470	( 50.00 %)
    |--add successful:     	169638207	( 25.00 %)
    |--remove succ.:       	169638263	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	339306880	( 50.00 %)
  Final size:              	16328
  Expected size:           	16328
  #nodes (inc. deleted): 	16328
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
