-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	16384 elts
  Range:                   	32768 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSetAVL1
  Skewed:                  	0
Thread #49 finished.
Thread #62 finished.
Thread #44 finished.
Thread #28 finished.
Thread #46 finished.
Thread #51 finished.
Thread #45 finished.
Thread #58 finished.
Thread #61 finished.
Thread #54 finished.
Thread #56 finished.
Thread #60 finished.
Thread #2 finished.
Thread #0 finished.
Thread #37 finished.
Thread #47 finished.
Thread #31 finished.
Thread #59 finished.
Thread #52 finished.
Thread #55 finished.
Thread #42 finished.
Thread #53 finished.
Thread #3 finished.
Thread #57 finished.
Thread #5 finished.
Thread #6 finished.
Thread #7 finished.
Thread #11 finished.
Thread #9 finished.
Thread #50 finished.
Thread #16 finished.
Thread #1 finished.
Thread #8 finished.
Thread #48 finished.
Thread #10 finished.
Thread #18 finished.
Thread #14 finished.
Thread #26 finished.
Thread #13 finished.
Thread #15 finished.
Thread #35 finished.
Thread #20 finished.
Thread #30 finished.
Thread #23 finished.
Thread #21 finished.
Thread #17 finished.
Thread #27 finished.
Thread #12 finished.
Thread #22 finished.
Thread #25 finished.
Thread #29 finished.
Thread #39 finished.
Thread #24 finished.
Thread #41 finished.
Thread #4 finished.
Thread #19 finished.
Thread #32 finished.
Thread #36 finished.
Thread #40 finished.
Thread #34 finished.
Thread #43 finished.
Thread #33 finished.
Thread #38 finished.
Thread #54 finished.
Thread #11 finished.
Thread #9 finished.
Thread #12 finished.
Thread #15 finished.
Thread #1 finished.
Thread #61 finished.
Thread #5 finished.
Thread #8 finished.
Thread #19 finished.
Thread #4 finished.
Thread #62 finished.
Thread #13 finished.
Thread #14 finished.
Thread #28 finished.
Thread #24 finished.
Thread #18 finished.
Thread #26 finished.
Thread #22 finished.
Thread #16 finished.
Thread #17 finished.
Thread #23 finished.
Thread #31 finished.
Thread #21 finished.
Thread #33 finished.
Thread #34 finished.
Thread #29 finished.
Thread #27 finished.
Thread #37 finished.
Thread #25 finished.
Thread #48 finished.
Thread #35 finished.
Thread #49 finished.
Thread #39 finished.
Thread #59 finished.
Thread #46 finished.
Thread #43 finished.
Thread #32 finished.
Thread #40 finished.
Thread #0 finished.
Thread #47 finished.
Thread #44 finished.
Thread #30 finished.
Thread #51 finished.
Thread #41 finished.
Thread #36 finished.
Thread #55 finished.
Thread #2 finished.
Thread #56 finished.
Thread #42 finished.
Thread #3 finished.
Thread #60 finished.
Thread #6 finished.
Thread #38 finished.
Thread #57 finished.
Thread #50 finished.
Thread #10 finished.
Thread #45 finished.
Thread #7 finished.
Thread #20 finished.
Thread #52 finished.
Thread #53 finished.
Thread #58 finished.
Height of the tree: 3
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	823618.2266009853
  Elapsed time (s):         	13.398
  Operations:               	11034837	( 100 %)
    effective updates:     	5514338	( 49.97 %)
    |--add successful:     	5514338	( 49.97 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	5520499	( 50.03 %)
  Final size:              	0
  Expected size:           	5530722
  #nodes (inc. deleted): 	0
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #60 finished.
Thread #12 finished.
Thread #1 finished.
Thread #53 finished.
Thread #7 finished.
Thread #28 finished.
Thread #4 finished.
Thread #9 finished.
Thread #61 finished.
Thread #11 finished.
Thread #33 finished.
Thread #62 finished.
Thread #30 finished.
Thread #15 finished.
Thread #10 finished.
Thread #5 finished.
Thread #54 finished.
Thread #32 finished.
Thread #52 finished.
Thread #39 finished.
Thread #13 finished.
Thread #2 finished.
Thread #14 finished.
Thread #18 finished.
Thread #31 finished.
Thread #6 finished.
Thread #25 finished.
Thread #21 finished.
Thread #22 finished.
Thread #20 finished.
Thread #23 finished.
Thread #38 finished.
Thread #16 finished.
Thread #19 finished.
Thread #8 finished.
Thread #3 finished.
Thread #0 finished.
Thread #36 finished.
Thread #17 finished.
Thread #49 finished.
Thread #34 finished.
Thread #35 finished.
Thread #55 finished.
Thread #24 finished.
Thread #59 finished.
Thread #48 finished.
Thread #45 finished.
Thread #26 finished.
Thread #27 finished.
Thread #40 finished.
Thread #58 finished.
Thread #41 finished.
Thread #56 finished.
Thread #57 finished.
Thread #37 finished.
Thread #29 finished.
Thread #46 finished.
Thread #43 finished.
Thread #42 finished.
Thread #51 finished.
Thread #47 finished.
Thread #44 finished.
Thread #50 finished.
Height of the tree: 3
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	2018475.362606795
  Elapsed time (s):         	10.066
  Operations:               	20317973	( 100 %)
    effective updates:     	10157822	( 49.99 %)
    |--add successful:     	10157822	( 49.99 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	10160151	( 50.01 %)
  Final size:              	0
  Expected size:           	10174206
  #nodes (inc. deleted): 	0
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #12 finished.
Thread #8 finished.
Thread #17 finished.
Thread #28 finished.
Thread #32 finished.
Thread #24 finished.
Thread #21 finished.
Thread #22 finished.
Thread #50 finished.
Thread #27 finished.
Thread #43 finished.
Thread #44 finished.
Thread #41 finished.
Thread #37 finished.
Thread #47 finished.
Thread #36 finished.
Thread #38 finished.
Thread #40 finished.
Thread #39 finished.
Thread #35 finished.
Thread #51 finished.
Thread #42 finished.
Thread #53 finished.
Thread #57 finished.
Thread #45 finished.
Thread #55 finished.
Thread #60 finished.
Thread #58 finished.
Thread #49 finished.
Thread #54 finished.
Thread #5 finished.
Thread #52 finished.
Thread #46 finished.
Thread #48 finished.
Thread #11 finished.
Thread #25 finished.
Thread #59 finished.
Thread #1 finished.
Thread #13 finished.
Thread #2 finished.
Thread #7 finished.
Thread #62 finished.
Thread #15 finished.
Thread #19 finished.
Thread #56 finished.
Thread #61 finished.
Thread #9 finished.
Thread #16 finished.
Thread #14 finished.
Thread #6 finished.
Thread #18 finished.
Thread #3 finished.
Thread #4 finished.
Thread #26 finished.
Thread #33 finished.
Thread #20 finished.
Thread #31 finished.
Thread #30 finished.
Thread #10 finished.
Thread #23 finished.
Thread #34 finished.
Thread #29 finished.
Thread #0 finished.
Height of the tree: 3
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1107429.5664049163
  Elapsed time (s):         	14.645
  Operations:               	16218306	( 100 %)
    effective updates:     	8107144	( 49.99 %)
    |--add successful:     	8107144	( 49.99 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	8111162	( 50.01 %)
  Final size:              	0
  Expected size:           	8123528
  #nodes (inc. deleted): 	0
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #11 finished.
Thread #13 finished.
Thread #12 finished.
Thread #23 finished.
Thread #27 finished.
Thread #20 finished.
Thread #26 finished.
Thread #37 finished.
Thread #36 finished.
Thread #8 finished.
Thread #30 finished.
Thread #22 finished.
Thread #14 finished.
Thread #4 finished.
Thread #16 finished.
Thread #21 finished.
Thread #25 finished.
Thread #47 finished.
Thread #60 finished.
Thread #33 finished.
Thread #39 finished.
Thread #0 finished.
Thread #2 finished.
Thread #38 finished.
Thread #41 finished.
Thread #24 finished.
Thread #15 finished.
Thread #44 finished.
Thread #42 finished.
Thread #58 finished.
Thread #35 finished.
Thread #10 finished.
Thread #18 finished.
Thread #29 finished.
Thread #57 finished.
Thread #48 finished.
Thread #51 finished.
Thread #49 finished.
Thread #31 finished.
Thread #56 finished.
Thread #43 finished.
Thread #1 finished.
Thread #6 finished.
Thread #19 finished.
Thread #46 finished.
Thread #50 finished.
Thread #3 finished.
Thread #5 finished.
Thread #34 finished.
Thread #53 finished.
Thread #55 finished.
Thread #61 finished.
Thread #40 finished.
Thread #45 finished.
Thread #59 finished.
Thread #7 finished.
Thread #52 finished.
Thread #9 finished.
Thread #28 finished.
Thread #62 finished.
Thread #54 finished.
Thread #17 finished.
Thread #32 finished.
Height of the tree: 3
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	850005.951223307
  Elapsed time (s):         	25.709
  Operations:               	21852803	( 100 %)
    effective updates:     	10925367	( 50.00 %)
    |--add successful:     	10925367	( 50.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	10927436	( 50.00 %)
  Final size:              	0
  Expected size:           	10941751
  #nodes (inc. deleted): 	0
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #29 finished.
Thread #58 finished.
Thread #12 finished.
Thread #33 finished.
Thread #55 finished.
Thread #57 finished.
Thread #39 finished.
Thread #6 finished.
Thread #42 finished.
Thread #2 finished.
Thread #28 finished.
Thread #27 finished.
Thread #59 finished.
Thread #23 finished.
Thread #35 finished.
Thread #36 finished.
Thread #13 finished.
Thread #38 finished.
Thread #19 finished.
Thread #5 finished.
Thread #41 finished.
Thread #45 finished.
Thread #44 finished.
Thread #3 finished.
Thread #52 finished.
Thread #56 finished.
Thread #51 finished.
Thread #30 finished.
Thread #47 finished.
Thread #49 finished.
Thread #61 finished.
Thread #46 finished.
Thread #8 finished.
Thread #37 finished.
Thread #4 finished.
Thread #11 finished.
Thread #32 finished.
Thread #0 finished.
Thread #9 finished.
Thread #21 finished.
Thread #40 finished.
Thread #54 finished.
Thread #43 finished.
Thread #26 finished.
Thread #7 finished.
Thread #10 finished.
Thread #50 finished.
Thread #22 finished.
Thread #20 finished.
Thread #62 finished.
Thread #17 finished.
Thread #1 finished.
Thread #15 finished.
Thread #31 finished.
Thread #14 finished.
Thread #18 finished.
Thread #34 finished.
Thread #60 finished.
Thread #53 finished.
Thread #48 finished.
Thread #24 finished.
Thread #25 finished.
Thread #16 finished.
Height of the tree: 3
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1268686.321866164
  Elapsed time (s):         	16.976
  Operations:               	21537219	( 100 %)
    effective updates:     	10768410	( 50.00 %)
    |--add successful:     	10768410	( 50.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	10768809	( 50.00 %)
  Final size:              	0
  Expected size:           	10784794
  #nodes (inc. deleted): 	0
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
