-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	262144 elts
  Range:                   	524288 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #4 finished.
Thread #25 finished.
Thread #28 finished.
Thread #43 finished.
Thread #24 finished.
Thread #21 finished.
Thread #49 finished.
Thread #35 finished.
Thread #45 finished.
Thread #29 finished.
Thread #11 finished.
Thread #32 finished.
Thread #6 finished.
Thread #53 finished.
Thread #18 finished.
Thread #7 finished.
Thread #42 finished.
Thread #55 finished.
Thread #41 finished.
Thread #37 finished.
Thread #46 finished.
Thread #20 finished.
Thread #12 finished.
Thread #30 finished.
Thread #0 finished.
Thread #5 finished.
Thread #60 finished.
Thread #61 finished.
Thread #57 finished.
Thread #10 finished.
Thread #3 finished.
Thread #17 finished.
Thread #19 finished.
Thread #52 finished.
Thread #23 finished.
Thread #9 finished.
Thread #16 finished.
Thread #14 finished.
Thread #44 finished.
Thread #31 finished.
Thread #56 finished.
Thread #40 finished.
Thread #54 finished.
Thread #26 finished.
Thread #62 finished.
Thread #39 finished.
Thread #50 finished.
Thread #48 finished.
Thread #13 finished.
Thread #34 finished.
Thread #15 finished.
Thread #47 finished.
Thread #8 finished.
Thread #33 finished.
Thread #51 finished.
Thread #27 finished.
Thread #36 finished.
Thread #38 finished.
Thread #59 finished.
Thread #22 finished.
Thread #1 finished.
Thread #2 finished.
Thread #58 finished.
Thread #54 finished.
Thread #16 finished.
Thread #24 finished.
Thread #29 finished.
Thread #55 finished.
Thread #20 finished.
Thread #17 finished.
Thread #7 finished.
Thread #36 finished.
Thread #1 finished.
Thread #5 finished.
Thread #39 finished.
Thread #31 finished.
Thread #25 finished.
Thread #47 finished.
Thread #56 finished.
Thread #8 finished.
Thread #9 finished.
Thread #23 finished.
Thread #4 finished.
Thread #27 finished.
Thread #30 finished.
Thread #26 finished.
Thread #14 finished.
Thread #3 finished.
Thread #41 finished.
Thread #12 finished.
Thread #42 finished.
Thread #11 finished.
Thread #10 finished.
Thread #34 finished.
Thread #37 finished.
Thread #0 finished.
Thread #15 finished.
Thread #43 finished.
Thread #57 finished.
Thread #52 finished.
Thread #59 finished.
Thread #60 finished.
Thread #21 finished.
Thread #40 finished.
Thread #6 finished.
Thread #58 finished.
Thread #62 finished.
Thread #22 finished.
Thread #46 finished.
Thread #49 finished.
Thread #19 finished.
Thread #44 finished.
Thread #50 finished.
Thread #61 finished.
Thread #45 finished.
Thread #28 finished.
Thread #48 finished.
Thread #13 finished.
Thread #35 finished.
Thread #2 finished.
Thread #32 finished.
Thread #51 finished.
Thread #18 finished.
Thread #38 finished.
Thread #33 finished.
Thread #53 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	4.902710340740741E7
  Elapsed time (s):         	10.125
  Operations:               	496399422	( 100 %)
    effective updates:     	248208816	( 50.00 %)
    |--add successful:     	124104680	( 25.00 %)
    |--remove succ.:       	124104136	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	248190606	( 50.00 %)
  Final size:              	262688
  Expected size:           	262688
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #6 finished.
Thread #61 finished.
Thread #49 finished.
Thread #5 finished.
Thread #40 finished.
Thread #38 finished.
Thread #56 finished.
Thread #7 finished.
Thread #25 finished.
Thread #39 finished.
Thread #30 finished.
Thread #10 finished.
Thread #2 finished.
Thread #4 finished.
Thread #27 finished.
Thread #11 finished.
Thread #18 finished.
Thread #33 finished.
Thread #17 finished.
Thread #34 finished.
Thread #43 finished.
Thread #31 finished.
Thread #12 finished.
Thread #50 finished.
Thread #22 finished.
Thread #9 finished.
Thread #37 finished.
Thread #24 finished.
Thread #36 finished.
Thread #3 finished.
Thread #21 finished.
Thread #46 finished.
Thread #32 finished.
Thread #51 finished.
Thread #47 finished.
Thread #42 finished.
Thread #45 finished.
Thread #60 finished.
Thread #54 finished.
Thread #15 finished.
Thread #13 finished.
Thread #20 finished.
Thread #35 finished.
Thread #19 finished.
Thread #58 finished.
Thread #8 finished.
Thread #23 finished.
Thread #44 finished.
Thread #53 finished.
Thread #14 finished.
Thread #52 finished.
Thread #62 finished.
Thread #59 finished.
Thread #57 finished.
Thread #1 finished.
Thread #48 finished.
Thread #28 finished.
Thread #55 finished.
Thread #29 finished.
Thread #0 finished.
Thread #26 finished.
Thread #16 finished.
Thread #41 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.998081093439364E7
  Elapsed time (s):         	10.06
  Operations:               	603406958	( 100 %)
    effective updates:     	301701411	( 50.00 %)
    |--add successful:     	150851154	( 25.00 %)
    |--remove succ.:       	150850257	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	301705547	( 50.00 %)
  Final size:              	263041
  Expected size:           	263041
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #37 finished.
Thread #14 finished.
Thread #34 finished.
Thread #54 finished.
Thread #47 finished.
Thread #50 finished.
Thread #43 finished.
Thread #44 finished.
Thread #61 finished.
Thread #60 finished.
Thread #24 finished.
Thread #58 finished.
Thread #5 finished.
Thread #6 finished.
Thread #40 finished.
Thread #59 finished.
Thread #48 finished.
Thread #49 finished.
Thread #41 finished.
Thread #57 finished.
Thread #45 finished.
Thread #51 finished.
Thread #25 finished.
Thread #29 finished.
Thread #35 finished.
Thread #10 finished.
Thread #39 finished.
Thread #0 finished.
Thread #62 finished.
Thread #46 finished.
Thread #55 finished.
Thread #30 finished.
Thread #1 finished.
Thread #28 finished.
Thread #56 finished.
Thread #21 finished.
Thread #26 finished.
Thread #2 finished.
Thread #38 finished.
Thread #12 finished.
Thread #4 finished.
Thread #22 finished.
Thread #8 finished.
Thread #53 finished.
Thread #20 finished.
Thread #15 finished.
Thread #33 finished.
Thread #11 finished.
Thread #13 finished.
Thread #3 finished.
Thread #31 finished.
Thread #17 finished.
Thread #36 finished.
Thread #27 finished.
Thread #19 finished.
Thread #52 finished.
Thread #42 finished.
Thread #16 finished.
Thread #9 finished.
Thread #23 finished.
Thread #32 finished.
Thread #18 finished.
Thread #7 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.997080227227426E7
  Elapsed time (s):         	10.034
  Operations:               	601747030	( 100 %)
    effective updates:     	300898520	( 50.00 %)
    |--add successful:     	150449368	( 25.00 %)
    |--remove succ.:       	150449152	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	300848510	( 50.00 %)
  Final size:              	262360
  Expected size:           	262360
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #0 finished.
Thread #41 finished.
Thread #21 finished.
Thread #32 finished.
Thread #38 finished.
Thread #36 finished.
Thread #33 finished.
Thread #10 finished.
Thread #9 finished.
Thread #27 finished.
Thread #6 finished.
Thread #45 finished.
Thread #3 finished.
Thread #22 finished.
Thread #31 finished.
Thread #40 finished.
Thread #17 finished.
Thread #34 finished.
Thread #1 finished.
Thread #11 finished.
Thread #26 finished.
Thread #12 finished.
Thread #35 finished.
Thread #24 finished.
Thread #58 finished.
Thread #44 finished.
Thread #16 finished.
Thread #14 finished.
Thread #19 finished.
Thread #43 finished.
Thread #5 finished.
Thread #7 finished.
Thread #55 finished.
Thread #56 finished.
Thread #47 finished.
Thread #30 finished.
Thread #23 finished.
Thread #59 finished.
Thread #62 finished.
Thread #29 finished.
Thread #61 finished.
Thread #37 finished.
Thread #46 finished.
Thread #48 finished.
Thread #60 finished.
Thread #53 finished.
Thread #50 finished.
Thread #49 finished.
Thread #28 finished.
Thread #4 finished.
Thread #20 finished.
Thread #54 finished.
Thread #52 finished.
Thread #57 finished.
Thread #15 finished.
Thread #42 finished.
Thread #8 finished.
Thread #39 finished.
Thread #25 finished.
Thread #13 finished.
Thread #51 finished.
Thread #18 finished.
Thread #2 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.731136583424535E7
  Elapsed time (s):         	10.051
  Operations:               	576036538	( 100 %)
    effective updates:     	288043470	( 50.00 %)
    |--add successful:     	144021377	( 25.00 %)
    |--remove succ.:       	144022093	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	287993068	( 50.00 %)
  Final size:              	261428
  Expected size:           	261428
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #46 finished.
Thread #59 finished.
Thread #2 finished.
Thread #12 finished.
Thread #5 finished.
Thread #9 finished.
Thread #47 finished.
Thread #25 finished.
Thread #39 finished.
Thread #3 finished.
Thread #31 finished.
Thread #16 finished.
Thread #8 finished.
Thread #34 finished.
Thread #53 finished.
Thread #54 finished.
Thread #17 finished.
Thread #33 finished.
Thread #49 finished.
Thread #58 finished.
Thread #42 finished.
Thread #60 finished.
Thread #51 finished.
Thread #28 finished.
Thread #15 finished.
Thread #45 finished.
Thread #48 finished.
Thread #35 finished.
Thread #19 finished.
Thread #62 finished.
Thread #32 finished.
Thread #23 finished.
Thread #56 finished.
Thread #1 finished.
Thread #44 finished.
Thread #61 finished.
Thread #55 finished.
Thread #29 finished.
Thread #11 finished.
Thread #27 finished.
Thread #6 finished.
Thread #37 finished.
Thread #14 finished.
Thread #21 finished.
Thread #18 finished.
Thread #40 finished.
Thread #26 finished.
Thread #36 finished.
Thread #24 finished.
Thread #57 finished.
Thread #20 finished.
Thread #0 finished.
Thread #4 finished.
Thread #43 finished.
Thread #41 finished.
Thread #7 finished.
Thread #30 finished.
Thread #50 finished.
Thread #52 finished.
Thread #13 finished.
Thread #22 finished.
Thread #10 finished.
Thread #38 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.76577012444002E7
  Elapsed time (s):         	10.045
  Operations:               	579171609	( 100 %)
    effective updates:     	289584470	( 50.00 %)
    |--add successful:     	144792430	( 25.00 %)
    |--remove succ.:       	144792040	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	289587139	( 50.00 %)
  Final size:              	262534
  Expected size:           	262534
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	262144 elts
  Range:                   	524288 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #44 finished.
Thread #24 finished.
Thread #9 finished.
Thread #10 finished.
Thread #19 finished.
Thread #25 finished.
Thread #6 finished.
Thread #60 finished.
Thread #33 finished.
Thread #12 finished.
Thread #0 finished.
Thread #7 finished.
Thread #26 finished.
Thread #14 finished.
Thread #13 finished.
Thread #47 finished.
Thread #29 finished.
Thread #57 finished.
Thread #56 finished.
Thread #42 finished.
