-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	262144 elts
  Range:                   	524288 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSetAVL
  Skewed:                  	0
Thread #57 finished.
Thread #56 finished.
Thread #32 finished.
Thread #39 finished.
Thread #53 finished.
Thread #45 finished.
Thread #34 finished.
Thread #50 finished.
Thread #9 finished.
Thread #60 finished.
Thread #38 finished.
Thread #10 finished.
Thread #4 finished.
Thread #12 finished.
Thread #40 finished.
Thread #49 finished.
Thread #47 finished.
Thread #41 finished.
Thread #22 finished.
Thread #35 finished.
Thread #6 finished.
Thread #24 finished.
Thread #52 finished.
Thread #59 finished.
Thread #2 finished.
Thread #15 finished.
Thread #23 finished.
Thread #5 finished.
Thread #33 finished.
Thread #46 finished.
Thread #11 finished.
Thread #19 finished.
Thread #30 finished.
Thread #61 finished.
Thread #20 finished.
Thread #7 finished.
Thread #42 finished.
Thread #13 finished.
Thread #26 finished.
Thread #8 finished.
Thread #37 finished.
Thread #25 finished.
Thread #3 finished.
Thread #29 finished.
Thread #27 finished.
Thread #36 finished.
Thread #43 finished.
Thread #0 finished.
Thread #54 finished.
Thread #1 finished.
Thread #18 finished.
Thread #16 finished.
Thread #14 finished.
Thread #44 finished.
Thread #31 finished.
Thread #28 finished.
Thread #58 finished.
Thread #51 finished.
Thread #48 finished.
Thread #17 finished.
Thread #21 finished.
Thread #62 finished.
Thread #55 finished.
Thread #9 finished.
Thread #24 finished.
Thread #56 finished.
Thread #29 finished.
Thread #44 finished.
Thread #46 finished.
Thread #23 finished.
Thread #59 finished.
Thread #2 finished.
Thread #28 finished.
Thread #10 finished.
Thread #0 finished.
Thread #8 finished.
Thread #15 finished.
Thread #52 finished.
Thread #53 finished.
Thread #12 finished.
Thread #39 finished.
Thread #58 finished.
Thread #37 finished.
Thread #4 finished.
Thread #26 finished.
Thread #35 finished.
Thread #20 finished.
Thread #38 finished.
Thread #31 finished.
Thread #1 finished.
Thread #13 finished.
Thread #51 finished.
Thread #60 finished.
Thread #6 finished.
Thread #17 finished.
Thread #3 finished.
Thread #34 finished.
Thread #7 finished.
Thread #30 finished.
Thread #27 finished.
Thread #18 finished.
Thread #48 finished.
Thread #61 finished.
Thread #42 finished.
Thread #50 finished.
Thread #41 finished.
Thread #14 finished.
Thread #47 finished.
Thread #43 finished.
Thread #33 finished.
Thread #19 finished.
Thread #57 finished.
Thread #21 finished.
Thread #32 finished.
Thread #55 finished.
Thread #36 finished.
Thread #62 finished.
Thread #54 finished.
Thread #45 finished.
Thread #49 finished.
Thread #40 finished.
Thread #11 finished.
Thread #16 finished.
Thread #5 finished.
Thread #22 finished.
Thread #25 finished.
Height of the tree: 18
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	3.274377137767221E7
  Elapsed time (s):         	10.104
  Operations:               	330843066	( 100 %)
    effective updates:     	165421501	( 50.00 %)
    |--add successful:     	82710810	( 25.00 %)
    |--remove succ.:       	82710691	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	165421565	( 50.00 %)
  Final size:              	262263
  Expected size:           	262263
  #nodes (inc. deleted): 	262263
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #60 finished.
Thread #46 finished.
Thread #26 finished.
Thread #20 finished.
Thread #15 finished.
Thread #12 finished.
Thread #9 finished.
Thread #29 finished.
Thread #10 finished.
Thread #19 finished.
Thread #2 finished.
Thread #0 finished.
Thread #18 finished.
Thread #16 finished.
Thread #42 finished.
Thread #35 finished.
Thread #32 finished.
Thread #55 finished.
Thread #28 finished.
Thread #56 finished.
Thread #30 finished.
Thread #52 finished.
Thread #45 finished.
Thread #21 finished.
Thread #3 finished.
Thread #34 finished.
Thread #31 finished.
Thread #38 finished.
Thread #4 finished.
Thread #53 finished.
Thread #49 finished.
Thread #33 finished.
Thread #5 finished.
Thread #17 finished.
Thread #41 finished.
Thread #23 finished.
Thread #57 finished.
Thread #51 finished.
Thread #54 finished.
Thread #58 finished.
Thread #39 finished.
Thread #36 finished.
Thread #62 finished.
Thread #14 finished.
Thread #44 finished.
Thread #47 finished.
Thread #59 finished.
Thread #40 finished.
Thread #25 finished.
Thread #13 finished.
Thread #48 finished.
Thread #22 finished.
Thread #61 finished.
Thread #27 finished.
Thread #50 finished.
Thread #6 finished.
Thread #37 finished.
Thread #7 finished.
Thread #1 finished.
Thread #24 finished.
Thread #43 finished.
Thread #8 finished.
Thread #11 finished.
Height of the tree: 18
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.942767320326498E7
  Elapsed time (s):         	10.046
  Operations:               	597010405	( 100 %)
    effective updates:     	298508729	( 50.00 %)
    |--add successful:     	149254590	( 25.00 %)
    |--remove succ.:       	149254139	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	298501676	( 50.00 %)
  Final size:              	262595
  Expected size:           	262595
  #nodes (inc. deleted): 	262595
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #0 finished.
Thread #22 finished.
Thread #5 finished.
Thread #54 finished.
Thread #49 finished.
Thread #50 finished.
Thread #26 finished.
Thread #45 finished.
Thread #48 finished.
Thread #47 finished.
Thread #11 finished.
Thread #15 finished.
Thread #57 finished.
Thread #30 finished.
Thread #23 finished.
Thread #36 finished.
Thread #7 finished.
Thread #51 finished.
Thread #16 finished.
Thread #12 finished.
Thread #2 finished.
Thread #13 finished.
Thread #1 finished.
Thread #20 finished.
Thread #8 finished.
Thread #4 finished.
Thread #6 finished.
Thread #19 finished.
Thread #39 finished.
Thread #32 finished.
Thread #59 finished.
Thread #24 finished.
Thread #35 finished.
Thread #34 finished.
Thread #25 finished.
Thread #3 finished.
Thread #18 finished.
Thread #37 finished.
Thread #9 finished.
Thread #33 finished.
Thread #58 finished.
Thread #56 finished.
Thread #61 finished.
Thread #43 finished.
Thread #53 finished.
Thread #46 finished.
Thread #52 finished.
Thread #62 finished.
Thread #10 finished.
Thread #17 finished.
Thread #21 finished.
Thread #44 finished.
Thread #38 finished.
Thread #27 finished.
Thread #41 finished.
Thread #14 finished.
Thread #40 finished.
Thread #42 finished.
Thread #28 finished.
Thread #60 finished.
Thread #55 finished.
Thread #31 finished.
Thread #29 finished.
Height of the tree: 18
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.9079370208105154E7
  Elapsed time (s):         	10.043
  Operations:               	593334115	( 100 %)
    effective updates:     	296665848	( 50.00 %)
    |--add successful:     	148332973	( 25.00 %)
    |--remove succ.:       	148332875	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	296668267	( 50.00 %)
  Final size:              	262242
  Expected size:           	262242
  #nodes (inc. deleted): 	262242
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #32 finished.
Thread #24 finished.
Thread #53 finished.
Thread #55 finished.
Thread #27 finished.
Thread #34 finished.
Thread #51 finished.
Thread #20 finished.
Thread #8 finished.
Thread #26 finished.
Thread #44 finished.
Thread #61 finished.
Thread #41 finished.
Thread #6 finished.
Thread #18 finished.
Thread #25 finished.
Thread #48 finished.
Thread #23 finished.
Thread #29 finished.
Thread #36 finished.
Thread #35 finished.
Thread #49 finished.
Thread #39 finished.
Thread #46 finished.
Thread #5 finished.
Thread #30 finished.
Thread #7 finished.
Thread #4 finished.
Thread #57 finished.
Thread #21 finished.
Thread #2 finished.
Thread #52 finished.
Thread #11 finished.
Thread #43 finished.
Thread #45 finished.
Thread #59 finished.
Thread #54 finished.
Thread #47 finished.
Thread #0 finished.
Thread #50 finished.
Thread #58 finished.
Thread #13 finished.
Thread #19 finished.
Thread #14 finished.
Thread #15 finished.
Thread #33 finished.
Thread #12 finished.
Thread #38 finished.
Thread #10 finished.
Thread #22 finished.
Thread #16 finished.
Thread #40 finished.
Thread #56 finished.
Thread #42 finished.
Thread #62 finished.
Thread #60 finished.
Thread #28 finished.
Thread #31 finished.
Thread #1 finished.
Thread #9 finished.
Thread #17 finished.
Thread #3 finished.
Thread #37 finished.
Height of the tree: 18
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.858899163513245E7
  Elapsed time (s):         	10.042
  Operations:               	588350654	( 100 %)
    effective updates:     	294183427	( 50.00 %)
    |--add successful:     	147091466	( 25.00 %)
    |--remove succ.:       	147091961	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	294167227	( 50.00 %)
  Final size:              	261649
  Expected size:           	261649
  #nodes (inc. deleted): 	261649
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #7 finished.
Thread #9 finished.
Thread #12 finished.
Thread #11 finished.
Thread #28 finished.
Thread #22 finished.
Thread #36 finished.
Thread #21 finished.
Thread #41 finished.
Thread #43 finished.
Thread #44 finished.
Thread #51 finished.
Thread #37 finished.
Thread #15 finished.
Thread #40 finished.
Thread #50 finished.
Thread #54 finished.
Thread #17 finished.
Thread #56 finished.
Thread #60 finished.
Thread #16 finished.
Thread #53 finished.
Thread #42 finished.
Thread #30 finished.
Thread #55 finished.
Thread #25 finished.
Thread #48 finished.
Thread #27 finished.
Thread #45 finished.
Thread #47 finished.
Thread #23 finished.
Thread #34 finished.
Thread #59 finished.
Thread #62 finished.
Thread #35 finished.
Thread #49 finished.
Thread #33 finished.
Thread #39 finished.
Thread #29 finished.
Thread #18 finished.
Thread #32 finished.
Thread #31 finished.
Thread #19 finished.
Thread #26 finished.
Thread #46 finished.
Thread #10 finished.
Thread #38 finished.
Thread #57 finished.
Thread #61 finished.
Thread #58 finished.
Thread #20 finished.
Thread #52 finished.
Thread #24 finished.
Thread #14 finished.
Thread #0 finished.
Thread #3 finished.
Thread #1 finished.
Thread #2 finished.
Thread #8 finished.
Thread #6 finished.
Thread #13 finished.
Thread #4 finished.
Thread #5 finished.
Height of the tree: 18
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.806399233983287E7
  Elapsed time (s):         	10.052
  Operations:               	583659251	( 100 %)
    effective updates:     	291836716	( 50.00 %)
    |--add successful:     	145918425	( 25.00 %)
    |--remove succ.:       	145918291	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	291822535	( 50.00 %)
  Final size:              	262278
  Expected size:           	262278
  #nodes (inc. deleted): 	262278
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
