-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	262144 elts
  Range:                   	524288 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSetAVL2
  Skewed:                  	0
Thread #13 finished.
Thread #49 finished.
Thread #23 finished.
Thread #34 finished.
Thread #46 finished.
Thread #11 finished.
Thread #24 finished.
Thread #12 finished.
Thread #30 finished.
Thread #43 finished.
Thread #53 finished.
Thread #4 finished.
Thread #15 finished.
Thread #61 finished.
Thread #7 finished.
Thread #58 finished.
Thread #9 finished.
Thread #50 finished.
Thread #22 finished.
Thread #16 finished.
Thread #5 finished.
Thread #8 finished.
Thread #3 finished.
Thread #10 finished.
Thread #55 finished.
Thread #47 finished.
Thread #6 finished.
Thread #42 finished.
Thread #27 finished.
Thread #44 finished.
Thread #18 finished.
Thread #21 finished.
Thread #1 finished.
Thread #57 finished.
Thread #19 finished.
Thread #52 finished.
Thread #36 finished.
Thread #62 finished.
Thread #39 finished.
Thread #35 finished.
Thread #17 finished.
Thread #60 finished.
Thread #59 finished.
Thread #28 finished.
Thread #48 finished.
Thread #38 finished.
Thread #26 finished.
Thread #54 finished.
Thread #14 finished.
Thread #32 finished.
Thread #25 finished.
Thread #31 finished.
Thread #29 finished.
Thread #2 finished.
Thread #56 finished.
Thread #41 finished.
Thread #51 finished.
Thread #0 finished.
Thread #20 finished.
Thread #40 finished.
Thread #37 finished.
Thread #45 finished.
Thread #33 finished.
Thread #36 finished.
Thread #28 finished.
Thread #12 finished.
Thread #6 finished.
Thread #29 finished.
Thread #34 finished.
Thread #18 finished.
Thread #33 finished.
Thread #54 finished.
Thread #1 finished.
Thread #40 finished.
Thread #5 finished.
Thread #15 finished.
Thread #10 finished.
Thread #11 finished.
Thread #37 finished.
Thread #30 finished.
Thread #57 finished.
Thread #16 finished.
Thread #38 finished.
Thread #19 finished.
Thread #4 finished.
Thread #31 finished.
Thread #26 finished.
Thread #52 finished.
Thread #59 finished.
Thread #17 finished.
Thread #43 finished.
Thread #62 finished.
Thread #50 finished.
Thread #49 finished.
Thread #58 finished.
Thread #22 finished.
Thread #23 finished.
Thread #14 finished.
Thread #21 finished.
Thread #24 finished.
Thread #39 finished.
Thread #61 finished.
Thread #9 finished.
Thread #2 finished.
Thread #46 finished.
Thread #0 finished.
Thread #44 finished.
Thread #13 finished.
Thread #32 finished.
Thread #60 finished.
Thread #55 finished.
Thread #47 finished.
Thread #42 finished.
Thread #45 finished.
Thread #27 finished.
Thread #20 finished.
Thread #56 finished.
Thread #41 finished.
Thread #53 finished.
Thread #48 finished.
Thread #35 finished.
Thread #25 finished.
Thread #3 finished.
Thread #51 finished.
Thread #8 finished.
Thread #7 finished.
Height of the tree: 22
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	3.07987337972167E7
  Elapsed time (s):         	10.06
  Operations:               	309835262	( 100 %)
    effective updates:     	154917050	( 50.00 %)
    |--add successful:     	77458561	( 25.00 %)
    |--remove succ.:       	77458489	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	154918212	( 50.00 %)
  Final size:              	262216
  Expected size:           	262216
  #nodes (inc. deleted): 	262216
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #24 finished.
Thread #55 finished.
Thread #25 finished.
Thread #19 finished.
Thread #18 finished.
Thread #59 finished.
Thread #46 finished.
Thread #54 finished.
Thread #11 finished.
Thread #10 finished.
Thread #16 finished.
Thread #52 finished.
Thread #28 finished.
Thread #8 finished.
Thread #31 finished.
Thread #53 finished.
Thread #50 finished.
Thread #23 finished.
Thread #37 finished.
Thread #4 finished.
Thread #44 finished.
Thread #6 finished.
Thread #9 finished.
Thread #36 finished.
Thread #48 finished.
Thread #22 finished.
Thread #13 finished.
Thread #15 finished.
Thread #20 finished.
Thread #62 finished.
Thread #32 finished.
Thread #38 finished.
Thread #43 finished.
Thread #3 finished.
Thread #35 finished.
Thread #49 finished.
Thread #12 finished.
Thread #26 finished.
Thread #41 finished.
Thread #61 finished.
Thread #0 finished.
Thread #2 finished.
Thread #39 finished.
Thread #5 finished.
Thread #29 finished.
Thread #17 finished.
Thread #21 finished.
Thread #30 finished.
Thread #34 finished.
Thread #56 finished.
Thread #47 finished.
Thread #60 finished.
Thread #1 finished.
Thread #27 finished.
Thread #57 finished.
Thread #42 finished.
Thread #14 finished.
Thread #58 finished.
Thread #51 finished.
Thread #45 finished.
Thread #33 finished.
Thread #40 finished.
Thread #7 finished.
Height of the tree: 22
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	2.9092341701534167E7
  Elapsed time (s):         	10.755
  Operations:               	312888135	( 100 %)
    effective updates:     	156456748	( 50.00 %)
    |--add successful:     	78228503	( 25.00 %)
    |--remove succ.:       	78228245	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	156431387	( 50.00 %)
  Final size:              	262402
  Expected size:           	262402
  #nodes (inc. deleted): 	262402
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #4 finished.
Thread #1 finished.
Thread #24 finished.
Thread #60 finished.
Thread #22 finished.
Thread #61 finished.
Thread #27 finished.
Thread #23 finished.
Thread #28 finished.
Thread #16 finished.
Thread #30 finished.
Thread #11 finished.
Thread #36 finished.
Thread #21 finished.
Thread #20 finished.
Thread #59 finished.
Thread #0 finished.
Thread #6 finished.
Thread #49 finished.
Thread #26 finished.
Thread #46 finished.
Thread #58 finished.
Thread #62 finished.
Thread #29 finished.
Thread #3 finished.
Thread #34 finished.
Thread #5 finished.
Thread #55 finished.
Thread #12 finished.
Thread #8 finished.
Thread #10 finished.
Thread #9 finished.
Thread #38 finished.
Thread #40 finished.
Thread #39 finished.
Thread #45 finished.
Thread #44 finished.
Thread #48 finished.
Thread #31 finished.
Thread #33 finished.
Thread #2 finished.
Thread #13 finished.
Thread #47 finished.
Thread #15 finished.
Thread #17 finished.
Thread #25 finished.
Thread #42 finished.
Thread #7 finished.
Thread #32 finished.
Thread #51 finished.
Thread #35 finished.
Thread #43 finished.
Thread #41 finished.
Thread #19 finished.
Thread #18 finished.
Thread #37 finished.
Thread #57 finished.
Thread #14 finished.
Thread #50 finished.
Thread #52 finished.
Thread #54 finished.
Thread #53 finished.
Thread #56 finished.
Height of the tree: 22
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	3.6657094446094446E7
  Elapsed time (s):         	10.101
  Operations:               	370273311	( 100 %)
    effective updates:     	185130827	( 50.00 %)
    |--add successful:     	92565145	( 25.00 %)
    |--remove succ.:       	92565682	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	185142484	( 50.00 %)
  Final size:              	261607
  Expected size:           	261607
  #nodes (inc. deleted): 	261607
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #2 finished.
Thread #25 finished.
Thread #7 finished.
Thread #20 finished.
Thread #29 finished.
Thread #33 finished.
Thread #50 finished.
Thread #4 finished.
Thread #22 finished.
Thread #12 finished.
Thread #56 finished.
Thread #31 finished.
Thread #1 finished.
Thread #38 finished.
Thread #55 finished.
Thread #36 finished.
Thread #47 finished.
Thread #44 finished.
Thread #53 finished.
Thread #61 finished.
Thread #24 finished.
Thread #49 finished.
Thread #10 finished.
Thread #48 finished.
Thread #58 finished.
Thread #37 finished.
Thread #26 finished.
Thread #54 finished.
Thread #59 finished.
Thread #5 finished.
Thread #9 finished.
Thread #17 finished.
Thread #41 finished.
Thread #45 finished.
Thread #11 finished.
Thread #34 finished.
Thread #52 finished.
Thread #14 finished.
Thread #15 finished.
Thread #42 finished.
Thread #57 finished.
Thread #8 finished.
Thread #13 finished.
Thread #0 finished.
Thread #3 finished.
Thread #16 finished.
Thread #35 finished.
Thread #21 finished.
Thread #19 finished.
Thread #23 finished.
Thread #51 finished.
Thread #39 finished.
Thread #43 finished.
Thread #40 finished.
Thread #46 finished.
Thread #28 finished.
Thread #6 finished.
Thread #18 finished.
Thread #27 finished.
Thread #60 finished.
Thread #30 finished.
Thread #62 finished.
Thread #32 finished.
Height of the tree: 22
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	3.564503912611718E7
  Elapsed time (s):         	10.07
  Operations:               	358945544	( 100 %)
    effective updates:     	179475179	( 50.00 %)
    |--add successful:     	89737838	( 25.00 %)
    |--remove succ.:       	89737341	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	179470365	( 50.00 %)
  Final size:              	262641
  Expected size:           	262641
  #nodes (inc. deleted): 	262641
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #6 finished.
Thread #28 finished.
Thread #10 finished.
Thread #49 finished.
Thread #48 finished.
Thread #30 finished.
Thread #62 finished.
Thread #43 finished.
Thread #53 finished.
Thread #47 finished.
Thread #31 finished.
Thread #26 finished.
Thread #33 finished.
Thread #37 finished.
Thread #16 finished.
Thread #27 finished.
Thread #58 finished.
Thread #57 finished.
Thread #46 finished.
Thread #0 finished.
Thread #9 finished.
Thread #12 finished.
Thread #15 finished.
Thread #36 finished.
Thread #7 finished.
Thread #19 finished.
Thread #41 finished.
Thread #18 finished.
Thread #4 finished.
Thread #1 finished.
Thread #56 finished.
Thread #39 finished.
Thread #3 finished.
Thread #2 finished.
Thread #11 finished.
Thread #14 finished.
Thread #8 finished.
Thread #13 finished.
Thread #25 finished.
Thread #51 finished.
Thread #45 finished.
Thread #34 finished.
Thread #52 finished.
Thread #5 finished.
Thread #44 finished.
Thread #61 finished.
Thread #17 finished.
Thread #42 finished.
Thread #38 finished.
Thread #55 finished.
Thread #40 finished.
Thread #29 finished.
Thread #54 finished.
Thread #50 finished.
Thread #59 finished.
Thread #35 finished.
Thread #20 finished.
Thread #24 finished.
Thread #32 finished.
Thread #23 finished.
Thread #21 finished.
Thread #60 finished.
Thread #22 finished.
Height of the tree: 22
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	3.6359516719745226E7
  Elapsed time (s):         	10.048
  Operations:               	365340424	( 100 %)
    effective updates:     	182668257	( 50.00 %)
    |--add successful:     	91334298	( 25.00 %)
    |--remove succ.:       	91333959	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	182672167	( 50.00 %)
  Final size:              	262483
  Expected size:           	262483
  #nodes (inc. deleted): 	262483
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
