-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	0 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	16384 elts
  Range:                   	32768 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSetAVL8
  Skewed:                  	0
Thread #12 finished.
Thread #10 finished.
Thread #56 finished.
Thread #3 finished.
Thread #51 finished.
Thread #46 finished.
Thread #36 finished.
Thread #38 finished.
Thread #47 finished.
Thread #55 finished.
Thread #1 finished.
Thread #48 finished.
Thread #58 finished.
Thread #52 finished.
Thread #9 finished.
Thread #17 finished.
Thread #41 finished.
Thread #26 finished.
Thread #20 finished.
Thread #29 finished.
Thread #13 finished.
Thread #5 finished.
Thread #8 finished.
Thread #59 finished.
Thread #31 finished.
Thread #30 finished.
Thread #60 finished.
Thread #35 finished.
Thread #32 finished.
Thread #24 finished.
Thread #27 finished.
Thread #0 finished.
Thread #18 finished.
Thread #53 finished.
Thread #14 finished.
Thread #62 finished.
Thread #6 finished.
Thread #19 finished.
Thread #15 finished.
Thread #22 finished.
Thread #39 finished.
Thread #50 finished.
Thread #49 finished.
Thread #25 finished.
Thread #4 finished.
Thread #11 finished.
Thread #44 finished.
Thread #33 finished.
Thread #61 finished.
Thread #54 finished.
Thread #40 finished.
Thread #57 finished.
Thread #28 finished.
Thread #42 finished.
Thread #43 finished.
Thread #37 finished.
Thread #23 finished.
Thread #45 finished.
Thread #34 finished.
Thread #21 finished.
Thread #7 finished.
Thread #16 finished.
Thread #2 finished.
Thread #35 finished.
Thread #60 finished.
Thread #34 finished.
Thread #22 finished.
Thread #43 finished.
Thread #46 finished.
Thread #10 finished.
Thread #24 finished.
Thread #44 finished.
Thread #61 finished.
Thread #32 finished.
Thread #41 finished.
Thread #25 finished.
Thread #19 finished.
Thread #51 finished.
Thread #50 finished.
Thread #11 finished.
Thread #28 finished.
Thread #5 finished.
Thread #37 finished.
Thread #54 finished.
Thread #18 finished.
Thread #1 finished.
Thread #26 finished.
Thread #31 finished.
Thread #8 finished.
Thread #33 finished.
Thread #4 finished.
Thread #39 finished.
Thread #16 finished.
Thread #20 finished.
Thread #45 finished.
Thread #57 finished.
Thread #48 finished.
Thread #49 finished.
Thread #6 finished.
Thread #9 finished.
Thread #40 finished.
Thread #29 finished.
Thread #27 finished.
Thread #47 finished.
Thread #14 finished.
Thread #15 finished.
Thread #52 finished.
Thread #3 finished.
Thread #62 finished.
Thread #59 finished.
Thread #13 finished.
Thread #56 finished.
Thread #30 finished.
Thread #2 finished.
Thread #55 finished.
Thread #23 finished.
Thread #12 finished.
Thread #58 finished.
Thread #7 finished.
Thread #38 finished.
Thread #42 finished.
Thread #53 finished.
Thread #21 finished.
Thread #0 finished.
Thread #36 finished.
Thread #17 finished.
Height of the tree: 15
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	-1.9880153536645353E8
  Elapsed time (s):         	10.165
  Operations:               	-2020817607	( 100 %)
    effective updates:     	0	( -0.00 %)
    |--add successful:     	0	( -0.00 %)
    |--remove succ.:       	0	( -0.00 %)
    |--addAll succ.:       	0	( -0.00 %)
    |--removeAll succ.:    	0	( -0.00 %)
    size successful:       	0	( -0.00 %)
    contains succ.:        	1137122289	( -56.27 %)
    unsuccessful ops:      	1137027400	( -56.27 %)
  Final size:              	16384
  Expected size:           	16384
  #nodes (inc. deleted): 	16384
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #61 finished.
Thread #11 finished.
Thread #38 finished.
Thread #58 finished.
Thread #39 finished.
Thread #47 finished.
Thread #43 finished.
Thread #42 finished.
Thread #44 finished.
Thread #45 finished.
Thread #12 finished.
Thread #22 finished.
Thread #3 finished.
Thread #17 finished.
Thread #27 finished.
Thread #0 finished.
Thread #32 finished.
Thread #2 finished.
Thread #52 finished.
Thread #18 finished.
Thread #59 finished.
Thread #5 finished.
Thread #53 finished.
Thread #7 finished.
Thread #37 finished.
Thread #34 finished.
Thread #62 finished.
Thread #24 finished.
Thread #10 finished.
Thread #55 finished.
Thread #36 finished.
Thread #23 finished.
Thread #35 finished.
Thread #31 finished.
Thread #21 finished.
Thread #13 finished.
Thread #33 finished.
Thread #41 finished.
Thread #14 finished.
Thread #26 finished.
Thread #29 finished.
Thread #48 finished.
Thread #28 finished.
Thread #6 finished.
Thread #50 finished.
Thread #46 finished.
Thread #16 finished.
Thread #4 finished.
Thread #20 finished.
Thread #15 finished.
Thread #54 finished.
Thread #40 finished.
Thread #56 finished.
Thread #1 finished.
Thread #9 finished.
Thread #30 finished.
Thread #8 finished.
Thread #19 finished.
Thread #57 finished.
Thread #25 finished.
Thread #49 finished.
Thread #60 finished.
Thread #51 finished.
Height of the tree: 15
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	-2.06902411816839E8
  Elapsed time (s):         	10.155
  Operations:               	-2101093992	( 100 %)
    effective updates:     	0	( -0.00 %)
    |--add successful:     	0	( -0.00 %)
    |--remove succ.:       	0	( -0.00 %)
    |--addAll succ.:       	0	( -0.00 %)
    |--removeAll succ.:    	0	( -0.00 %)
    size successful:       	0	( -0.00 %)
    contains succ.:        	1096899167	( -52.21 %)
    unsuccessful ops:      	1096974137	( -52.21 %)
  Final size:              	16384
  Expected size:           	16384
  #nodes (inc. deleted): 	16384
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #30 finished.
Thread #13 finished.
Thread #23 finished.
Thread #39 finished.
Thread #48 finished.
Thread #29 finished.
Thread #47 finished.
Thread #45 finished.
Thread #57 finished.
Thread #38 finished.
Thread #44 finished.
Thread #1 finished.
Thread #6 finished.
Thread #15 finished.
Thread #56 finished.
Thread #62 finished.
Thread #55 finished.
Thread #9 finished.
Thread #20 finished.
Thread #10 finished.
Thread #31 finished.
Thread #46 finished.
Thread #37 finished.
Thread #33 finished.
Thread #52 finished.
Thread #51 finished.
Thread #43 finished.
Thread #12 finished.
Thread #16 finished.
Thread #34 finished.
Thread #35 finished.
Thread #8 finished.
Thread #28 finished.
Thread #2 finished.
Thread #7 finished.
Thread #53 finished.
Thread #58 finished.
Thread #54 finished.
Thread #40 finished.
Thread #5 finished.
Thread #50 finished.
Thread #61 finished.
Thread #41 finished.
Thread #49 finished.
Thread #27 finished.
Thread #60 finished.
Thread #14 finished.
Thread #18 finished.
Thread #17 finished.
Thread #32 finished.
Thread #3 finished.
Thread #24 finished.
Thread #36 finished.
Thread #19 finished.
Thread #0 finished.
Thread #21 finished.
Thread #11 finished.
Thread #4 finished.
Thread #22 finished.
Thread #26 finished.
Thread #59 finished.
Thread #25 finished.
Thread #42 finished.
Height of the tree: 15
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	-2.0167417772535142E8
  Elapsed time (s):         	10.173
  Operations:               	-2051631410	( 100 %)
    effective updates:     	0	( -0.00 %)
    |--add successful:     	0	( -0.00 %)
    |--remove succ.:       	0	( -0.00 %)
    |--addAll succ.:       	0	( -0.00 %)
    |--removeAll succ.:    	0	( -0.00 %)
    size successful:       	0	( -0.00 %)
    contains succ.:        	1121671863	( -54.67 %)
    unsuccessful ops:      	1121664023	( -54.67 %)
  Final size:              	16384
  Expected size:           	16384
  #nodes (inc. deleted): 	16384
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #0 finished.
Thread #41 finished.
Thread #37 finished.
Thread #20 finished.
Thread #30 finished.
Thread #39 finished.
Thread #24 finished.
Thread #36 finished.
Thread #32 finished.
Thread #59 finished.
Thread #40 finished.
Thread #28 finished.
Thread #15 finished.
Thread #46 finished.
Thread #52 finished.
Thread #53 finished.
Thread #34 finished.
Thread #27 finished.
Thread #19 finished.
Thread #57 finished.
Thread #58 finished.
Thread #29 finished.
Thread #12 finished.
Thread #33 finished.
Thread #38 finished.
Thread #48 finished.
Thread #14 finished.
Thread #8 finished.
Thread #47 finished.
Thread #60 finished.
Thread #42 finished.
Thread #54 finished.
Thread #35 finished.
Thread #45 finished.
Thread #25 finished.
Thread #6 finished.
Thread #50 finished.
Thread #11 finished.
Thread #61 finished.
Thread #62 finished.
Thread #49 finished.
Thread #51 finished.
Thread #56 finished.
Thread #55 finished.
Thread #7 finished.
Thread #23 finished.
Thread #9 finished.
Thread #43 finished.
Thread #4 finished.
Thread #10 finished.
Thread #26 finished.
Thread #5 finished.
Thread #3 finished.
Thread #13 finished.
Thread #31 finished.
Thread #17 finished.
Thread #16 finished.
Thread #18 finished.
Thread #1 finished.
Thread #2 finished.
Thread #21 finished.
Thread #22 finished.
Thread #44 finished.
Height of the tree: 15
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	-1.7373021362472928E8
  Elapsed time (s):         	10.158
  Operations:               	-1764751510	( 100 %)
    effective updates:     	0	( -0.00 %)
    |--add successful:     	0	( -0.00 %)
    |--remove succ.:       	0	( -0.00 %)
    |--addAll succ.:       	0	( -0.00 %)
    |--removeAll succ.:    	0	( -0.00 %)
    size successful:       	0	( -0.00 %)
    contains succ.:        	1265063115	( -71.69 %)
    unsuccessful ops:      	1265152671	( -71.69 %)
  Final size:              	16384
  Expected size:           	16384
  #nodes (inc. deleted): 	16384
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #0 finished.
Thread #35 finished.
Thread #56 finished.
Thread #59 finished.
Thread #60 finished.
Thread #6 finished.
Thread #36 finished.
Thread #32 finished.
Thread #28 finished.
Thread #16 finished.
Thread #19 finished.
Thread #27 finished.
Thread #26 finished.
Thread #25 finished.
Thread #47 finished.
Thread #18 finished.
Thread #43 finished.
Thread #33 finished.
Thread #20 finished.
Thread #52 finished.
Thread #24 finished.
Thread #62 finished.
Thread #51 finished.
Thread #55 finished.
Thread #29 finished.
Thread #45 finished.
Thread #21 finished.
Thread #50 finished.
Thread #13 finished.
Thread #58 finished.
Thread #39 finished.
Thread #49 finished.
Thread #53 finished.
Thread #48 finished.
Thread #31 finished.
Thread #38 finished.
Thread #57 finished.
Thread #15 finished.
Thread #46 finished.
Thread #37 finished.
Thread #10 finished.
Thread #2 finished.
Thread #54 finished.
Thread #4 finished.
Thread #34 finished.
Thread #44 finished.
Thread #42 finished.
Thread #3 finished.
Thread #30 finished.
Thread #40 finished.
Thread #41 finished.
Thread #5 finished.
Thread #14 finished.
Thread #11 finished.
Thread #61 finished.
Thread #23 finished.
Thread #12 finished.
Thread #8 finished.
Thread #7 finished.
Thread #1 finished.
Thread #22 finished.
Thread #9 finished.
Thread #17 finished.
Height of the tree: 15
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0962167086986504E8
  Elapsed time (s):         	10.151
  Operations:               	1112769581	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	556385834	( 50.00 %)
    unsuccessful ops:      	556383747	( 50.00 %)
  Final size:              	16384
  Expected size:           	16384
  #nodes (inc. deleted): 	16384
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
