-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	16384 elts
  Range:                   	32768 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSetAVL
  Skewed:                  	0
Thread #36 finished.
Thread #32 finished.
Thread #44 finished.
Thread #6 finished.
Thread #60 finished.
Thread #57 finished.
Thread #10 finished.
Thread #47 finished.
Thread #18 finished.
Thread #0 finished.
Thread #24 finished.
Thread #19 finished.
Thread #49 finished.
Thread #4 finished.
Thread #3 finished.
Thread #58 finished.
Thread #62 finished.
Thread #41 finished.
Thread #52 finished.
Thread #46 finished.
Thread #29 finished.
Thread #14 finished.
Thread #8 finished.
Thread #38 finished.
Thread #50 finished.
Thread #54 finished.
Thread #45 finished.
Thread #28 finished.
Thread #13 finished.
Thread #22 finished.
Thread #21 finished.
Thread #39 finished.
Thread #37 finished.
Thread #59 finished.
Thread #20 finished.
Thread #11 finished.
Thread #43 finished.
Thread #26 finished.
Thread #23 finished.
Thread #1 finished.
Thread #51 finished.
Thread #48 finished.
Thread #55 finished.
Thread #33 finished.
Thread #53 finished.
Thread #35 finished.
Thread #15 finished.
Thread #56 finished.
Thread #25 finished.
Thread #12 finished.
Thread #9 finished.
Thread #7 finished.
Thread #17 finished.
Thread #5 finished.
Thread #61 finished.
Thread #40 finished.
Thread #34 finished.
Thread #31 finished.
Thread #2 finished.
Thread #30 finished.
Thread #16 finished.
Thread #42 finished.
Thread #27 finished.
Thread #18 finished.
Thread #11 finished.
Thread #52 finished.
Thread #6 finished.
Thread #8 finished.
Thread #12 finished.
Thread #45 finished.
Thread #54 finished.
Thread #5 finished.
Thread #28 finished.
Thread #44 finished.
Thread #32 finished.
Thread #41 finished.
Thread #36 finished.
Thread #55 finished.
Thread #27 finished.
Thread #62 finished.
Thread #1 finished.
Thread #26 finished.
Thread #42 finished.
Thread #9 finished.
Thread #30 finished.
Thread #3 finished.
Thread #46 finished.
Thread #40 finished.
Thread #39 finished.
Thread #35 finished.
Thread #13 finished.
Thread #16 finished.
Thread #21 finished.
Thread #15 finished.
Thread #56 finished.
Thread #4 finished.
Thread #23 finished.
Thread #31 finished.
Thread #20 finished.
Thread #43 finished.
Thread #22 finished.
Thread #10 finished.
Thread #29 finished.
Thread #7 finished.
Thread #38 finished.
Thread #47 finished.
Thread #19 finished.
Thread #37 finished.
Thread #33 finished.
Thread #48 finished.
Thread #58 finished.
Thread #14 finished.
Thread #51 finished.
Thread #50 finished.
Thread #24 finished.
Thread #17 finished.
Thread #57 finished.
Thread #60 finished.
Thread #25 finished.
Thread #61 finished.
Thread #59 finished.
Thread #34 finished.
Thread #2 finished.
Thread #49 finished.
Thread #53 finished.
Thread #0 finished.
Height of the tree: 13
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	4.834982277227723E7
  Elapsed time (s):         	10.1
  Operations:               	488333210	( 100 %)
    effective updates:     	48840756	( 10.00 %)
    |--add successful:     	24420375	( 5.00 %)
    |--remove succ.:       	24420381	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	195318080	( 40.00 %)
    unsuccessful ops:      	244174374	( 50.00 %)
  Final size:              	16378
  Expected size:           	16378
  #nodes (inc. deleted): 	16378
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #12 finished.
Thread #6 finished.
Thread #8 finished.
Thread #57 finished.
Thread #25 finished.
Thread #62 finished.
Thread #38 finished.
Thread #47 finished.
Thread #32 finished.
Thread #3 finished.
Thread #36 finished.
Thread #20 finished.
Thread #42 finished.
Thread #39 finished.
Thread #30 finished.
Thread #0 finished.
Thread #35 finished.
Thread #4 finished.
Thread #11 finished.
Thread #26 finished.
Thread #21 finished.
Thread #13 finished.
Thread #27 finished.
Thread #59 finished.
Thread #60 finished.
Thread #48 finished.
Thread #28 finished.
Thread #44 finished.
Thread #24 finished.
Thread #16 finished.
Thread #29 finished.
Thread #54 finished.
Thread #31 finished.
Thread #40 finished.
Thread #53 finished.
Thread #58 finished.
Thread #33 finished.
Thread #49 finished.
Thread #9 finished.
Thread #34 finished.
Thread #19 finished.
Thread #55 finished.
Thread #10 finished.
Thread #23 finished.
Thread #18 finished.
Thread #43 finished.
Thread #15 finished.
Thread #37 finished.
Thread #1 finished.
Thread #61 finished.
Thread #5 finished.
Thread #45 finished.
Thread #17 finished.
Thread #41 finished.
Thread #52 finished.
Thread #7 finished.
Thread #56 finished.
Thread #14 finished.
Thread #46 finished.
Thread #50 finished.
Thread #22 finished.
Thread #2 finished.
Thread #51 finished.
Height of the tree: 13
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.277241812749004E7
  Elapsed time (s):         	10.04
  Operations:               	931435078	( 100 %)
    effective updates:     	93148348	( 10.00 %)
    |--add successful:     	46574151	( 5.00 %)
    |--remove succ.:       	46574197	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	372487791	( 39.99 %)
    unsuccessful ops:      	465798939	( 50.01 %)
  Final size:              	16338
  Expected size:           	16338
  #nodes (inc. deleted): 	16338
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #61 finished.
Thread #45 finished.
Thread #21 finished.
Thread #5 finished.
Thread #38 finished.
Thread #19 finished.
Thread #8 finished.
Thread #49 finished.
Thread #55 finished.
Thread #20 finished.
Thread #3 finished.
Thread #50 finished.
Thread #62 finished.
Thread #29 finished.
Thread #26 finished.
Thread #25 finished.
Thread #9 finished.
Thread #16 finished.
Thread #31 finished.
Thread #28 finished.
Thread #57 finished.
Thread #39 finished.
Thread #56 finished.
Thread #44 finished.
Thread #17 finished.
Thread #2 finished.
Thread #13 finished.
Thread #0 finished.
Thread #40 finished.
Thread #47 finished.
Thread #46 finished.
Thread #33 finished.
Thread #27 finished.
Thread #52 finished.
Thread #54 finished.
Thread #10 finished.
Thread #37 finished.
Thread #41 finished.
Thread #23 finished.
Thread #48 finished.
Thread #42 finished.
Thread #59 finished.
Thread #1 finished.
Thread #36 finished.
Thread #43 finished.
Thread #12 finished.
Thread #53 finished.
Thread #58 finished.
Thread #24 finished.
Thread #6 finished.
Thread #15 finished.
Thread #4 finished.
Thread #30 finished.
Thread #51 finished.
Thread #35 finished.
Thread #11 finished.
Thread #14 finished.
Thread #34 finished.
Thread #7 finished.
Thread #18 finished.
Thread #32 finished.
Thread #22 finished.
Thread #60 finished.
Height of the tree: 13
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.677411797528896E7
  Elapsed time (s):         	10.036
  Operations:               	971225048	( 100 %)
    effective updates:     	97142057	( 10.00 %)
    |--add successful:     	48571020	( 5.00 %)
    |--remove succ.:       	48571037	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	388459743	( 40.00 %)
    unsuccessful ops:      	485623248	( 50.00 %)
  Final size:              	16367
  Expected size:           	16367
  #nodes (inc. deleted): 	16367
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #2 finished.
Thread #1 finished.
Thread #31 finished.
Thread #3 finished.
Thread #0 finished.
Thread #55 finished.
Thread #60 finished.
Thread #22 finished.
Thread #5 finished.
Thread #10 finished.
Thread #20 finished.
Thread #30 finished.
Thread #12 finished.
Thread #9 finished.
Thread #14 finished.
Thread #50 finished.
Thread #33 finished.
Thread #37 finished.
Thread #18 finished.
Thread #4 finished.
Thread #11 finished.
Thread #36 finished.
Thread #44 finished.
Thread #27 finished.
Thread #13 finished.
Thread #34 finished.
Thread #25 finished.
Thread #43 finished.
Thread #58 finished.
Thread #59 finished.
Thread #38 finished.
Thread #15 finished.
Thread #48 finished.
Thread #46 finished.
Thread #6 finished.
Thread #24 finished.
Thread #52 finished.
Thread #47 finished.
Thread #40 finished.
Thread #39 finished.
Thread #7 finished.
Thread #29 finished.
Thread #53 finished.
Thread #35 finished.
Thread #21 finished.
Thread #28 finished.
Thread #16 finished.
Thread #17 finished.
Thread #26 finished.
Thread #32 finished.
Thread #23 finished.
Thread #62 finished.
Thread #49 finished.
Thread #8 finished.
Thread #51 finished.
Thread #45 finished.
Thread #57 finished.
Thread #56 finished.
Thread #41 finished.
Thread #42 finished.
Thread #61 finished.
Thread #54 finished.
Thread #19 finished.
Height of the tree: 13
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0203632302029447E8
  Elapsed time (s):         	10.052
  Operations:               	1025669119	( 100 %)
    effective updates:     	102584123	( 10.00 %)
    |--add successful:     	51292097	( 5.00 %)
    |--remove succ.:       	51292026	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	410249535	( 40.00 %)
    unsuccessful ops:      	512835461	( 50.00 %)
  Final size:              	16455
  Expected size:           	16455
  #nodes (inc. deleted): 	16455
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #20 finished.
Thread #18 finished.
Thread #16 finished.
Thread #36 finished.
Thread #59 finished.
Thread #60 finished.
Thread #25 finished.
Thread #44 finished.
Thread #8 finished.
Thread #12 finished.
Thread #57 finished.
Thread #17 finished.
Thread #15 finished.
Thread #62 finished.
Thread #35 finished.
Thread #14 finished.
Thread #19 finished.
Thread #28 finished.
Thread #51 finished.
Thread #43 finished.
Thread #31 finished.
Thread #0 finished.
Thread #34 finished.
Thread #5 finished.
Thread #23 finished.
Thread #42 finished.
Thread #3 finished.
Thread #6 finished.
Thread #46 finished.
Thread #32 finished.
Thread #24 finished.
Thread #2 finished.
Thread #48 finished.
Thread #1 finished.
Thread #9 finished.
Thread #7 finished.
Thread #13 finished.
Thread #4 finished.
Thread #10 finished.
Thread #53 finished.
Thread #49 finished.
Thread #58 finished.
Thread #37 finished.
Thread #54 finished.
Thread #39 finished.
Thread #30 finished.
Thread #38 finished.
Thread #45 finished.
Thread #26 finished.
Thread #29 finished.
Thread #40 finished.
Thread #22 finished.
Thread #56 finished.
Thread #50 finished.
Thread #55 finished.
Thread #52 finished.
Thread #47 finished.
Thread #41 finished.
Thread #11 finished.
Thread #61 finished.
Thread #33 finished.
Thread #27 finished.
Thread #21 finished.
Height of the tree: 13
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0843933366593494E8
  Elapsed time (s):         	10.022
  Operations:               	1086779002	( 100 %)
    effective updates:     	108682321	( 10.00 %)
    |--add successful:     	54340986	( 5.00 %)
    |--remove succ.:       	54341335	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	434649840	( 39.99 %)
    unsuccessful ops:      	543446841	( 50.01 %)
  Final size:              	16035
  Expected size:           	16035
  #nodes (inc. deleted): 	16035
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
