-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	1048576 elts
  Range:                   	2097152 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSetAVL2
  Skewed:                  	0
Thread #59 finished.
Thread #29 finished.
Thread #20 finished.
Thread #24 finished.
Thread #47 finished.
Thread #21 finished.
Thread #15 finished.
Thread #27 finished.
Thread #12 finished.
Thread #40 finished.
Thread #52 finished.
Thread #61 finished.
Thread #31 finished.
Thread #49 finished.
Thread #44 finished.
Thread #23 finished.
Thread #38 finished.
Thread #51 finished.
Thread #54 finished.
Thread #7 finished.
Thread #4 finished.
Thread #42 finished.
Thread #28 finished.
Thread #41 finished.
Thread #9 finished.
Thread #6 finished.
Thread #36 finished.
Thread #3 finished.
Thread #11 finished.
Thread #1 finished.
Thread #50 finished.
Thread #45 finished.
Thread #35 finished.
Thread #2 finished.
Thread #57 finished.
Thread #14 finished.
Thread #56 finished.
Thread #33 finished.
Thread #22 finished.
Thread #60 finished.
Thread #30 finished.
Thread #34 finished.
Thread #62 finished.
Thread #19 finished.
Thread #5 finished.
Thread #32 finished.
Thread #53 finished.
Thread #55 finished.
Thread #18 finished.
Thread #8 finished.
Thread #16 finished.
Thread #39 finished.
Thread #13 finished.
Thread #25 finished.
Thread #58 finished.
Thread #10 finished.
Thread #48 finished.
Thread #26 finished.
Thread #17 finished.
Thread #43 finished.
Thread #37 finished.
Thread #46 finished.
Thread #0 finished.
Thread #27 finished.
Thread #10 finished.
Thread #62 finished.
Thread #57 finished.
Thread #0 finished.
Thread #35 finished.
Thread #23 finished.
Thread #50 finished.
Thread #37 finished.
Thread #45 finished.
Thread #12 finished.
Thread #1 finished.
Thread #48 finished.
Thread #41 finished.
Thread #4 finished.
Thread #33 finished.
Thread #25 finished.
Thread #5 finished.
Thread #29 finished.
Thread #14 finished.
Thread #13 finished.
Thread #59 finished.
Thread #39 finished.
Thread #32 finished.
Thread #47 finished.
Thread #6 finished.
Thread #40 finished.
Thread #51 finished.
Thread #24 finished.
Thread #46 finished.
Thread #8 finished.
Thread #43 finished.
Thread #17 finished.
Thread #9 finished.
Thread #26 finished.
Thread #30 finished.
Thread #11 finished.
Thread #34 finished.
Thread #42 finished.
Thread #22 finished.
Thread #19 finished.
Thread #16 finished.
Thread #3 finished.
Thread #18 finished.
Thread #38 finished.
Thread #31 finished.
Thread #61 finished.
Thread #2 finished.
Thread #20 finished.
Thread #15 finished.
Thread #49 finished.
Thread #56 finished.
Thread #28 finished.
Thread #52 finished.
Thread #21 finished.
Thread #55 finished.
Thread #53 finished.
Thread #44 finished.
Thread #54 finished.
Thread #58 finished.
Thread #7 finished.
Thread #60 finished.
Thread #36 finished.
Height of the tree: 24
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	3.668390343137255E7
  Elapsed time (s):         	10.2
  Operations:               	374175815	( 100 %)
    effective updates:     	37417867	( 10.00 %)
    |--add successful:     	18708593	( 5.00 %)
    |--remove succ.:       	18709274	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	149662959	( 40.00 %)
    unsuccessful ops:      	187094989	( 50.00 %)
  Final size:              	1047895
  Expected size:           	1047895
  #nodes (inc. deleted): 	1047895
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #7 finished.
Thread #27 finished.
Thread #23 finished.
Thread #20 finished.
Thread #42 finished.
Thread #32 finished.
Thread #9 finished.
Thread #1 finished.
Thread #4 finished.
Thread #14 finished.
Thread #28 finished.
Thread #8 finished.
Thread #18 finished.
Thread #22 finished.
Thread #39 finished.
Thread #12 finished.
Thread #33 finished.
Thread #15 finished.
Thread #5 finished.
Thread #48 finished.
Thread #30 finished.
Thread #59 finished.
Thread #34 finished.
Thread #29 finished.
Thread #10 finished.
Thread #55 finished.
Thread #44 finished.
Thread #51 finished.
Thread #46 finished.
Thread #53 finished.
Thread #37 finished.
Thread #38 finished.
Thread #21 finished.
Thread #36 finished.
Thread #17 finished.
Thread #13 finished.
Thread #35 finished.
Thread #24 finished.
Thread #16 finished.
Thread #11 finished.
Thread #52 finished.
Thread #49 finished.
Thread #61 finished.
Thread #2 finished.
Thread #31 finished.
Thread #26 finished.
Thread #43 finished.
Thread #41 finished.
Thread #56 finished.
Thread #3 finished.
Thread #19 finished.
Thread #25 finished.
Thread #6 finished.
Thread #62 finished.
Thread #0 finished.
Thread #40 finished.
Thread #60 finished.
Thread #50 finished.
Thread #54 finished.
Thread #58 finished.
Thread #57 finished.
Thread #45 finished.
Thread #47 finished.
Height of the tree: 25
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	3.7802228025226645E7
  Elapsed time (s):         	10.148
  Operations:               	383617010	( 100 %)
    effective updates:     	38359987	( 10.00 %)
    |--add successful:     	19179509	( 5.00 %)
    |--remove succ.:       	19180478	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	153421798	( 39.99 %)
    unsuccessful ops:      	191835225	( 50.01 %)
  Final size:              	1047607
  Expected size:           	1047607
  #nodes (inc. deleted): 	1047607
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #23 finished.
Thread #22 finished.
Thread #1 finished.
Thread #35 finished.
Thread #49 finished.
Thread #36 finished.
Thread #17 finished.
Thread #24 finished.
Thread #26 finished.
Thread #25 finished.
Thread #32 finished.
Thread #40 finished.
Thread #52 finished.
Thread #46 finished.
Thread #2 finished.
Thread #59 finished.
Thread #19 finished.
Thread #48 finished.
Thread #44 finished.
Thread #9 finished.
Thread #12 finished.
Thread #31 finished.
Thread #21 finished.
Thread #8 finished.
Thread #3 finished.
Thread #6 finished.
Thread #60 finished.
Thread #5 finished.
Thread #14 finished.
Thread #51 finished.
Thread #37 finished.
Thread #33 finished.
Thread #11 finished.
Thread #55 finished.
Thread #4 finished.
Thread #38 finished.
Thread #39 finished.
Thread #27 finished.
Thread #18 finished.
Thread #15 finished.
Thread #53 finished.
Thread #13 finished.
Thread #47 finished.
Thread #28 finished.
Thread #7 finished.
Thread #16 finished.
Thread #29 finished.
Thread #30 finished.
Thread #54 finished.
Thread #42 finished.
Thread #62 finished.
Thread #43 finished.
Thread #34 finished.
Thread #56 finished.
Thread #0 finished.
Thread #20 finished.
Thread #41 finished.
Thread #50 finished.
Thread #58 finished.
Thread #10 finished.
Thread #45 finished.
Thread #61 finished.
Thread #57 finished.
Height of the tree: 24
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	4.2258886825992495E7
  Elapsed time (s):         	10.126
  Operations:               	427913488	( 100 %)
    effective updates:     	42792250	( 10.00 %)
    |--add successful:     	21395851	( 5.00 %)
    |--remove succ.:       	21396399	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	171120997	( 39.99 %)
    unsuccessful ops:      	214000241	( 50.01 %)
  Final size:              	1048028
  Expected size:           	1048028
  #nodes (inc. deleted): 	1048028
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #31 finished.
Thread #40 finished.
Thread #55 finished.
Thread #58 finished.
Thread #14 finished.
Thread #57 finished.
Thread #10 finished.
Thread #47 finished.
Thread #45 finished.
Thread #33 finished.
Thread #20 finished.
Thread #17 finished.
Thread #19 finished.
Thread #35 finished.
Thread #12 finished.
Thread #46 finished.
Thread #1 finished.
Thread #9 finished.
Thread #26 finished.
Thread #60 finished.
Thread #28 finished.
Thread #43 finished.
Thread #44 finished.
Thread #15 finished.
Thread #24 finished.
Thread #27 finished.
Thread #11 finished.
Thread #54 finished.
Thread #6 finished.
Thread #53 finished.
Thread #5 finished.
Thread #37 finished.
Thread #62 finished.
Thread #25 finished.
Thread #0 finished.
Thread #30 finished.
Thread #56 finished.
Thread #29 finished.
Thread #4 finished.
Thread #16 finished.
Thread #21 finished.
Thread #13 finished.
Thread #51 finished.
Thread #23 finished.
Thread #61 finished.
Thread #36 finished.
Thread #41 finished.
Thread #39 finished.
Thread #42 finished.
Thread #18 finished.
Thread #48 finished.
Thread #32 finished.
Thread #22 finished.
Thread #59 finished.
Thread #52 finished.
Thread #7 finished.
Thread #2 finished.
Thread #38 finished.
Thread #3 finished.
Thread #8 finished.
Thread #50 finished.
Thread #34 finished.
Thread #49 finished.
Height of the tree: 25
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	4.1734795857988164E7
  Elapsed time (s):         	10.14
  Operations:               	423190830	( 100 %)
    effective updates:     	42318944	( 10.00 %)
    |--add successful:     	21158790	( 5.00 %)
    |--remove succ.:       	21160154	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	169226353	( 39.99 %)
    unsuccessful ops:      	211645533	( 50.01 %)
  Final size:              	1047212
  Expected size:           	1047212
  #nodes (inc. deleted): 	1047212
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #10 finished.
Thread #15 finished.
Thread #26 finished.
Thread #59 finished.
Thread #53 finished.
Thread #42 finished.
Thread #47 finished.
Thread #30 finished.
Thread #61 finished.
Thread #28 finished.
Thread #35 finished.
Thread #1 finished.
Thread #48 finished.
Thread #32 finished.
Thread #56 finished.
Thread #25 finished.
Thread #50 finished.
Thread #44 finished.
Thread #55 finished.
Thread #51 finished.
Thread #20 finished.
Thread #7 finished.
Thread #54 finished.
Thread #11 finished.
Thread #0 finished.
Thread #18 finished.
Thread #5 finished.
Thread #41 finished.
Thread #6 finished.
Thread #33 finished.
Thread #36 finished.
Thread #62 finished.
Thread #23 finished.
Thread #29 finished.
Thread #24 finished.
Thread #17 finished.
Thread #9 finished.
Thread #57 finished.
Thread #37 finished.
Thread #34 finished.
Thread #46 finished.
Thread #40 finished.
Thread #38 finished.
Thread #60 finished.
Thread #52 finished.
Thread #14 finished.
Thread #13 finished.
Thread #49 finished.
Thread #21 finished.
Thread #19 finished.
Thread #31 finished.
Thread #3 finished.
Thread #45 finished.
Thread #43 finished.
Thread #8 finished.
Thread #12 finished.
Thread #39 finished.
Thread #4 finished.
Thread #16 finished.
Thread #2 finished.
Thread #27 finished.
Thread #58 finished.
Thread #22 finished.
Height of the tree: 25
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	4.344358393510733E7
  Elapsed time (s):         	10.109
  Operations:               	439171190	( 100 %)
    effective updates:     	43921581	( 10.00 %)
    |--add successful:     	21960377	( 5.00 %)
    |--remove succ.:       	21961204	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	175614607	( 39.99 %)
    unsuccessful ops:      	219635002	( 50.01 %)
  Final size:              	1047749
  Expected size:           	1047749
  #nodes (inc. deleted): 	1047749
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
