-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	1048576 elts
  Range:                   	2097152 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSetAVL
  Skewed:                  	0
Thread #20 finished.
Thread #14 finished.
Thread #41 finished.
Thread #31 finished.
Thread #12 finished.
Thread #22 finished.
Thread #1 finished.
Thread #45 finished.
Thread #15 finished.
Thread #44 finished.
Thread #26 finished.
Thread #53 finished.
Thread #51 finished.
Thread #32 finished.
Thread #34 finished.
Thread #38 finished.
Thread #2 finished.
Thread #58 finished.
Thread #19 finished.
Thread #47 finished.
Thread #5 finished.
Thread #57 finished.
Thread #27 finished.
Thread #13 finished.
Thread #37 finished.
Thread #21 finished.
Thread #46 finished.
Thread #49 finished.
Thread #24 finished.
Thread #61 finished.
Thread #17 finished.
Thread #16 finished.
Thread #62 finished.
Thread #28 finished.
Thread #8 finished.
Thread #36 finished.
Thread #42 finished.
Thread #33 finished.
Thread #54 finished.
Thread #40 finished.
Thread #56 finished.
Thread #55 finished.
Thread #4 finished.
Thread #60 finished.
Thread #18 finished.
Thread #11 finished.
Thread #3 finished.
Thread #30 finished.
Thread #50 finished.
Thread #43 finished.
Thread #0 finished.
Thread #7 finished.
Thread #9 finished.
Thread #10 finished.
Thread #25 finished.
Thread #48 finished.
Thread #29 finished.
Thread #59 finished.
Thread #39 finished.
Thread #52 finished.
Thread #23 finished.
Thread #35 finished.
Thread #6 finished.
Thread #58 finished.
Thread #12 finished.
Thread #36 finished.
Thread #22 finished.
Thread #54 finished.
Thread #13 finished.
Thread #32 finished.
Thread #59 finished.
Thread #42 finished.
Thread #41 finished.
Thread #55 finished.
Thread #15 finished.
Thread #18 finished.
Thread #37 finished.
Thread #51 finished.
Thread #25 finished.
Thread #30 finished.
Thread #62 finished.
Thread #50 finished.
Thread #1 finished.
Thread #33 finished.
Thread #29 finished.
Thread #5 finished.
Thread #38 finished.
Thread #49 finished.
Thread #44 finished.
Thread #0 finished.
Thread #61 finished.
Thread #46 finished.
Thread #19 finished.
Thread #35 finished.
Thread #4 finished.
Thread #53 finished.
Thread #34 finished.
Thread #9 finished.
Thread #48 finished.
Thread #39 finished.
Thread #3 finished.
Thread #45 finished.
Thread #10 finished.
Thread #47 finished.
Thread #28 finished.
Thread #57 finished.
Thread #2 finished.
Thread #6 finished.
Thread #60 finished.
Thread #31 finished.
Thread #11 finished.
Thread #27 finished.
Thread #17 finished.
Thread #52 finished.
Thread #26 finished.
Thread #43 finished.
Thread #20 finished.
Thread #8 finished.
Thread #7 finished.
Thread #24 finished.
Thread #16 finished.
Thread #56 finished.
Thread #14 finished.
Thread #21 finished.
Thread #40 finished.
Thread #23 finished.
Height of the tree: 20
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.9284468509378083E7
  Elapsed time (s):         	10.13
  Operations:               	195351666	( 100 %)
    effective updates:     	97671683	( 50.00 %)
    |--add successful:     	48836160	( 25.00 %)
    |--remove succ.:       	48835523	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	97679983	( 50.00 %)
  Final size:              	1049213
  Expected size:           	1049213
  #nodes (inc. deleted): 	1049213
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #39 finished.
Thread #25 finished.
Thread #19 finished.
Thread #18 finished.
Thread #35 finished.
Thread #4 finished.
Thread #40 finished.
Thread #33 finished.
Thread #14 finished.
Thread #15 finished.
Thread #12 finished.
Thread #27 finished.
Thread #6 finished.
Thread #36 finished.
Thread #46 finished.
Thread #22 finished.
Thread #43 finished.
Thread #2 finished.
Thread #0 finished.
Thread #16 finished.
Thread #31 finished.
Thread #26 finished.
Thread #53 finished.
Thread #50 finished.
Thread #62 finished.
Thread #49 finished.
Thread #10 finished.
Thread #47 finished.
Thread #34 finished.
Thread #17 finished.
Thread #28 finished.
Thread #44 finished.
Thread #21 finished.
Thread #20 finished.
Thread #24 finished.
Thread #30 finished.
Thread #1 finished.
Thread #29 finished.
Thread #8 finished.
Thread #3 finished.
Thread #38 finished.
Thread #42 finished.
Thread #45 finished.
Thread #60 finished.
Thread #23 finished.
Thread #11 finished.
Thread #5 finished.
Thread #37 finished.
Thread #48 finished.
Thread #9 finished.
Thread #59 finished.
Thread #55 finished.
Thread #57 finished.
Thread #13 finished.
Thread #61 finished.
Thread #51 finished.
Thread #7 finished.
Thread #54 finished.
Thread #56 finished.
Thread #32 finished.
Thread #41 finished.
Thread #52 finished.
Thread #58 finished.
Height of the tree: 20
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.617450569476082E7
  Elapsed time (s):         	10.097
  Operations:               	567193984	( 100 %)
    effective updates:     	283604042	( 50.00 %)
    |--add successful:     	141801246	( 25.00 %)
    |--remove succ.:       	141802796	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	283589942	( 50.00 %)
  Final size:              	1047026
  Expected size:           	1047026
  #nodes (inc. deleted): 	1047026
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #55 finished.
Thread #18 finished.
Thread #27 finished.
Thread #29 finished.
Thread #3 finished.
Thread #58 finished.
Thread #39 finished.
Thread #21 finished.
Thread #8 finished.
Thread #31 finished.
Thread #0 finished.
Thread #37 finished.
Thread #32 finished.
Thread #45 finished.
Thread #54 finished.
Thread #14 finished.
Thread #5 finished.
Thread #41 finished.
Thread #19 finished.
Thread #59 finished.
Thread #1 finished.
Thread #33 finished.
Thread #2 finished.
Thread #20 finished.
Thread #53 finished.
Thread #6 finished.
Thread #24 finished.
Thread #38 finished.
Thread #23 finished.
Thread #62 finished.
Thread #34 finished.
Thread #10 finished.
Thread #26 finished.
Thread #35 finished.
Thread #11 finished.
Thread #25 finished.
Thread #36 finished.
Thread #4 finished.
Thread #12 finished.
Thread #9 finished.
Thread #42 finished.
Thread #16 finished.
Thread #30 finished.
Thread #47 finished.
Thread #15 finished.
Thread #52 finished.
Thread #17 finished.
Thread #13 finished.
Thread #51 finished.
Thread #44 finished.
Thread #60 finished.
Thread #22 finished.
Thread #49 finished.
Thread #57 finished.
Thread #46 finished.
Thread #50 finished.
Thread #43 finished.
Thread #48 finished.
Thread #56 finished.
Thread #61 finished.
Thread #40 finished.
Thread #7 finished.
Thread #28 finished.
Height of the tree: 20
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.711753171936759E7
  Elapsed time (s):         	10.12
  Operations:               	578029421	( 100 %)
    effective updates:     	289011283	( 50.00 %)
    |--add successful:     	144506277	( 25.00 %)
    |--remove succ.:       	144505006	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	289018138	( 50.00 %)
  Final size:              	1049847
  Expected size:           	1049847
  #nodes (inc. deleted): 	1049847
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #2 finished.
Thread #44 finished.
Thread #20 finished.
Thread #60 finished.
Thread #47 finished.
Thread #1 finished.
Thread #25 finished.
Thread #43 finished.
Thread #49 finished.
Thread #30 finished.
Thread #35 finished.
Thread #38 finished.
Thread #41 finished.
Thread #53 finished.
Thread #57 finished.
Thread #13 finished.
Thread #18 finished.
Thread #59 finished.
Thread #42 finished.
Thread #62 finished.
Thread #22 finished.
Thread #48 finished.
Thread #39 finished.
Thread #51 finished.
Thread #26 finished.
Thread #7 finished.
Thread #29 finished.
Thread #17 finished.
Thread #32 finished.
Thread #21 finished.
Thread #28 finished.
Thread #3 finished.
Thread #16 finished.
Thread #31 finished.
Thread #23 finished.
Thread #40 finished.
Thread #8 finished.
Thread #54 finished.
Thread #36 finished.
Thread #6 finished.
Thread #46 finished.
Thread #33 finished.
Thread #9 finished.
Thread #37 finished.
Thread #12 finished.
Thread #61 finished.
Thread #15 finished.
Thread #27 finished.
Thread #10 finished.
Thread #5 finished.
Thread #56 finished.
Thread #19 finished.
Thread #50 finished.
Thread #55 finished.
Thread #34 finished.
Thread #14 finished.
Thread #52 finished.
Thread #11 finished.
Thread #24 finished.
Thread #45 finished.
Thread #58 finished.
Thread #4 finished.
Thread #0 finished.
Height of the tree: 21
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.77577766729641E7
  Elapsed time (s):         	10.057
  Operations:               	580869960	( 100 %)
    effective updates:     	290442008	( 50.00 %)
    |--add successful:     	145221271	( 25.00 %)
    |--remove succ.:       	145220737	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	290427952	( 50.00 %)
  Final size:              	1049110
  Expected size:           	1049110
  #nodes (inc. deleted): 	1049110
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #13 finished.
Thread #36 finished.
Thread #53 finished.
Thread #16 finished.
Thread #46 finished.
Thread #25 finished.
Thread #7 finished.
Thread #42 finished.
Thread #8 finished.
Thread #41 finished.
Thread #60 finished.
Thread #11 finished.
Thread #29 finished.
Thread #50 finished.
Thread #12 finished.
Thread #33 finished.
Thread #59 finished.
Thread #39 finished.
Thread #44 finished.
Thread #28 finished.
Thread #55 finished.
Thread #56 finished.
Thread #2 finished.
Thread #22 finished.
Thread #4 finished.
Thread #23 finished.
Thread #48 finished.
Thread #54 finished.
Thread #17 finished.
Thread #61 finished.
Thread #57 finished.
Thread #15 finished.
Thread #32 finished.
Thread #34 finished.
Thread #62 finished.
Thread #40 finished.
Thread #37 finished.
Thread #47 finished.
Thread #38 finished.
Thread #52 finished.
Thread #35 finished.
Thread #43 finished.
Thread #24 finished.
Thread #45 finished.
Thread #21 finished.
Thread #49 finished.
Thread #20 finished.
Thread #18 finished.
Thread #26 finished.
Thread #51 finished.
Thread #58 finished.
Thread #31 finished.
Thread #27 finished.
Thread #19 finished.
Thread #30 finished.
Thread #6 finished.
Thread #1 finished.
Thread #5 finished.
Thread #14 finished.
Thread #9 finished.
Thread #10 finished.
Thread #3 finished.
Thread #0 finished.
Height of the tree: 20
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.660378089943413E7
  Elapsed time (s):         	10.073
  Operations:               	570169885	( 100 %)
    effective updates:     	285082251	( 50.00 %)
    |--add successful:     	142541430	( 25.00 %)
    |--remove succ.:       	142540821	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	285087634	( 50.00 %)
  Final size:              	1049185
  Expected size:           	1049185
  #nodes (inc. deleted): 	1049185
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
