-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	1048576 elts
  Range:                   	2097152 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #32 finished.
Thread #48 finished.
Thread #38 finished.
Thread #16 finished.
Thread #21 finished.
Thread #26 finished.
Thread #1 finished.
Thread #17 finished.
Thread #5 finished.
Thread #56 finished.
Thread #33 finished.
Thread #45 finished.
Thread #44 finished.
Thread #58 finished.
Thread #51 finished.
Thread #22 finished.
Thread #13 finished.
Thread #10 finished.
Thread #27 finished.
Thread #60 finished.
Thread #2 finished.
Thread #9 finished.
Thread #0 finished.
Thread #52 finished.
Thread #41 finished.
Thread #8 finished.
Thread #42 finished.
Thread #6 finished.
Thread #40 finished.
Thread #12 finished.
Thread #25 finished.
Thread #54 finished.
Thread #46 finished.
Thread #18 finished.
Thread #50 finished.
Thread #35 finished.
Thread #15 finished.
Thread #19 finished.
Thread #23 finished.
Thread #36 finished.
Thread #53 finished.
Thread #11 finished.
Thread #37 finished.
Thread #14 finished.
Thread #49 finished.
Thread #39 finished.
Thread #24 finished.
Thread #47 finished.
Thread #55 finished.
Thread #43 finished.
Thread #7 finished.
Thread #28 finished.
Thread #4 finished.
Thread #34 finished.
Thread #61 finished.
Thread #29 finished.
Thread #62 finished.
Thread #3 finished.
Thread #57 finished.
Thread #59 finished.
Thread #20 finished.
Thread #30 finished.
Thread #31 finished.
Thread #62 finished.
Thread #0 finished.
Thread #20 finished.
Thread #18 finished.
Thread #23 finished.
Thread #39 finished.
Thread #45 finished.
Thread #47 finished.
Thread #25 finished.
Thread #50 finished.
Thread #56 finished.
Thread #57 finished.
Thread #21 finished.
Thread #54 finished.
Thread #29 finished.
Thread #22 finished.
Thread #14 finished.
Thread #48 finished.
Thread #59 finished.
Thread #60 finished.
Thread #6 finished.
Thread #17 finished.
Thread #41 finished.
Thread #53 finished.
Thread #32 finished.
Thread #24 finished.
Thread #1 finished.
Thread #26 finished.
Thread #8 finished.
Thread #46 finished.
Thread #9 finished.
Thread #11 finished.
Thread #10 finished.
Thread #30 finished.
Thread #61 finished.
Thread #43 finished.
Thread #31 finished.
Thread #44 finished.
Thread #2 finished.
Thread #35 finished.
Thread #33 finished.
Thread #4 finished.
Thread #3 finished.
Thread #34 finished.
Thread #38 finished.
Thread #52 finished.
Thread #12 finished.
Thread #19 finished.
Thread #27 finished.
Thread #40 finished.
Thread #7 finished.
Thread #42 finished.
Thread #37 finished.
Thread #13 finished.
Thread #55 finished.
Thread #15 finished.
Thread #16 finished.
Thread #58 finished.
Thread #36 finished.
Thread #28 finished.
Thread #51 finished.
Thread #5 finished.
Thread #49 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	3.973987446997338E7
  Elapsed time (s):         	10.141
  Operations:               	403002067	( 100 %)
    effective updates:     	201502464	( 50.00 %)
    |--add successful:     	100751430	( 25.00 %)
    |--remove succ.:       	100751034	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	201499603	( 50.00 %)
  Final size:              	1048972
  Expected size:           	1048972
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #44 finished.
Thread #54 finished.
Thread #3 finished.
Thread #39 finished.
Thread #19 finished.
Thread #8 finished.
Thread #26 finished.
Thread #60 finished.
Thread #2 finished.
Thread #56 finished.
Thread #5 finished.
Thread #0 finished.
Thread #38 finished.
Thread #22 finished.
Thread #25 finished.
Thread #24 finished.
Thread #47 finished.
Thread #27 finished.
Thread #33 finished.
Thread #45 finished.
Thread #16 finished.
Thread #58 finished.
Thread #12 finished.
Thread #51 finished.
Thread #14 finished.
Thread #21 finished.
Thread #61 finished.
Thread #11 finished.
Thread #53 finished.
Thread #55 finished.
Thread #4 finished.
Thread #32 finished.
Thread #30 finished.
Thread #62 finished.
Thread #46 finished.
Thread #28 finished.
Thread #31 finished.
Thread #15 finished.
Thread #6 finished.
Thread #48 finished.
Thread #34 finished.
Thread #43 finished.
Thread #59 finished.
Thread #41 finished.
Thread #52 finished.
Thread #17 finished.
Thread #35 finished.
Thread #42 finished.
Thread #40 finished.
Thread #1 finished.
Thread #7 finished.
Thread #36 finished.
Thread #29 finished.
Thread #37 finished.
Thread #23 finished.
Thread #49 finished.
Thread #10 finished.
Thread #9 finished.
Thread #20 finished.
Thread #57 finished.
Thread #50 finished.
Thread #13 finished.
Thread #18 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.742096066746127E7
  Elapsed time (s):         	10.068
  Operations:               	578114232	( 100 %)
    effective updates:     	289062282	( 50.00 %)
    |--add successful:     	144531086	( 25.00 %)
    |--remove succ.:       	144531196	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	289051950	( 50.00 %)
  Final size:              	1048466
  Expected size:           	1048466
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #41 finished.
Thread #61 finished.
Thread #25 finished.
Thread #4 finished.
Thread #7 finished.
Thread #34 finished.
Thread #24 finished.
Thread #1 finished.
Thread #35 finished.
Thread #16 finished.
Thread #32 finished.
Thread #47 finished.
Thread #27 finished.
Thread #9 finished.
Thread #3 finished.
Thread #30 finished.
Thread #31 finished.
Thread #22 finished.
Thread #14 finished.
Thread #57 finished.
Thread #12 finished.
Thread #21 finished.
Thread #0 finished.
Thread #20 finished.
Thread #37 finished.
Thread #44 finished.
Thread #56 finished.
Thread #53 finished.
Thread #58 finished.
Thread #60 finished.
Thread #39 finished.
Thread #50 finished.
Thread #18 finished.
Thread #54 finished.
Thread #36 finished.
Thread #28 finished.
Thread #43 finished.
Thread #19 finished.
Thread #55 finished.
Thread #45 finished.
Thread #23 finished.
Thread #52 finished.
Thread #33 finished.
Thread #42 finished.
Thread #17 finished.
Thread #15 finished.
Thread #6 finished.
Thread #10 finished.
Thread #40 finished.
Thread #48 finished.
Thread #11 finished.
Thread #38 finished.
Thread #62 finished.
Thread #13 finished.
Thread #2 finished.
Thread #49 finished.
Thread #46 finished.
Thread #26 finished.
Thread #5 finished.
Thread #8 finished.
Thread #29 finished.
Thread #51 finished.
Thread #59 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.7643924459003374E7
  Elapsed time (s):         	10.074
  Operations:               	580704895	( 100 %)
    effective updates:     	290343985	( 50.00 %)
    |--add successful:     	145171779	( 25.00 %)
    |--remove succ.:       	145172206	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	290360910	( 50.00 %)
  Final size:              	1048149
  Expected size:           	1048149
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #2 finished.
Thread #36 finished.
Thread #38 finished.
Thread #9 finished.
Thread #0 finished.
Thread #48 finished.
Thread #23 finished.
Thread #20 finished.
Thread #6 finished.
Thread #62 finished.
Thread #34 finished.
Thread #61 finished.
Thread #3 finished.
Thread #1 finished.
Thread #10 finished.
Thread #26 finished.
Thread #37 finished.
Thread #13 finished.
Thread #16 finished.
Thread #18 finished.
Thread #14 finished.
Thread #17 finished.
Thread #4 finished.
Thread #22 finished.
Thread #35 finished.
Thread #29 finished.
Thread #58 finished.
Thread #27 finished.
Thread #55 finished.
Thread #30 finished.
Thread #54 finished.
Thread #21 finished.
Thread #33 finished.
Thread #39 finished.
Thread #56 finished.
Thread #42 finished.
Thread #53 finished.
Thread #52 finished.
Thread #49 finished.
Thread #40 finished.
Thread #24 finished.
Thread #5 finished.
Thread #12 finished.
Thread #47 finished.
Thread #8 finished.
Thread #45 finished.
Thread #59 finished.
Thread #51 finished.
Thread #60 finished.
Thread #32 finished.
Thread #31 finished.
Thread #50 finished.
Thread #28 finished.
Thread #46 finished.
Thread #57 finished.
Thread #25 finished.
Thread #15 finished.
Thread #41 finished.
Thread #43 finished.
Thread #7 finished.
Thread #19 finished.
Thread #44 finished.
Thread #11 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.648452383321724E7
  Elapsed time (s):         	10.049
  Operations:               	567612980	( 100 %)
    effective updates:     	283800608	( 50.00 %)
    |--add successful:     	141900430	( 25.00 %)
    |--remove succ.:       	141900178	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	283812372	( 50.00 %)
  Final size:              	1048828
  Expected size:           	1048828
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #10 finished.
Thread #46 finished.
Thread #32 finished.
Thread #58 finished.
Thread #52 finished.
Thread #60 finished.
Thread #18 finished.
Thread #7 finished.
Thread #59 finished.
Thread #44 finished.
Thread #45 finished.
Thread #38 finished.
Thread #40 finished.
Thread #24 finished.
Thread #42 finished.
Thread #0 finished.
Thread #31 finished.
Thread #55 finished.
Thread #51 finished.
Thread #43 finished.
Thread #26 finished.
Thread #48 finished.
Thread #41 finished.
Thread #53 finished.
Thread #13 finished.
Thread #30 finished.
Thread #29 finished.
Thread #62 finished.
Thread #49 finished.
Thread #47 finished.
Thread #9 finished.
Thread #16 finished.
Thread #34 finished.
Thread #35 finished.
Thread #20 finished.
Thread #23 finished.
Thread #25 finished.
Thread #36 finished.
Thread #14 finished.
Thread #37 finished.
Thread #19 finished.
Thread #3 finished.
Thread #28 finished.
Thread #2 finished.
Thread #12 finished.
Thread #8 finished.
Thread #50 finished.
Thread #57 finished.
Thread #4 finished.
Thread #54 finished.
Thread #56 finished.
Thread #22 finished.
Thread #27 finished.
Thread #11 finished.
Thread #5 finished.
Thread #17 finished.
Thread #1 finished.
Thread #61 finished.
Thread #21 finished.
Thread #33 finished.
Thread #6 finished.
Thread #39 finished.
Thread #15 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.724321687226423E7
  Elapsed time (s):         	10.052
  Operations:               	575408816	( 100 %)
    effective updates:     	287704207	( 50.00 %)
    |--add successful:     	143851758	( 25.00 %)
    |--remove succ.:       	143852449	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	287704609	( 50.00 %)
  Final size:              	1047885
  Expected size:           	1047885
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	1048576 elts
  Range:                   	2097152 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #22 finished.
Thread #43 finished.
Thread #56 finished.
Thread #46 finished.
Thread #8 finished.
Thread #19 finished.
Thread #20 finished.
Thread #21 finished.
Thread #0 finished.
Thread #6 finished.
Thread #2 finished.
Thread #48 finished.
Thread #11 finished.
Thread #53 finished.
Thread #32 finished.
Thread #26 finished.
Thread #44 finished.
Thread #52 finished.
