-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	262144 elts
  Range:                   	524288 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSetAVL64
  Skewed:                  	0
Thread #18 finished.
Thread #19 finished.
Thread #35 finished.
Thread #14 finished.
Thread #4 finished.
Thread #16 finished.
Thread #54 finished.
Thread #47 finished.
Thread #37 finished.
Thread #23 finished.
Thread #8 finished.
Thread #13 finished.
Thread #15 finished.
Thread #55 finished.
Thread #24 finished.
Thread #26 finished.
Thread #48 finished.
Thread #41 finished.
Thread #46 finished.
Thread #39 finished.
Thread #2 finished.
Thread #0 finished.
Thread #7 finished.
Thread #42 finished.
Thread #56 finished.
Thread #52 finished.
Thread #3 finished.
Thread #51 finished.
Thread #1 finished.
Thread #25 finished.
Thread #12 finished.
Thread #9 finished.
Thread #38 finished.
Thread #45 finished.
Thread #59 finished.
Thread #58 finished.
Thread #31 finished.
Thread #29 finished.
Thread #22 finished.
Thread #50 finished.
Thread #34 finished.
Thread #62 finished.
Thread #40 finished.
Thread #44 finished.
Thread #53 finished.
Thread #20 finished.
Thread #60 finished.
Thread #17 finished.
Thread #32 finished.
Thread #49 finished.
Thread #36 finished.
Thread #61 finished.
Thread #28 finished.
Thread #21 finished.
Thread #57 finished.
Thread #5 finished.
Thread #33 finished.
Thread #6 finished.
Thread #43 finished.
Thread #10 finished.
Thread #11 finished.
Thread #27 finished.
Thread #30 finished.
Thread #41 finished.
Thread #53 finished.
Thread #7 finished.
Thread #14 finished.
Thread #0 finished.
Thread #10 finished.
Thread #1 finished.
Thread #6 finished.
Thread #52 finished.
Thread #45 finished.
Thread #55 finished.
Thread #28 finished.
Thread #58 finished.
Thread #48 finished.
Thread #31 finished.
Thread #30 finished.
Thread #34 finished.
Thread #5 finished.
Thread #61 finished.
Thread #29 finished.
Thread #26 finished.
Thread #57 finished.
Thread #40 finished.
Thread #15 finished.
Thread #43 finished.
Thread #27 finished.
Thread #25 finished.
Thread #4 finished.
Thread #23 finished.
Thread #54 finished.
Thread #35 finished.
Thread #46 finished.
Thread #37 finished.
Thread #36 finished.
Thread #18 finished.
Thread #47 finished.
Thread #13 finished.
Thread #11 finished.
Thread #16 finished.
Thread #8 finished.
Thread #60 finished.
Thread #56 finished.
Thread #12 finished.
Thread #62 finished.
Thread #19 finished.
Thread #24 finished.
Thread #59 finished.
Thread #44 finished.
Thread #17 finished.
Thread #20 finished.
Thread #42 finished.
Thread #49 finished.
Thread #38 finished.
Thread #50 finished.
Thread #9 finished.
Thread #51 finished.
Thread #21 finished.
Thread #39 finished.
Thread #33 finished.
Thread #22 finished.
Thread #2 finished.
Thread #32 finished.
Thread #3 finished.
Height of the tree: 17
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	2.8107989401743263E7
  Elapsed time (s):         	10.096
  Operations:               	283778261	( 100 %)
    effective updates:     	141903085	( 50.00 %)
    |--add successful:     	70951359	( 25.00 %)
    |--remove succ.:       	70951726	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	141875176	( 50.00 %)
  Final size:              	261777
  Expected size:           	261777
  #nodes (inc. deleted): 	261777
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #29 finished.
Thread #53 finished.
Thread #44 finished.
Thread #8 finished.
Thread #23 finished.
Thread #11 finished.
Thread #19 finished.
Thread #2 finished.
Thread #26 finished.
Thread #12 finished.
Thread #22 finished.
Thread #38 finished.
Thread #40 finished.
Thread #28 finished.
Thread #35 finished.
Thread #1 finished.
Thread #18 finished.
Thread #21 finished.
Thread #31 finished.
Thread #51 finished.
Thread #55 finished.
Thread #39 finished.
Thread #13 finished.
Thread #20 finished.
Thread #56 finished.
Thread #45 finished.
Thread #4 finished.
Thread #17 finished.
Thread #10 finished.
Thread #14 finished.
Thread #9 finished.
Thread #49 finished.
Thread #60 finished.
Thread #57 finished.
Thread #47 finished.
Thread #54 finished.
Thread #58 finished.
Thread #7 finished.
Thread #27 finished.
Thread #36 finished.
Thread #50 finished.
Thread #15 finished.
Thread #33 finished.
Thread #5 finished.
Thread #46 finished.
Thread #37 finished.
Thread #43 finished.
Thread #32 finished.
Thread #62 finished.
Thread #24 finished.
Thread #42 finished.
Thread #34 finished.
Thread #61 finished.
Thread #0 finished.
Thread #48 finished.
Thread #59 finished.
Thread #52 finished.
Thread #6 finished.
Thread #16 finished.
Thread #3 finished.
Thread #25 finished.
Thread #30 finished.
Thread #41 finished.
Height of the tree: 17
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	4.671065608834063E7
  Elapsed time (s):         	10.052
  Operations:               	469535515	( 100 %)
    effective updates:     	234773859	( 50.00 %)
    |--add successful:     	117386809	( 25.00 %)
    |--remove succ.:       	117387050	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	234761656	( 50.00 %)
  Final size:              	261903
  Expected size:           	261903
  #nodes (inc. deleted): 	261903
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #31 finished.
Thread #40 finished.
Thread #13 finished.
Thread #21 finished.
Thread #51 finished.
Thread #35 finished.
Thread #43 finished.
Thread #55 finished.
Thread #45 finished.
Thread #37 finished.
Thread #53 finished.
Thread #54 finished.
Thread #25 finished.
Thread #41 finished.
Thread #61 finished.
Thread #52 finished.
Thread #39 finished.
Thread #62 finished.
Thread #44 finished.
Thread #60 finished.
Thread #23 finished.
Thread #4 finished.
Thread #15 finished.
Thread #46 finished.
Thread #59 finished.
Thread #36 finished.
Thread #57 finished.
Thread #6 finished.
Thread #9 finished.
Thread #0 finished.
Thread #48 finished.
Thread #49 finished.
Thread #12 finished.
Thread #47 finished.
Thread #3 finished.
Thread #29 finished.
Thread #22 finished.
Thread #10 finished.
Thread #38 finished.
Thread #14 finished.
Thread #8 finished.
Thread #7 finished.
Thread #1 finished.
Thread #11 finished.
Thread #26 finished.
Thread #16 finished.
Thread #30 finished.
Thread #24 finished.
Thread #17 finished.
Thread #18 finished.
Thread #32 finished.
Thread #34 finished.
Thread #5 finished.
Thread #28 finished.
Thread #56 finished.
Thread #2 finished.
Thread #27 finished.
Thread #20 finished.
Thread #19 finished.
Thread #42 finished.
Thread #50 finished.
Thread #58 finished.
Thread #33 finished.
Height of the tree: 16
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.346744669190913E7
  Elapsed time (s):         	10.036
  Operations:               	536599295	( 100 %)
    effective updates:     	268300012	( 50.00 %)
    |--add successful:     	134150393	( 25.00 %)
    |--remove succ.:       	134149619	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	268299283	( 50.00 %)
  Final size:              	262918
  Expected size:           	262918
  #nodes (inc. deleted): 	262918
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #58 finished.
Thread #25 finished.
Thread #6 finished.
Thread #0 finished.
Thread #11 finished.
Thread #34 finished.
Thread #51 finished.
Thread #59 finished.
Thread #9 finished.
Thread #26 finished.
Thread #41 finished.
Thread #49 finished.
Thread #55 finished.
Thread #24 finished.
Thread #43 finished.
Thread #40 finished.
Thread #46 finished.
Thread #45 finished.
Thread #16 finished.
Thread #60 finished.
Thread #27 finished.
Thread #30 finished.
Thread #36 finished.
Thread #29 finished.
Thread #19 finished.
Thread #52 finished.
Thread #35 finished.
Thread #50 finished.
Thread #3 finished.
Thread #22 finished.
Thread #61 finished.
Thread #42 finished.
Thread #4 finished.
Thread #47 finished.
Thread #18 finished.
Thread #28 finished.
Thread #15 finished.
Thread #48 finished.
Thread #38 finished.
Thread #23 finished.
Thread #8 finished.
Thread #33 finished.
Thread #5 finished.
Thread #62 finished.
Thread #57 finished.
Thread #14 finished.
Thread #56 finished.
Thread #17 finished.
Thread #44 finished.
Thread #2 finished.
Thread #10 finished.
Thread #53 finished.
Thread #54 finished.
Thread #32 finished.
Thread #20 finished.
Thread #37 finished.
Thread #39 finished.
Thread #1 finished.
Thread #31 finished.
Thread #7 finished.
Thread #13 finished.
Thread #21 finished.
Thread #12 finished.
Height of the tree: 16
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.402581650553175E7
  Elapsed time (s):         	10.033
  Operations:               	542041017	( 100 %)
    effective updates:     	271037186	( 50.00 %)
    |--add successful:     	135518744	( 25.00 %)
    |--remove succ.:       	135518442	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	271003831	( 50.00 %)
  Final size:              	262446
  Expected size:           	262446
  #nodes (inc. deleted): 	262446
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #39 finished.
Thread #22 finished.
Thread #16 finished.
Thread #4 finished.
Thread #37 finished.
Thread #57 finished.
Thread #23 finished.
Thread #24 finished.
Thread #33 finished.
Thread #7 finished.
Thread #15 finished.
Thread #61 finished.
Thread #49 finished.
Thread #34 finished.
Thread #3 finished.
Thread #28 finished.
Thread #46 finished.
Thread #50 finished.
Thread #18 finished.
Thread #25 finished.
Thread #10 finished.
Thread #30 finished.
Thread #1 finished.
Thread #60 finished.
Thread #35 finished.
Thread #31 finished.
Thread #36 finished.
Thread #43 finished.
Thread #58 finished.
Thread #53 finished.
Thread #13 finished.
Thread #17 finished.
Thread #45 finished.
Thread #56 finished.
Thread #41 finished.
Thread #42 finished.
Thread #11 finished.
Thread #14 finished.
Thread #48 finished.
Thread #38 finished.
Thread #27 finished.
Thread #52 finished.
Thread #32 finished.
Thread #40 finished.
Thread #44 finished.
Thread #0 finished.
Thread #8 finished.
Thread #62 finished.
Thread #5 finished.
Thread #54 finished.
Thread #59 finished.
Thread #9 finished.
Thread #19 finished.
Thread #26 finished.
Thread #21 finished.
Thread #20 finished.
Thread #29 finished.
Thread #6 finished.
Thread #12 finished.
Thread #2 finished.
Thread #55 finished.
Thread #51 finished.
Thread #47 finished.
Height of the tree: 17
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.298601526184539E7
  Elapsed time (s):         	10.025
  Operations:               	531184803	( 100 %)
    effective updates:     	265605590	( 50.00 %)
    |--add successful:     	132802912	( 25.00 %)
    |--remove succ.:       	132802678	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	265579213	( 50.00 %)
  Final size:              	262378
  Expected size:           	262378
  #nodes (inc. deleted): 	262378
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
