-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	1048576 elts
  Range:                   	2097152 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #34 finished.
Thread #11 finished.
Thread #49 finished.
Thread #42 finished.
Thread #37 finished.
Thread #56 finished.
Thread #8 finished.
Thread #50 finished.
Thread #44 finished.
Thread #9 finished.
Thread #35 finished.
Thread #55 finished.
Thread #24 finished.
Thread #23 finished.
Thread #18 finished.
Thread #60 finished.
Thread #57 finished.
Thread #10 finished.
Thread #21 finished.
Thread #27 finished.
Thread #5 finished.
Thread #6 finished.
Thread #31 finished.
Thread #51 finished.
Thread #52 finished.
Thread #0 finished.
Thread #54 finished.
Thread #2 finished.
Thread #3 finished.
Thread #47 finished.
Thread #7 finished.
Thread #16 finished.
Thread #19 finished.
Thread #43 finished.
Thread #25 finished.
Thread #58 finished.
Thread #62 finished.
Thread #13 finished.
Thread #39 finished.
Thread #22 finished.
Thread #29 finished.
Thread #45 finished.
Thread #26 finished.
Thread #46 finished.
Thread #61 finished.
Thread #48 finished.
Thread #41 finished.
Thread #36 finished.
Thread #38 finished.
Thread #12 finished.
Thread #15 finished.
Thread #28 finished.
Thread #40 finished.
Thread #4 finished.
Thread #53 finished.
Thread #59 finished.
Thread #17 finished.
Thread #14 finished.
Thread #1 finished.
Thread #33 finished.
Thread #20 finished.
Thread #30 finished.
Thread #32 finished.
Thread #33 finished.
Thread #60 finished.
Thread #32 finished.
Thread #22 finished.
Thread #30 finished.
Thread #8 finished.
Thread #43 finished.
Thread #3 finished.
Thread #38 finished.
Thread #17 finished.
Thread #47 finished.
Thread #45 finished.
Thread #53 finished.
Thread #27 finished.
Thread #34 finished.
Thread #25 finished.
Thread #4 finished.
Thread #54 finished.
Thread #62 finished.
Thread #9 finished.
Thread #24 finished.
Thread #41 finished.
Thread #58 finished.
Thread #2 finished.
Thread #0 finished.
Thread #6 finished.
Thread #49 finished.
Thread #52 finished.
Thread #7 finished.
Thread #48 finished.
Thread #37 finished.
Thread #57 finished.
Thread #20 finished.
Thread #55 finished.
Thread #26 finished.
Thread #39 finished.
Thread #1 finished.
Thread #36 finished.
Thread #14 finished.
Thread #31 finished.
Thread #44 finished.
Thread #42 finished.
Thread #10 finished.
Thread #13 finished.
Thread #29 finished.
Thread #11 finished.
Thread #40 finished.
Thread #19 finished.
Thread #15 finished.
Thread #50 finished.
Thread #56 finished.
Thread #59 finished.
Thread #51 finished.
Thread #35 finished.
Thread #5 finished.
Thread #28 finished.
Thread #23 finished.
Thread #12 finished.
Thread #61 finished.
Thread #18 finished.
Thread #21 finished.
Thread #16 finished.
Thread #46 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	4.744633906003159E7
  Elapsed time (s):         	10.128
  Operations:               	480536522	( 100 %)
    effective updates:     	48060769	( 10.00 %)
    |--add successful:     	24030747	( 5.00 %)
    |--remove succ.:       	24030022	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	192171890	( 39.99 %)
    unsuccessful ops:      	240303863	( 50.01 %)
  Final size:              	1049301
  Expected size:           	1049301
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #15 finished.
Thread #41 finished.
Thread #21 finished.
Thread #16 finished.
Thread #5 finished.
Thread #20 finished.
Thread #14 finished.
Thread #17 finished.
Thread #31 finished.
Thread #52 finished.
Thread #50 finished.
Thread #19 finished.
Thread #30 finished.
Thread #43 finished.
Thread #24 finished.
Thread #1 finished.
Thread #18 finished.
Thread #38 finished.
Thread #46 finished.
Thread #4 finished.
Thread #13 finished.
Thread #36 finished.
Thread #40 finished.
Thread #8 finished.
Thread #22 finished.
Thread #6 finished.
Thread #25 finished.
Thread #32 finished.
Thread #29 finished.
Thread #44 finished.
Thread #48 finished.
Thread #53 finished.
Thread #60 finished.
Thread #26 finished.
Thread #7 finished.
Thread #33 finished.
Thread #9 finished.
Thread #39 finished.
Thread #51 finished.
Thread #56 finished.
Thread #2 finished.
Thread #35 finished.
Thread #58 finished.
Thread #27 finished.
Thread #42 finished.
Thread #12 finished.
Thread #10 finished.
Thread #37 finished.
Thread #57 finished.
Thread #62 finished.
Thread #11 finished.
Thread #34 finished.
Thread #28 finished.
Thread #45 finished.
Thread #0 finished.
Thread #59 finished.
Thread #23 finished.
Thread #55 finished.
Thread #49 finished.
Thread #54 finished.
Thread #3 finished.
Thread #47 finished.
Thread #61 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.474028275453828E7
  Elapsed time (s):         	10.136
  Operations:               	960287506	( 100 %)
    effective updates:     	96027482	( 10.00 %)
    |--add successful:     	48014319	( 5.00 %)
    |--remove succ.:       	48013163	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	384053943	( 39.99 %)
    unsuccessful ops:      	480206081	( 50.01 %)
  Final size:              	1049732
  Expected size:           	1049732
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #29 finished.
Thread #2 finished.
Thread #44 finished.
Thread #46 finished.
Thread #10 finished.
Thread #18 finished.
Thread #42 finished.
Thread #59 finished.
Thread #45 finished.
Thread #58 finished.
Thread #43 finished.
Thread #62 finished.
Thread #51 finished.
Thread #37 finished.
Thread #48 finished.
Thread #15 finished.
Thread #5 finished.
Thread #60 finished.
Thread #61 finished.
Thread #40 finished.
Thread #49 finished.
Thread #39 finished.
Thread #50 finished.
Thread #14 finished.
Thread #19 finished.
Thread #8 finished.
Thread #0 finished.
Thread #25 finished.
Thread #30 finished.
Thread #3 finished.
Thread #17 finished.
Thread #26 finished.
Thread #6 finished.
Thread #23 finished.
Thread #35 finished.
Thread #16 finished.
Thread #57 finished.
Thread #56 finished.
Thread #52 finished.
Thread #20 finished.
Thread #4 finished.
Thread #41 finished.
Thread #31 finished.
Thread #7 finished.
Thread #34 finished.
Thread #33 finished.
Thread #24 finished.
Thread #21 finished.
Thread #22 finished.
Thread #38 finished.
Thread #28 finished.
Thread #11 finished.
Thread #36 finished.
Thread #55 finished.
Thread #54 finished.
Thread #9 finished.
Thread #47 finished.
Thread #13 finished.
Thread #27 finished.
Thread #32 finished.
Thread #53 finished.
Thread #12 finished.
Thread #1 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	7.703261281089617E7
  Elapsed time (s):         	10.132
  Operations:               	780494433	( 100 %)
    effective updates:     	78055599	( 10.00 %)
    |--add successful:     	39027241	( 5.00 %)
    |--remove succ.:       	39028358	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	312127358	( 39.99 %)
    unsuccessful ops:      	390311476	( 50.01 %)
  Final size:              	1047459
  Expected size:           	1047459
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #0 finished.
Thread #18 finished.
Thread #2 finished.
Thread #30 finished.
Thread #36 finished.
Thread #41 finished.
Thread #19 finished.
Thread #21 finished.
Thread #14 finished.
Thread #56 finished.
Thread #62 finished.
Thread #46 finished.
Thread #52 finished.
Thread #26 finished.
Thread #7 finished.
Thread #54 finished.
Thread #39 finished.
Thread #29 finished.
Thread #47 finished.
Thread #44 finished.
Thread #42 finished.
Thread #40 finished.
Thread #53 finished.
Thread #34 finished.
Thread #48 finished.
Thread #28 finished.
Thread #32 finished.
Thread #49 finished.
Thread #20 finished.
Thread #17 finished.
Thread #43 finished.
Thread #57 finished.
Thread #22 finished.
Thread #15 finished.
Thread #27 finished.
Thread #16 finished.
Thread #13 finished.
Thread #58 finished.
Thread #4 finished.
Thread #33 finished.
Thread #60 finished.
Thread #6 finished.
Thread #10 finished.
Thread #37 finished.
Thread #31 finished.
Thread #24 finished.
Thread #45 finished.
Thread #9 finished.
Thread #38 finished.
Thread #55 finished.
Thread #12 finished.
Thread #8 finished.
Thread #3 finished.
Thread #11 finished.
Thread #35 finished.
Thread #5 finished.
Thread #1 finished.
Thread #61 finished.
Thread #25 finished.
Thread #23 finished.
Thread #59 finished.
Thread #51 finished.
Thread #50 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.821703436358249E7
  Elapsed time (s):         	10.127
  Operations:               	690833907	( 100 %)
    effective updates:     	69086239	( 10.00 %)
    |--add successful:     	34543404	( 5.00 %)
    |--remove succ.:       	34542835	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	276264878	( 39.99 %)
    unsuccessful ops:      	345482790	( 50.01 %)
  Final size:              	1049145
  Expected size:           	1049145
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #7 finished.
Thread #31 finished.
Thread #15 finished.
Thread #49 finished.
Thread #26 finished.
Thread #42 finished.
Thread #41 finished.
Thread #57 finished.
Thread #19 finished.
Thread #27 finished.
Thread #38 finished.
Thread #55 finished.
Thread #16 finished.
Thread #34 finished.
Thread #32 finished.
Thread #48 finished.
Thread #43 finished.
Thread #20 finished.
Thread #29 finished.
Thread #18 finished.
Thread #51 finished.
Thread #53 finished.
Thread #8 finished.
Thread #50 finished.
Thread #24 finished.
Thread #61 finished.
Thread #22 finished.
Thread #30 finished.
Thread #36 finished.
Thread #56 finished.
Thread #17 finished.
Thread #40 finished.
Thread #28 finished.
Thread #25 finished.
Thread #44 finished.
Thread #59 finished.
Thread #52 finished.
Thread #35 finished.
Thread #21 finished.
Thread #45 finished.
Thread #3 finished.
Thread #46 finished.
Thread #2 finished.
Thread #11 finished.
Thread #39 finished.
Thread #37 finished.
Thread #54 finished.
Thread #23 finished.
Thread #62 finished.
Thread #33 finished.
Thread #47 finished.
Thread #4 finished.
Thread #60 finished.
Thread #12 finished.
Thread #5 finished.
Thread #0 finished.
Thread #58 finished.
Thread #14 finished.
Thread #1 finished.
Thread #10 finished.
Thread #6 finished.
Thread #13 finished.
Thread #9 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.481196706349206E7
  Elapsed time (s):         	10.08
  Operations:               	955704628	( 100 %)
    effective updates:     	95569855	( 10.00 %)
    |--add successful:     	47785277	( 5.00 %)
    |--remove succ.:       	47784578	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	382256327	( 40.00 %)
    unsuccessful ops:      	477878446	( 50.00 %)
  Final size:              	1049275
  Expected size:           	1049275
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	1048576 elts
  Range:                   	2097152 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #19 finished.
Thread #28 finished.
Thread #51 finished.
Thread #0 finished.
Thread #55 finished.
Thread #1 finished.
Thread #57 finished.
Thread #4 finished.
Thread #5 finished.
Thread #26 finished.
Thread #41 finished.
Thread #48 finished.
Thread #50 finished.
Thread #61 finished.
Thread #29 finished.
Thread #45 finished.
Thread #12 finished.
